29/11 14:00:00 FINE client.SimClient|Log for simulation 102 at 127.0.01:6502 started
************************************************************
* Log for simulation 102 at 127.0.01:6502 started
************************************************************


29/11 14:00:00 FINER client.SimClient|creating agent service based on startInfo[102,1543500000000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=39,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
29/11 14:00:00 FINEST client.SimClient|(5) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
29/11 14:00:00 FINEST client.SimClient|(5) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
29/11 14:00:00 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:00:00 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
29/11 14:00:00 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[0,42,false,[]]]
29/11 14:00:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 14:00:05 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:00:05 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[]]
