27/11 13:10:00 FINE client.SimClient|Log for simulation 48 at 127.0.01:6502 started
************************************************************
* Log for simulation 48 at 127.0.01:6502 started
************************************************************


27/11 13:10:00 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:10:00 FINER client.SimClient|creating agent service based on startInfo[48,1543324200000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=46,bank.interestRate=9,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
27/11 13:10:00 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:10:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[0,71,false,[]]]
27/11 13:10:05 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:10:05 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[]]
27/11 13:10:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
