28/11 09:02:00 FINE client.SimClient|Log for simulation 56 at 127.0.01:6502 started
************************************************************
* Log for simulation 56 at 127.0.01:6502 started
************************************************************


28/11 09:02:00 FINER client.SimClient|creating agent service based on startInfo[56,1543395720000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=36,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
28/11 09:02:00 FINEST client.SimClient|(4) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
28/11 09:02:00 FINEST client.SimClient|(4) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
28/11 09:02:00 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:02:00 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
28/11 09:02:00 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[0,50,false,[]]]
28/11 09:02:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 09:02:05 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:02:05 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[]]
28/11 09:02:05 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[1,[144595,16,6,5,1128,2350][144596,7,1,12,91,1822][144597,6,14,4,3983,2587][144598,8,9,7,2241,2491][144599,15,15,6,5859,2790][144600,8,8,9,2460,2796][144601,6,5,9,1336,2227][144602,16,19,10,3977,1903][144603,16,16,8,4963,2820][144604,15,19,12,7695,2700][144605,7,4,6,510,1822][144606,15,6,8,1722,2610][144607,16,12,6,2571,1786][144608,7,7,9,1306,1867][144609,6,9,10,2263,1935][144610,15,9,4,3006,2227][144611,15,16,13,4448,2317][144612,7,12,4,3477,2070][144613,7,16,5,2389,1867][144614,6,1,11,205,1710][144615,7,20,8,5264,2632][144616,8,14,9,3869,1974][144617,7,14,8,1719,2047][144618,16,16,6,6157,2749][144619,7,13,5,4475,2295][144620,8,2,9,528,2937][144621,7,18,5,2980,2070][144622,8,8,5,2460,2796][144623,7,16,4,5241,2340][144624,6,13,12,1456,1867][144625,16,20,11,3468,2890][144626,6,12,7,2137,2227][144627,8,9,9,1954,1974][144628,16,19,11,5786,2538][144629,8,4,7,474,2373][144630,16,3,7,389,2162][144631,12,10,6,2442,2035][144632,13,10,11,1489,2128][144633,14,16,12,3952,2745][144634,12,1,5,287,2053][144635,12,4,12,740,1850][144636,3,14,5,1783,1820][144637,4,12,6,1287,2146][144638,12,18,6,2237,2072][144639,4,13,13,2712,1739][144640,3,4,7,398,1662][144641,4,9,6,1882,1609][144642,4,11,9,2625,1591][144643,13,19,10,2376,2085][144644,5,20,9,3784,1720][144645,4,4,8,976,2035][144646,14,2,8,261,1867][144647,3,2,9,252,1400][144648,13,16,7,4085,2128][144649,3,1,8,257,1977][144650,13,7,10,1896,1806][144651,14,11,6,2647,2407][144652,14,10,8,4117,2745][144653,14,17,8,5355,2250][144654,13,3,10,761,2537][144655,3,2,13,186,1557][144656,14,4,12,755,2362][144657,4,8,9,1479,2312][144658,3,4,12,718,1382][144659,14,12,9,1647,2745][144660,12,14,12,2933,1905][144661,14,4,8,1512,2520][144662,12,7,6,1153,1831][144663,12,20,11,2563,1831][144664,12,2,8,432,1443][144665,3,11,10,2802,1960][144666,14,8,4,2916,2430][144667,14,8,6,1461,2610][144668,1,20,13,4719,1815][144669,11,14,5,3931,1872][144670,1,14,5,2494,1980][144671,1,17,8,1528,1798][144672,1,7,11,1732,1650][144673,11,16,9,2653,1382][144674,10,1,6,104,1312][144675,10,5,6,1387,2135][144676,10,9,5,677,1505][144677,11,10,8,1081,1802][144678,11,2,12,330,1837][144679,11,8,4,814,1697][144680,10,6,9,1041,2170][144681,2,8,9,747,1557][144682,9,14,6,970,1386][144683,1,11,6,2640,1600][144684,9,13,12,2257,1336][144685,2,3,4,344,1435][144686,2,6,13,1119,1435][144687,11,3,11,655,1680][144688,2,5,6,551,1575][144689,11,15,7,1312,1750][144690,2,2,11,519,1855][144691,11,12,11,3084,1977][144692,1,14,12,3049,1815][144693,11,20,8,6141,2047][144694,11,6,4,525,1750][144695,11,8,7,1364,1312][144696,2,11,8,1536,1995][144697,1,7,5,1438,1468][144698,2,8,4,1478,1540][144699,9,13,11,858,1320][144700,1,14,8,2827,1683][144701,1,13,13,2208,1699][144702,9,12,13,2684,1864][144703,2,2,12,241,2012][144704,9,18,5,1647,1831][144705,10,2,5,346,1575][144706,9,2,10,150,1254][144707,1,17,8,1786,1501][144708,9,18,7,2536,2013][144709,9,7,13,698,1996][144710,2,14,8,1587,1417]]]
28/11 09:02:05 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
28/11 09:02:05 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
28/11 09:02:05 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[0,144600,8,2539,9][1,144604,19,2616,12][2,144620,2,2695,9][3,144633,16,2435,12][4,144654,3,2479,10][5,144657,8,2208,9][6,144659,12,2421,9][7,144671,17,1742,8][8,144708,18,1920,7][9,144709,7,1944,13]]]
28/11 09:02:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 09:02:10 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:02:10 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[144712,0],[144720,2],[144727,3],[144740,6]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[7,401,38,4,0,0]]]
28/11 09:02:10 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[8,2296,2695][6,2169,2204][16,2148,2699][15,2251,2506][7,2040,2486][13,2047,2361][14,2185,2597][12,1783,1836][4,1716,2152][3,1636,1871][1,1497,1727][11,1650,1916][10,2044,2044][2,1787,1904][9,1760,1900]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[5,301,10,4,0,0][12,300,28,4,0,0]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[3,200,10,4,0,0][10,210,28,4,0,0]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[8,111,28,4,0,0]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[1,101,10,4,0,0]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[6,401,38,4,0,0]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[4,301,10,4,0,0][11,300,28,4,0,0]]]
28/11 09:02:10 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[2,[144765,15,20,7,4788,1710][144766,15,13,14,2691,2070][144767,15,3,7,631,1755][144768,8,13,14,2473,1903][144769,7,14,7,4894,2497][144770,8,3,14,419,2796][144771,6,20,10,7137,2745][144772,7,4,12,1310,2340][144773,15,16,11,2016,2520][144774,15,9,6,2272,2295][144775,8,6,7,902,1880][144776,15,16,8,4686,2092][144777,15,13,8,1740,2677][144778,8,4,9,1034,2350][144779,8,12,8,2543,1927][144780,16,13,5,1740,2232][144781,8,3,10,713,2162][144782,16,13,13,3116,2397][144783,15,6,9,2470,2745][144784,15,20,10,1980,1980][144785,6,18,6,3854,2677][144786,6,4,11,1020,1822][144787,7,1,11,188,1710][144788,6,1,8,162,2025][144789,6,3,13,653,2722][144790,15,6,8,2003,2385][144791,15,19,13,5386,1890][144792,7,9,7,1522,2115][144793,14,5,12,1200,2182][144794,4,4,11,1125,2164][144795,3,7,13,712,1697][144796,14,12,5,2882,2002][144797,5,8,5,949,1978][144798,3,17,12,1963,1925][144799,13,2,11,437,2429][144800,5,14,6,3112,2021][144801,13,20,9,3491,2494][144802,13,9,13,967,2150][144803,13,3,12,822,1827][144804,4,15,10,3301,2201][144805,5,19,13,3725,1634][144806,14,15,14,1620,1800][144807,5,9,5,1381,2558][144808,13,11,7,2354,1784][144809,12,9,13,1293,2053][144810,14,12,12,2737,1755][144811,12,7,7,1649,1813][144812,14,8,7,2293,2205][144813,14,15,13,2700,1800][144814,12,12,13,2856,2164][144815,4,10,14,1581,1757][144816,12,5,9,614,1757][144817,3,17,10,4024,2152][144818,12,1,14,248,2257][144819,4,15,6,2397,1998][144820,13,20,6,3431,2451][144821,5,8,8,1805,2257][144822,13,12,9,2411,1827][144823,14,14,14,1669,2385][144824,5,16,11,3442,1655][144825,3,7,10,1799,1977][144826,12,2,12,693,2312][144827,5,14,6,5598,2666][144828,10,17,11,3451,2030][144829,11,20,8,4004,1820][144830,1,15,14,4416,1963][144831,11,6,6,1549,2152][144832,10,9,5,1701,2100][144833,1,5,9,981,1963][144834,10,1,7,241,1855][144835,2,6,11,1487,1907][144836,9,17,6,1969,1287][144837,9,19,10,5594,1963][144838,2,15,14,1543,1715][144839,9,5,12,765,1914][144840,9,3,10,521,1930][144841,2,16,14,2065,2152][144842,9,11,10,1067,1386][144843,11,14,10,2156,1400][144844,9,3,10,469,1303][144845,9,19,5,3837,1683][144846,11,5,6,593,1977][144847,9,19,9,3121,1369][144848,2,9,10,1495,1662][144849,1,8,13,620,1551][144850,10,13,12,1820,1400][144851,11,10,13,2624,2187][144852,1,18,11,4082,2062][144853,10,18,8,3880,1960][144854,9,9,8,1268,2013]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[2,200,10,4,0,0][9,210,28,4,0,0]]]
28/11 09:02:10 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
28/11 09:02:10 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
28/11 09:02:10 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[10,144770,3,2565,14][11,144771,20,2544,10][12,144777,13,2296,8][13,144783,6,2434,9][14,144789,3,2627,13][15,144794,4,1993,11][16,144801,20,2246,9][17,144804,15,2141,10][18,144814,12,2030,13][19,144817,17,1855,10][20,144818,1,2223,14][21,144826,2,2190,12][22,144837,19,1830,10][23,144841,16,1876,14][24,144851,10,2047,13][25,144852,18,1924,11][26,144854,9,1916,8]]]
28/11 09:02:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 09:02:15 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[3,[144910,1,10,821,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[1,144910]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[3,[144921,8,28,983,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[2,144921]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[3,[144923,2,10,140,4][144924,9,28,134,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[3,144924],[4,144923]]]
28/11 09:02:15 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[3,[144929,3,10,176,4][144935,10,28,194,4]]]
28/11 09:02:15 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[5,144935],[6,144929]]]
