22/11 13:23:00 FINE client.SimClient|Log for simulation 16 at 127.0.01:6502 started
22/11 13:23:05 FINEST client.SimClient|(5) received Message[factory3,man3,factoryStatus[]]
22/11 13:23:05 FINEST client.SimClient|(5) received Message[coordinator,man3,simulationStatus[1,2,false,[]]]
22/11 13:23:05 FINEST client.ServerConnection|(5) sending Message[man3,customer,offerBundle[0,[0,730727,13,2620,10][1,730730,12,2254,7][2,730741,16,2498,13][3,730742,13,2440,8][4,730744,17,2474,8][5,730747,5,2400,12][6,730756,19,2264,13][7,730760,3,2433,12][8,730773,9,2588,9][9,730774,14,2551,13][10,730777,19,2613,10][11,730781,17,2544,11][12,730782,8,2479,10][13,730791,2,2442,13][14,730797,6,2479,11][15,730800,1,2572,13][16,730805,3,2648,8][17,730809,12,2465,11][18,730810,7,2512,7][19,730816,8,2472,9][20,730823,12,2531,8][21,730825,1,1932,12][22,730832,5,2224,12][23,730833,2,2550,9][24,730834,12,2427,9][25,730837,20,2081,11][26,730838,2,1855,10][27,730846,6,2458,11][28,730847,3,2401,9][29,730853,10,1916,10][30,730856,20,1763,7][31,730875,14,2409,13][32,730885,18,1868,13][33,730890,6,1877,8][34,730906,15,1930,8][35,730908,1,1804,11][36,730910,18,1807,8][37,730912,2,1874,11][38,730915,17,1888,12][39,730916,10,1805,12][40,730922,7,1766,9][41,730927,15,1885,11][42,730928,5,1830,8]]]
22/11 13:23:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 13:23:10 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 13:23:10 FINEST client.SimClient|(5) received Message[customer,man3,orderBundle[[730933,1],[730941,4],[730946,6],[730948,7],[730950,8],[730956,11],[730957,12],[730960,13],[730962,14],[730970,17],[730971,18],[730978,20],[730985,24],[730988,25],[730990,27],[730993,29],[730995,30],[731005,32],[731008,33],[731013,35],[731015,36],[731017,37],[731019,38],[731020,39],[731022,40]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,mintor,rfqBundle[[7,400,136,4,0,0][12,401,135,4,0,0]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,rfqBundle[[5,301,184,4,0,0][14,300,87,4,0,0]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,rfqBundle[[3,200,165,4,0,0][10,210,106,4,0,0]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,imd,rfqBundle[[8,111,86,4,0,0][16,110,20,4,0,0]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,pintel,rfqBundle[[1,101,56,4,0,0][15,100,109,4,0,0]]]
22/11 13:23:10 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[[15,2043,2544][7,2121,2465][16,2134,2588][8,2232,2592][6,2262,2442][14,2165,2531][3,1681,1877][4,1694,2081][12,1842,2110][5,1984,2496][13,1965,2458][2,1662,1910][10,1625,1901][1,1601,1807][11,1729,1914][9,1783,1783]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,watergate,rfqBundle[[6,400,136,4,0,0][11,401,135,4,0,0]]]
22/11 13:23:10 FINEST client.SimClient|(5) received Message[customer,man3,rfqBundle[2,[731028,7,19,14,4668,1755][731029,16,10,6,2678,2232][731030,7,8,7,2191,1957][731031,8,19,7,4330,2279][731032,6,11,8,1922,2497][731033,7,11,12,2079,2700][731034,8,4,5,568,2843][731035,6,13,7,3685,2025][731036,8,9,7,1708,2373][731037,7,2,9,376,1710][731038,7,11,5,3732,2610][731039,15,13,13,2948,2520][731040,7,7,5,1984,2362][731041,6,11,5,4045,2452][731042,6,10,11,1745,2182][731043,7,7,13,982,2340][731044,15,17,7,2302,1935][731045,16,16,14,4361,2726][731046,7,17,12,2783,2047][731047,15,17,8,3625,1777][731048,8,7,13,1323,2702][731049,8,16,6,3420,2138][731050,8,20,8,7401,2467][731051,15,15,9,2025,2250][731052,6,2,11,327,1822][731053,15,11,7,1576,2047][731054,8,13,10,3372,2162][731055,7,17,9,6311,2475][731056,6,10,9,1822,1822][731057,16,19,8,5941,2843][731058,7,11,6,1425,2160][731059,6,20,5,5128,2137][731060,8,20,10,1833,1833][731061,8,8,14,1460,2608][731062,16,11,7,2605,2632][731063,8,15,11,4145,2303][731064,16,1,11,387,2585][731065,8,15,7,3457,2561][731066,15,6,14,910,1687][731067,15,1,10,182,2610][731068,7,20,8,3159,1755][731069,16,8,11,1381,2467][731070,8,7,14,1036,2467][731071,7,16,8,3923,2452][731072,7,18,7,4762,2205][731073,7,2,13,522,2610][731074,15,13,11,4001,2565][731075,15,15,14,3003,2002][731076,7,9,6,2204,2227][731077,16,16,6,2875,1997][731078,15,10,10,2368,2632][731079,6,4,12,684,1710][731080,7,7,8,2667,2722][731081,8,14,5,3612,2867][731082,16,20,5,7473,2491][731083,16,10,5,1635,2044][731084,6,19,5,5232,2295][731085,7,19,14,2436,2565][731086,16,11,10,3628,2749][731087,6,3,7,529,2520][731088,7,8,10,2635,2745][731089,8,13,9,3005,2890][731090,6,16,5,3048,2722][731091,7,1,5,137,2295][731092,16,2,6,465,2585][731093,8,19,14,5536,2914][731094,16,19,7,4687,2467][731095,6,8,9,2386,2295][731096,8,7,11,1864,1903][731097,8,7,12,947,2256][731098,16,8,12,1328,2373][731099,6,17,6,6157,2587][731100,16,15,11,2378,1762][731101,7,17,6,2783,2047][731102,6,8,11,1745,2182][731103,7,13,13,2816,2407][731104,8,2,7,776,2773][731105,15,14,6,3024,1800][731106,16,12,13,3350,2538][731107,6,19,5,4051,1777][731108,6,1,9,381,2722][731109,16,17,12,1677,1974][731110,16,16,13,5670,2726][731111,16,8,8,3102,2585][731112,6,20,7,3186,2655][731113,6,8,13,1376,1912][731114,7,17,14,2084,2452][731115,8,20,5,6843,2444][731116,8,12,5,1895,1974][731117,6,15,12,2079,1980][731118,6,11,11,1521,2767][731119,16,9,7,3964,2937][731120,8,10,14,1823,2279][731121,7,10,11,2361,1687][731122,6,2,7,414,2070][731123,7,3,8,491,2047][731124,8,1,7,302,2326][731125,7,7,14,945,2700][731126,15,11,12,1782,2700][731127,15,2,12,302,2160][731128,8,2,13,256,2138][731129,8,4,8,905,2514][731130,12,19,7,1598,1683][731131,12,10,9,2405,1850][731132,13,3,5,1209,2687][731133,4,1,7,176,1961][731134,4,7,9,987,2016][731135,3,11,11,2910,1890][731136,5,19,14,5942,2085][731137,5,15,14,4102,2279][731138,13,15,9,1548,2064][731139,4,10,12,1154,1443][731140,13,4,6,791,2472][731141,5,20,7,4953,2064][731142,12,11,12,3218,2090][731143,4,6,7,1118,2072][731144,3,2,10,313,1960][731145,12,19,14,5413,2035][731146,5,2,13,370,2644][731147,13,12,8,2476,2064][731148,5,17,9,3728,2193][731149,13,10,5,1683,1870][731150,13,3,9,673,1870][731151,5,20,6,6742,2408][731152,4,7,9,870,1776][731153,5,8,14,987,1763][731154,3,9,7,1108,1540][731155,13,13,12,3716,2042][731156,12,3,14,285,1905][731157,5,19,7,2515,1655][731158,13,17,5,2247,2644][731159,12,15,12,3265,1979][731160,3,7,14,1440,1470][731161,4,5,14,521,1739][731162,4,11,5,2217,2016][731163,3,15,14,2551,1890][731164,13,9,9,1652,2623][731165,5,10,13,2598,1999][731166,12,1,14,74,1480][731167,4,18,11,2051,1628][731168,5,9,9,1717,2386][731169,12,16,6,4463,2146][731170,5,17,13,4301,2300][731171,13,11,8,3065,2322][731172,4,12,9,2930,2035][731173,13,13,12,2213,2128][731174,4,6,5,1702,2183][731175,14,4,6,481,2407][731176,13,1,5,279,1999][731177,13,8,9,2208,2300][731178,5,2,8,172,1720][731179,14,5,11,774,1935][731180,13,7,7,1556,2021][731181,12,18,10,3116,1924][731182,12,4,14,921,1646][731183,14,10,13,2287,2542][731184,14,20,12,2385,2385][731185,12,8,11,1400,1591][731186,3,10,5,2597,1855][731187,4,8,8,1349,1406][731188,4,10,14,2765,2127][731189,14,3,9,429,2385][731190,13,20,9,4075,1698][731191,3,13,13,2833,1557][731192,12,1,14,196,1961][731193,12,13,14,1183,1517][731194,4,2,7,341,1554][731195,3,6,9,1228,1365][731196,12,10,12,1139,1424][731197,3,2,5,235,1680][731198,14,1,10,140,2340][731199,14,19,8,2223,2340][731200,4,17,11,3585,1406][731201,5,16,11,2496,2601][731202,4,18,9,1814,2016][731203,12,6,14,1411,1961][731204,5,18,9,5108,2580][731205,4,4,7,666,1665][731206,12,19,7,5362,2016][731207,3,1,12,128,2135][731208,3,14,9,2156,1400][731209,3,19,13,1875,1645][731210,13,16,11,3972,2257][731211,5,7,12,1700,2429][731212,11,12,9,1734,2065][731213,9,15,8,1861,1551][731214,1,2,6,356,1485][731215,11,3,5,819,1820][731216,11,16,14,2766,1330][731217,9,15,7,2009,1914][731218,9,4,11,409,2046][731219,1,16,8,3474,1551][731220,2,5,12,1015,2030][731221,11,20,11,4200,1750][731222,1,11,6,2155,1633][731223,11,9,13,1810,2012][731224,11,17,14,1799,2117][731225,1,7,5,988,1765][731226,10,5,8,544,1557][731227,1,20,7,1881,1881][731228,1,3,12,623,1485][731229,9,14,5,1746,1386][731230,9,10,12,1722,1435][731231,10,5,6,414,1382][731232,11,8,14,713,1487][731233,10,5,11,1092,1680][731234,1,14,11,2550,1518][731235,2,12,10,2204,1312][731236,11,5,8,661,1890][731237,11,1,14,98,1977][731238,11,9,9,1541,1557][731239,10,11,5,1629,1347][731240,11,6,8,897,1662][731241,11,5,14,572,1907][731242,1,17,9,1191,1402][731243,11,8,7,1030,1610][731244,2,20,13,3114,1557][731245,1,17,11,1150,1353][731246,2,6,8,756,1802][731247,11,18,6,3326,1540][731248,9,2,11,201,2013][731249,1,13,13,1411,1551][731250,10,1,8,129,2152][731251,1,16,13,3220,2013][731252,1,14,5,1533,1369][731253,9,17,7,2558,1254][731254,2,13,8,1783,1715][731255,9,11,9,1077,1633][731256,11,20,6,2659,1662][731257,1,3,11,376,1567][731258,2,7,5,918,2187][731259,9,16,14,2270,1419][731260,1,5,9,577,1650][731261,9,15,5,940,1254][731262,11,16,8,3893,1872][731263,1,18,14,1366,1518]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,mec,rfqBundle[[4,301,184,4,0,0][13,300,87,4,0,0]]]
22/11 13:23:10 FINEST client.SimClient|(5) received Message[factory3,man3,factoryStatus[]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,basus,rfqBundle[[2,200,165,4,0,0][9,210,106,4,0,0]]]
22/11 13:23:10 FINEST client.SimClient|(5) received Message[coordinator,man3,simulationStatus[2,4,false,[]]]
22/11 13:23:10 FINEST client.ServerConnection|(5) sending Message[man3,customer,offerBundle[0,[43,731033,11,2259,12][44,731039,13,2474,13][45,731045,16,2386,14][46,731048,7,2514,13][47,731055,17,2305,9][48,731057,19,2841,8][49,731061,8,2545,14][50,731067,1,2499,10][51,731073,2,2312,13][52,731078,10,2473,10][53,731080,7,2475,8][54,731086,11,2423,10][55,731088,8,2417,10][56,731089,13,2847,9][57,731093,19,2600,14][58,731103,13,2275,13][59,731108,1,2655,9][60,731110,16,2626,13][61,731118,11,2615,11][62,731135,11,1794,11][63,731142,11,1937,12][64,731144,2,1937,10][65,731146,2,2484,13][66,731164,9,2249,9][67,731171,11,2286,8][68,731183,10,2472,13][69,731189,3,2308,9][70,731198,1,2328,10][71,731204,18,2178,9][72,731207,1,2034,12][73,731212,12,1953,9][74,731218,4,1815,11][75,731220,5,1823,12][76,731223,9,1889,13][77,731224,17,1933,14][78,731236,5,1799,8][79,731237,1,1876,14][80,731241,5,1768,14][81,731250,1,1890,8][82,731251,16,1775,13][83,731262,16,1761,8]]]
22/11 13:23:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 13:23:15 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[pintel,man3,offerBundle[3,[731382,15,109,765,4][731387,1,56,1097,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,pintel,orderBundle[[1,731387],[2,731382]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[imd,man3,offerBundle[3,[731391,16,20,659,4][731395,8,86,1388,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,imd,orderBundle[[3,731395],[4,731391]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[basus,man3,offerBundle[3,[731397,2,165,176,4][731402,9,106,255,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,basus,orderBundle[[5,731402],[6,731397]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[macrostar,man3,offerBundle[3,[731407,3,165,296,4][731411,10,106,169,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,macrostar,orderBundle[[7,731411],[8,731407]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[mec,man3,offerBundle[3,[731415,13,87,97,4][731420,4,184,169,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,mec,orderBundle[[9,731420],[10,731415]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[queenmax,man3,offerBundle[3,[731424,14,87,74,4][731428,5,184,157,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,queenmax,orderBundle[[11,731428],[12,731424]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[watergate,man3,offerBundle[3,[731434,6,136,321,4][731437,11,135,296,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,watergate,orderBundle[[13,731437],[14,731434]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[mintor,man3,offerBundle[3,[731440,7,136,201,4][731446,12,135,377,4]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,mintor,orderBundle[[15,731446],[16,731440]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[customer,man3,orderBundle[[731265,43],[731269,45],[731275,47],[731284,51],[731287,53],[731289,54],[731290,55],[731292,57],[731297,58],[731303,61],[731313,62],[731317,63],[731329,66],[731341,69],[731348,71],[731349,72],[731355,74],[731357,75],[731359,76],[731364,79],[731366,80],[731370,81],[731371,82],[731376,83]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,mintor,rfqBundle[[19,400,12,5,0,0]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,imd,rfqBundle[[20,111,39,5,0,0][22,110,47,5,0,0]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,pintel,rfqBundle[[17,101,106,5,0,0][21,100,33,5,0,0]]]
22/11 13:23:15 FINEST client.ServerConnection|(5) sending Message[man3,watergate,rfqBundle[[18,400,12,5,0,0]]]
22/11 13:23:15 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[[6,2138,2615][7,2040,2553][15,2122,2499][16,2313,2486][8,2131,2600][12,1806,1945][4,1719,2071][3,1628,2034][5,1982,2423][13,2017,2249][14,2272,2403][11,1639,1932][9,1533,1901][1,1508,1775][2,1689,1823][10,1671,1890]]]
