26/11 13:21:00 FINE client.SimClient|Log for simulation 29 at 127.0.01:6502 started
26/11 13:21:10 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[2,[143941,15,8,5,1941,1867][143942,16,11,12,1659,2514][143943,16,19,10,6733,2726][143944,7,11,7,2069,1710][143945,16,8,13,1778,2021][143946,15,15,14,2106,2340][143947,16,8,8,1013,1809][143948,16,6,7,1302,1974][143949,7,2,14,367,2295][143950,6,11,5,1172,1777][143951,6,7,11,869,2070][143952,16,7,6,779,1856][143953,7,12,12,3117,2362][143954,7,10,10,2632,2025][143955,8,11,10,2188,1809][143956,6,9,14,1871,1890][143957,6,18,11,2948,2340][143958,15,5,12,1506,2317][143959,16,2,14,768,2561][143960,16,14,13,4816,2867][143961,16,8,5,2293,2867][143962,6,8,14,926,2317][143963,16,11,9,3494,2444][143964,16,14,12,3336,1833][143965,8,11,10,2928,2420][143966,7,17,9,4164,2722][143967,7,3,12,801,2227][143968,7,12,10,3704,2205][143969,15,20,6,3672,2295][143970,15,15,11,2247,2497][143971,6,3,10,608,1845][143972,8,11,12,1137,2068][143973,7,18,11,4142,2092][143974,16,7,10,1875,2679][143975,15,19,11,2394,2520][143976,15,1,7,192,2407][143977,8,11,10,4148,2514][143978,15,14,14,5423,2767][143979,7,19,11,4446,1800][143980,15,1,7,180,2002][143981,8,19,5,2679,2820][143982,16,11,14,3908,2538][143983,8,1,14,220,2209][143984,7,10,11,1584,1980][143985,16,10,11,1468,2937][143986,15,4,12,463,2317][143987,16,9,9,1446,2679][143988,6,8,12,2177,2722][143989,7,17,12,2225,2182][143990,6,5,11,840,1867][143991,8,6,7,989,1833][143992,15,5,10,889,2542][143993,7,16,5,3127,1777][143994,7,19,10,1602,1687][143995,16,6,13,1437,1997][143996,7,13,12,2658,2272][143997,8,20,6,4017,2232][143998,15,17,14,5916,2677][143999,7,2,6,558,2790][144000,8,15,7,5040,2585][144001,16,18,12,4161,2890][144002,7,10,7,3745,2497][144003,16,17,12,4234,2491][144004,7,10,8,1107,1845][144005,15,5,9,1653,2205][144006,15,16,10,3671,1912][144007,15,4,8,1148,2610][144008,6,1,13,113,2272][144009,7,7,8,897,2137][144010,6,16,5,4725,2272][144011,8,11,10,3450,2091][144012,7,20,12,4752,2160][144013,15,16,7,1548,1935][144014,8,12,14,2946,2232][144015,6,16,11,4334,1935][144016,15,17,11,5140,2520][144017,8,8,7,3384,2820][144018,15,15,13,3526,2137][144019,6,11,6,2197,2497][144020,15,12,7,1857,1935][144021,7,12,12,1566,2610][144022,16,2,5,768,2561][144023,6,11,6,2668,2205][144024,8,4,7,422,1762][144025,16,8,7,1955,2444][144026,6,18,6,2430,2700][144027,15,18,10,5526,2047][144028,8,20,12,3519,2514][144029,7,1,8,279,2542][144030,8,19,5,2031,2138][144031,15,17,12,2799,2745][144032,15,11,10,1472,1912][144033,14,3,12,310,2070][144034,3,2,8,391,1505][144035,3,1,14,277,2135][144036,3,13,6,3344,1715][144037,3,6,14,1793,2135][144038,12,19,8,3594,1720][144039,12,2,9,638,2127][144040,4,6,13,2064,2294][144041,3,11,9,2032,1540][144042,12,15,9,4233,2016][144043,4,14,9,3573,2127][144044,5,1,10,170,2429][144045,3,9,13,1908,1767][144046,13,2,5,275,1720][144047,12,15,12,3204,1424][144048,14,4,6,1124,2812][144049,4,6,5,852,1776][144050,13,17,6,4561,2064][144051,12,12,14,1584,2201][144052,14,10,12,2310,1777][144053,3,5,5,1151,1645][144054,12,19,10,4850,1702][144055,13,10,6,3242,2494][144056,13,5,7,1173,1677][144057,14,5,11,1546,2812][144058,12,14,12,1450,2072][144059,12,6,9,1318,1998][144060,4,20,12,4136,1591][144061,3,3,10,378,1575][144062,4,14,9,1274,1517][144063,12,16,14,5193,2164][144064,5,20,11,4874,1741][144065,4,11,13,2270,1720][144066,5,3,13,681,1892][144067,13,16,9,3972,2257][144068,5,19,12,3418,1999][144069,13,14,12,2654,2107][144070,4,6,8,637,1517][144071,12,16,5,2441,1387][144072,13,19,13,4779,1935][144073,14,8,10,1497,2340][144074,14,12,11,1965,2047][144075,12,15,14,2349,1424][144076,5,18,14,3760,1741][144077,5,14,5,1932,2300][144078,13,12,9,3312,2300][144079,4,18,7,3463,1924][144080,13,12,9,2941,2451][144081,4,12,5,1274,1517][144082,3,12,5,1070,1487][144083,14,18,10,2187,2430][144084,4,2,7,426,1776][144085,3,11,11,2633,1995][144086,12,12,12,1737,1609][144087,13,14,13,4342,2386][144088,12,8,6,1571,2183][144089,14,20,8,7761,2587][144090,13,1,9,358,2558][144091,3,1,6,236,1820][144092,5,3,7,336,1870][144093,12,6,14,1451,2016][144094,3,2,8,308,1925][144095,5,17,6,1900,2236][144096,13,3,5,812,1806][144097,13,7,14,1191,1892][144098,14,5,5,684,1957][144099,13,4,7,565,2021][144100,12,1,5,161,2312][144101,13,6,8,921,2193][144102,14,10,12,2935,1957][144103,13,10,12,1605,1784][144104,4,13,8,2741,2109][144105,4,1,14,92,1850][144106,4,17,7,1673,1406][144107,4,20,8,3611,2257][144108,5,3,9,1092,2601][144109,3,4,11,276,1382][144110,3,3,10,573,1592][144111,13,1,14,209,2623][144112,13,5,13,1505,2150][144113,5,7,10,926,1655][144114,3,17,14,3750,1697][144115,3,16,14,1469,1837][144116,5,2,7,637,2451][144117,4,10,10,2045,1461][144118,13,6,10,626,1741][144119,13,19,13,2033,1784][144120,4,20,10,5883,1961][144121,5,15,11,2754,2623][144122,5,4,6,423,1763][144123,5,12,5,4140,2300][144124,14,3,14,297,1980][144125,13,18,14,4798,2666][144126,12,15,6,3030,1443][144127,14,11,7,2994,2475][144128,4,2,5,245,1535][144129,13,20,12,3551,2537][144130,5,3,7,918,2042][144131,12,4,11,1009,1942][144132,4,3,11,759,2109][144133,12,16,5,4641,2072][144134,13,14,6,3034,2408][144135,4,5,5,1110,2220][144136,5,7,7,1396,2494][144137,14,11,5,2970,1800][144138,14,18,10,2430,2250][144139,13,1,5,250,2279][144140,1,18,6,3298,1666][144141,11,16,11,4184,2012][144142,10,9,11,1417,1750][144143,2,6,7,1162,2152][144144,9,9,10,2272,1683][144145,10,6,9,1512,1680][144146,10,1,14,105,2117][144147,11,1,6,254,1820][144148,1,11,13,1840,1287][144149,1,5,9,798,1996][144150,10,2,11,359,1995][144151,1,8,14,776,1386][144152,9,2,14,381,1468][144153,9,4,12,689,1567][144154,9,4,14,807,1683][144155,9,19,7,2601,1369][144156,11,13,7,2457,1575][144157,2,10,6,2330,1942][144158,1,18,5,3783,1617][144159,1,3,11,891,1980][144160,9,2,6,410,1369][144161,11,12,13,1050,1750][144162,11,16,10,2956,1680][144163,9,3,7,198,1320][144164,11,8,14,1216,1382][144165,10,6,11,718,1330][144166,2,3,14,648,1662][144167,11,10,6,1113,1855][144168,9,13,10,1318,2029][144169,1,10,13,973,1947][144170,11,16,10,2720,1417][144171,9,19,13,1931,1452][144172,2,16,6,3124,2170][144173,1,6,13,776,1617][144174,9,11,5,752,1369][144175,10,3,12,341,1627][144176,2,4,14,686,1907][144177,10,5,14,936,1872][144178,9,1,8,135,1353][144179,1,13,10,2784,1947][144180,2,18,7,1747,1942][144181,9,18,9,4740,1881][144182,2,1,12,104,1487][144183,9,3,5,772,1980][144184,10,5,12,1353,2082][144185,9,2,5,352,1600][144186,2,13,8,2615,2012][144187,2,9,5,606,1347][144188,1,8,9,607,1518][144189,9,1,10,195,1303][144190,2,5,12,1417,1890][144191,10,5,8,1060,1767][144192,1,10,10,1469,1336][144193,9,5,13,1190,1831][144194,9,6,11,1270,1765][144195,10,8,7,911,1627][144196,9,8,6,1335,1518][144197,9,16,13,1385,1237][144198,10,7,6,1069,1697][144199,9,15,13,1576,1501][144200,9,5,8,460,1534][144201,11,1,9,199,1995][144202,10,14,12,2642,1452][144203,10,14,7,2989,2135][144204,1,5,6,499,1996][144205,11,19,9,1429,1505][144206,10,15,12,2222,2117][144207,10,1,13,130,1627][144208,9,8,10,1774,1584][144209,2,7,11,1266,1645][144210,1,11,5,2712,1897][144211,9,11,13,934,1699][144212,9,3,12,549,1666][144213,1,9,14,810,1501][144214,9,9,11,1826,2029][144215,2,17,7,1713,1680][144216,1,2,6,258,1435][144217,1,15,5,2232,1353][144218,10,16,5,4076,1820][144219,11,6,6,1293,1540][144220,1,6,11,1275,1518][144221,1,15,5,1541,1468][144222,10,18,9,2608,1610][144223,11,1,6,141,1767][144224,1,20,14,1755,1254][144225,1,16,14,2881,1501][144226,1,17,12,5089,1996][144227,1,20,10,3246,2029][144228,1,14,5,1870,1336][144229,2,13,8,2425,1435][144230,1,1,5,258,1848][144231,9,1,11,140,1402][144232,2,4,12,688,2152][144233,9,19,7,3131,1831][144234,10,7,6,1494,2135][144235,2,16,6,1814,1890][144236,11,4,5,976,1627][144237,1,10,6,2380,1831][144238,11,6,7,556,1855][144239,9,15,7,1959,1633][144240,11,12,7,1278,1522][144241,1,4,7,679,1699][144242,9,12,11,2178,1815][144243,9,19,10,3762,1650][144244,2,14,9,2833,1557][144245,1,7,7,1149,1369][144246,2,13,14,1747,1680][144247,10,17,13,2102,1767]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[4,301,239,4,0,0][13,300,172,4,0,0]]]
26/11 13:21:10 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[2,200,117,4,0,0][9,210,294,4,0,0]]]
26/11 13:21:10 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[2,4,false,[]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[64,143943,19,2559,10][65,143960,14,2798,13][66,143966,17,2437,9][67,143977,11,2388,10][68,143978,14,2346,14][69,143985,10,2719,11][70,143987,9,2503,9][71,143988,8,2581,12][72,143998,17,2584,14][73,144001,18,2656,12][74,144003,17,2407,12][75,144021,12,2595,12][76,144028,20,2379,12][77,144031,17,2705,12][78,144035,1,1762,14][79,144037,6,1935,14][80,144040,6,1947,13][81,144042,15,1851,9][82,144043,14,1853,9][83,144044,1,2370,10][84,144051,12,2002,14][85,144057,5,2457,11][86,144058,14,2060,12][87,144078,12,2167,9][88,144080,12,2361,9][89,144085,11,1817,11][90,144089,20,2506,8][91,144090,1,2537,9][92,144093,6,1851,14][93,144108,3,2235,9][94,144111,1,2313,14][95,144115,16,1810,14][96,144121,15,2370,11][97,144125,18,2324,14][98,144129,20,2194,12][99,144146,1,2056,14][100,144149,5,1816,9][101,144154,4,1664,14][102,144159,3,1829,11][103,144168,13,1885,10][104,144169,10,1743,13][105,144181,18,1846,9][106,144184,5,1890,12][107,144186,13,1879,8][108,144190,5,1837,12][109,144194,6,1715,11][110,144201,1,1962,9][111,144206,15,2059,12][112,144214,9,2006,11][113,144226,17,1994,12][114,144227,20,1779,10][115,144232,4,1863,12]]]
26/11 13:21:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
26/11 13:21:15 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[3,[144397,16,72,941,4][144402,1,45,1076,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[1,144402],[2,144397]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[3,[144408,15,216,1095,4][144414,8,78,1191,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[3,144414],[4,144408]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[3,[144417,2,117,178,4][144422,9,294,345,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[5,144422],[6,144417]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[3,[144426,3,117,258,4][144428,10,294,261,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[7,144428],[8,144426]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[3,[144432,13,172,102,4][144434,4,239,192,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[9,144434],[10,144432]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[3,[144437,14,172,77,4][144442,5,239,245,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[11,144442],[12,144437]]]
26/11 13:21:15 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[3,[144446,11,216,306,4][144452,6,195,464,4]]]
26/11 13:21:15 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[13,144452],[14,144446]]]
