27/11 13:46:00 FINE client.SimClient|Log for simulation 50 at 127.0.01:6502 started
************************************************************
* Log for simulation 50 at 127.0.01:6502 started
************************************************************


27/11 13:46:00 FINER client.SimClient|creating agent service based on startInfo[50,1543326360000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=42,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
27/11 13:46:00 FINEST client.SimClient|(1) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
27/11 13:46:00 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:46:00 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 13:46:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[0,43,false,[]]]
27/11 13:46:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
27/11 13:46:05 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 13:46:05 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[]]
