26/11 15:11:42 FINE client.SimClient|Log for simulation 33 at 127.0.01:6502 started
************************************************************
* Log for simulation 33 at 127.0.01:6502 started
************************************************************


26/11 15:11:42 FINER client.SimClient|creating agent service based on startInfo[33,1543241460000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=36,bank.interestRate=6,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
26/11 15:11:42 FINEST client.SimClient|(1) received Message[coordinator,man1,activeOrders[[][]]
26/11 15:11:42 FINEST client.SimClient|(1) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
26/11 15:11:42 FINEST client.SimClient|(1) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
26/11 15:11:42 FINEST client.SimClient|(1) received adminContent[server time,[time=1543241502551]]
26/11 14:11:42 FINEST client.SimClient|(1) received adminContent[join simulation,[type=tac06scm,simulation=33,startTime=1543241460000,role=PCManufacturer]]
26/11 14:11:42 FINER client.SimClient|creating agent instance of ExampleAgent
26/11 14:11:42 INFO client.SimClient|next simulation 33 has already started
26/11 14:11:44 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 14:11:44 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2045,2553][7,2044,2658][16,2179,2774][8,2133,2884][6,2115,2569][3,1604,2071][12,1698,2143][4,1710,2173][5,2234,2542][14,2064,2687][13,2096,2464][10,1618,2074][9,1683,1835][2,2031,2031][1,1777,1840][11,1618,1618]]]
