29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:01:35 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[7,[499596,65,48,300,8]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[67,499596]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[42,400,28],[41,401,2]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[7,[499601,66,48,323,8]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[499423,187],[499430,189],[499435,191],[499453,194],[499460,197],[499465,199],[499476,200],[499477,201],[499478,202],[499482,203],[499491,206],[499502,210],[499509,211],[499513,212],[499517,213],[499529,215],[499530,216],[499535,218],[499536,219]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[68,499601]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[6,2145,2621][16,2190,2503][8,2154,2723][7,2229,2493][15,2062,2651][12,1757,2210][14,2042,2486][3,1644,2033][5,2439,2478][13,1969,2548][4,1768,2156][1,1566,1928][9,1524,1887][10,1708,1979][11,1647,1929][2,1729,2023]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[73,401,57,9,0,0][80,400,61,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[71,301,84,9,0,0][75,300,110,9,0,0]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[7,[499606,15,4,10,1363,2272][499607,6,3,15,425,2362][499608,7,15,14,4563,2340][499609,15,11,18,2574,2340][499610,16,2,19,669,2232][499611,16,9,12,3161,2702][499612,6,13,16,4790,2632][499613,7,16,14,2476,1935][499614,16,9,13,1332,2115][499615,7,9,16,1287,2385][499616,6,1,18,218,2430][499617,6,14,14,3276,1800][499618,8,1,19,270,2702][499619,15,9,18,1215,2700][499620,7,14,18,1779,2542][499621,15,4,10,1204,2317][499622,15,9,13,1062,1687][499623,7,8,11,2714,2610][499624,7,15,15,4556,2025][499625,7,4,16,774,1935][499626,7,8,13,2854,2745][499627,7,16,11,3283,1710][499628,16,10,19,2749,2115][499629,7,16,16,5848,2812][499630,8,4,17,1297,2162][499631,8,1,14,205,2279][499632,16,5,13,1240,2256][499633,16,16,15,3857,2679][499634,8,16,17,4842,2162][499635,16,8,10,2847,2373][499636,7,20,15,5940,2700][499637,6,6,18,1923,2137][499638,16,7,10,1421,2256][499639,7,15,18,1923,2137][499640,7,15,18,4980,2767][499641,15,11,14,2341,1935][499642,7,18,15,2530,2812][499643,6,6,12,1618,2452][499644,15,11,14,1237,2250][499645,6,12,15,3013,2790][499646,15,12,18,1852,2205][499647,15,8,13,1549,2767][499648,7,2,11,458,1912][499649,8,5,18,1089,2420][499650,7,9,11,1767,2182][499651,7,13,12,3931,2520][499652,8,2,10,539,1927][499653,8,14,13,3437,2232][499654,7,1,17,218,2182][499655,16,1,16,171,2138][499656,6,5,16,1410,2565][499657,15,17,16,1892,2227][499658,6,4,13,1322,2362][499659,16,11,11,4161,2702][499660,6,18,13,2494,1732][499661,15,17,11,3213,2700][499662,7,1,19,121,2025][499663,6,17,15,4268,2790][499664,7,16,14,2249,2812][499665,15,1,18,145,1822][499666,6,9,17,2405,2227][499667,8,5,11,1092,2185][499668,15,16,14,2843,1777][499669,7,17,17,3579,2632][499670,8,12,16,3384,1880][499671,6,6,15,2268,2520][499672,8,7,13,1835,2185][499673,16,18,10,3958,2749][499674,15,4,19,1209,2520][499675,15,3,14,821,1957][499676,15,1,13,153,2565][499677,8,2,14,439,2444][499678,16,10,12,1282,2138][499679,8,9,18,2918,2702][499680,7,18,17,4413,2452][499681,7,19,17,4936,2362][499682,16,3,13,547,2608][499683,15,16,13,4049,2812][499684,8,8,13,1184,2467][499685,6,15,19,2646,2520][499686,15,12,19,3854,2677][499687,4,6,15,908,2164][499688,13,20,13,4067,1849][499689,3,9,19,1719,1470][499690,3,19,12,4886,1837][499691,14,15,17,2641,1957][499692,14,3,15,815,2092][499693,14,16,16,4804,2002][499694,5,11,16,1347,2042][499695,3,3,17,598,1995][499696,3,20,10,5633,2012][499697,3,15,14,2310,1540][499698,4,15,11,4078,1942][499699,13,2,14,340,2128][499700,5,16,15,2435,2537][499701,3,6,10,1113,1855][499702,4,11,11,1609,2090][499703,12,18,11,4114,1905][499704,4,7,14,1095,1739][499705,13,3,12,780,2365][499706,14,11,12,2875,1867][499707,13,16,18,2862,2236][499708,3,15,17,3309,1697][499709,12,12,16,1662,1979][499710,5,13,19,4276,2193][499711,5,9,13,1096,1741][499712,14,10,12,1197,1710][499713,12,12,19,2220,1850][499714,14,4,13,594,2475][499715,4,9,14,1375,2183][499716,5,15,13,1338,1784][499717,5,10,14,3099,2214][499718,13,1,12,167,1677][499719,14,1,16,261,1867][499720,3,12,19,3465,1925][499721,14,16,17,3168,1980][499722,13,9,16,3142,2494][499723,12,5,19,530,1517][499724,3,20,14,2583,1435][499725,5,12,14,2850,1827][499726,3,20,15,4734,2152][499727,3,2,19,276,1382][499728,13,1,12,345,2300][499729,12,1,15,259,1850][499730,14,14,18,3439,1755][499731,13,4,16,591,1849][499732,13,19,15,5076,2429][499733,4,2,17,541,2257][499734,13,9,15,1288,2386][499735,4,20,14,2874,2053][499736,14,14,17,4630,2205][499737,13,4,17,1312,2343][499738,14,8,16,1814,1890][499739,4,6,13,1998,2220][499740,5,15,16,5198,2666][499741,3,15,18,1745,1662][499742,3,9,13,1873,2082][499743,12,7,19,1600,1905][499744,5,7,10,2426,2666][499745,5,13,15,2724,1612][499746,13,18,13,4410,2042][499747,14,15,10,4819,2295][499748,12,12,10,1998,1665][499749,4,5,19,850,2127][499750,5,11,15,2885,2623][499751,13,18,17,1896,2107][499752,4,6,10,1698,1887][499753,14,8,16,2618,2182][499754,3,5,19,441,1470][499755,3,11,19,2977,2082][499756,4,15,11,3862,2146][499757,5,6,18,1000,2085][499758,3,11,13,1037,1347][499759,3,7,10,1491,1522][499760,4,13,10,2356,1813][499761,3,9,17,1221,1697][499762,12,4,16,395,1979][499763,4,17,14,3537,2312][499764,14,20,18,4770,2385][499765,4,16,15,2924,1406][499766,3,14,11,1675,1330][499767,14,12,10,3580,2295][499768,12,8,17,2419,2016][499769,14,16,12,3952,2745][499770,14,4,19,611,1912][499771,5,3,17,332,1849][499772,4,1,18,230,1924][499773,13,5,15,1549,2214][499774,3,7,10,711,1452][499775,14,11,16,1766,2677][499776,3,14,19,2755,1312][499777,3,17,13,3391,1330][499778,12,16,19,1612,2016][499779,14,7,14,888,2115][499780,3,8,15,1216,1382][499781,12,2,17,548,2109][499782,12,15,15,1903,1813][499783,14,18,19,2721,2160][499784,14,3,16,564,2092][499785,14,8,19,1137,1777][499786,3,12,19,2393,1662][499787,5,6,18,905,1677][499788,14,17,12,6157,2587][499789,12,19,19,3880,1702][499790,3,17,11,2856,1680][499791,5,10,19,1173,1956][499792,5,20,13,5934,1978][499793,9,9,14,1470,1815][499794,2,20,11,6090,2030][499795,1,12,17,1900,1320][499796,11,3,18,968,2152][499797,9,11,11,1397,1815][499798,9,6,19,1401,1947][499799,9,14,10,1177,1402][499800,11,3,10,696,1785][499801,1,12,17,1603,1336][499802,11,5,16,846,2117][499803,1,19,13,2585,1237][499804,2,6,17,1495,1662][499805,1,3,10,388,1848][499806,1,18,13,3659,1452][499807,1,14,14,2975,1518][499808,1,1,11,262,1749][499809,9,7,11,1228,1254][499810,2,15,12,3180,1767][499811,2,10,12,2797,2152][499812,11,3,12,236,1575][499813,10,17,16,3266,2135][499814,10,7,11,1793,2135][499815,9,9,17,1666,1683][499816,11,17,18,3304,1767][499817,9,17,17,4206,2062][499818,2,17,18,3391,1330][499819,2,13,18,2865,1837][499820,1,4,10,612,1914][499821,11,4,11,638,1452][499822,10,6,15,497,1382][499823,11,7,13,1020,2082][499824,10,4,15,541,1505][499825,11,11,13,2625,2170][499826,11,2,15,458,2082][499827,10,10,15,1260,1575][499828,11,14,14,1337,1592][499829,10,9,18,2041,1890][499830,10,7,16,1522,1977][499831,9,3,13,585,1501][499832,9,14,17,1704,2029][499833,10,4,16,283,1417][499834,9,12,16,1840,1534][499835,9,10,15,2202,1468][499836,11,13,13,3577,2117][499837,1,16,17,2137,1336][499838,11,2,12,436,1820][499839,9,9,18,623,1386][499840,9,20,11,2376,1980][499841,2,9,18,1698,1452][499842,11,14,18,2675,1365][499843,9,15,10,3592,1996][499844,1,6,10,1544,1980][499845,1,20,12,3592,1633][499846,1,19,19,5442,2046][499847,11,14,10,2023,2065][499848,9,8,10,1199,1666][499849,10,1,19,192,1750][499850,10,15,11,3180,1767][499851,1,13,13,2523,1765][499852,1,15,17,1782,1320][499853,9,5,19,750,1501][499854,1,18,11,2138,1980][499855,10,2,14,536,2065][499856,10,3,19,425,1417][499857,9,9,11,980,1815][499858,11,9,14,1001,1855][499859,10,16,18,4368,1820][499860,2,5,19,918,1312]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[100=1,110=7,111=1,200=1,210=47,300=47,301=1,400=25,401=83,6=20,13=7,8=17,5=14,12=17,10=12,7=9,3=19,1=10,15=7,4=2]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[78,210,61,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[76,111,39,9,0,0][81,110,105,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[69,101,55,9,0,0][82,100,35,9,0,0]]]
29/11 10:01:35 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[7,13,false,[]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[72,401,57,9,0,0][79,400,61,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[70,301,84,9,0,0][74,300,110,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[77,210,61,9,0,0]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[221,499607,3,2329,15][222,499612,13,2614,16][223,499618,1,2551,19][224,499626,8,2668,13][225,499636,20,2456,15][226,499640,15,2687,18][227,499642,18,2568,15][228,499645,12,2482,15][229,499647,8,2711,13][230,499663,17,2657,15][231,499664,16,2705,14][232,499669,17,2483,17][233,499674,4,2443,19][234,499683,16,2414,13][235,499686,12,2494,19][236,499695,3,1925,17][237,499709,12,1951,16][238,499715,9,2038,14][239,499722,9,2383,16][240,499726,20,1944,15][241,499733,2,2154,17][242,499737,4,2262,17][243,499740,15,2435,16][244,499749,5,1911,19][245,499750,11,2259,15][246,499755,11,1837,19][247,499763,17,2088,14][248,499775,11,2616,16][249,499781,2,1952,17][250,499793,9,1706,14][251,499796,3,1904,18][252,499798,6,1903,19][253,499813,17,1912,16][254,499817,17,1768,17][255,499823,7,1963,13][256,499825,11,1925,13][257,499826,2,1936,15][258,499832,14,1782,17][259,499836,13,1984,13][260,499846,19,1843,19][261,499855,2,2028,14]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[3,13][3,2][8,18][9,9][8,14][6,3][4,13][2,11][1,16][5,2][3,1][11,8][6,5][16,3][4,2][6,1][10,8][15,5][10,1]]]
29/11 10:01:35 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[8,497108,17,customer][13,497170,6,customer][6,497436,16,customer][5,497473,13,customer][12,497486,17,customer]]]
29/11 10:01:40 FINE client.AgentServiceImpl|*** TIME UNIT 8
29/11 10:01:40 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-1089365,0,0]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[44,100,46],[43,101,37]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[8,[500051,82,35,1234,9][500057,69,55,1618,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[69,500057],[70,500051]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[46,110,60],[45,111,119]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[8,[500062,81,105,1499,9][500068,76,39,1360,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[71,500068],[72,500062]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[47,210,168]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[8,[500073,77,61,314,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[73,500073]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[48,210,168]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[8,[500079,78,61,190,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[74,500079]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[50,300,85],[49,301,87]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[8,[500085,74,110,122,9][500087,70,84,178,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[75,500087],[76,500085]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[52,300,85],[51,301,87]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[8,[500089,75,110,77,9][500094,71,84,236,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[77,500094],[78,500089]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[54,400,81],[53,401,151]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[8,[500097,79,61,267,9][500099,72,57,369,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[79,500099],[80,500097]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[56,400,81],[55,401,151]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[8,[500102,80,61,325,9][500106,73,57,420,9]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[81,500106],[82,500102]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[499913,221],[499920,223],[499930,225],[499934,227],[499936,228],[499946,230],[499949,232],[499952,233],[499959,234],[499962,235],[499976,238],[499979,239],[499980,240],[499987,242],[499989,243],[499994,244],[499995,245],[499998,246],[500002,247],[500010,249],[500018,250],[500019,251],[500024,253],[500027,254],[500029,255],[500030,256],[500031,257],[500036,258],[500038,259],[500039,260]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[89,401,26,10,0,0][96,400,191,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[87,301,104,10,0,0][91,300,37,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[85,200,176,10,0,0][94,210,79,10,0,0]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[6,2128,2657][7,2116,2713][15,2190,2638][16,2135,2602][8,2152,2627][4,1730,2167][14,2079,2591][5,1952,2446][3,1649,2062][13,2023,2383][12,1695,1992][9,1498,1874][11,1590,2037][2,1650,1808][1,1512,1843][10,1728,2020]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[92,111,45,10,0,0][97,110,95,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[83,101,114,10,0,0][98,100,81,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[88,401,26,10,0,0][95,400,191,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[86,301,104,10,0,0][90,300,37,10,0,0]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[84,200,176,10,0,0][93,210,79,10,0,0]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[8,[500109,16,5,20,1184,1974][500110,8,17,12,3092,2021][500111,16,2,12,526,1880][500112,7,8,18,2996,2497][500113,15,9,13,951,2115][500114,6,17,19,2623,2205][500115,8,9,18,1590,2209][500116,15,12,13,3704,2205][500117,7,4,14,1217,2767][500118,6,1,18,216,2700][500119,16,15,15,3948,2632][500120,6,9,16,1433,2655][500121,15,5,16,1447,2632][500122,16,4,14,1621,2702][500123,16,15,18,5378,2561][500124,15,16,13,3110,2430][500125,8,19,18,4223,2021][500126,15,8,15,3320,2767][500127,8,4,12,1249,2232][500128,16,8,19,1864,2914][500129,7,17,14,3534,1890][500130,8,5,17,558,2232][500131,6,19,15,4788,1800][500132,6,19,14,3380,2542][500133,6,13,13,2784,2677][500134,16,4,12,1261,2867][500135,16,11,19,2822,1974][500136,8,16,17,4496,2162][500137,6,1,11,232,2115][500138,15,12,19,3741,2227][500139,6,10,18,1817,2272][500140,16,17,11,1737,2044][500141,8,20,16,3345,2091][500142,6,8,13,1349,2812][500143,7,16,19,4355,2722][500144,16,17,17,3199,2091][500145,8,16,18,2184,1950][500146,8,6,15,1411,2138][500147,8,19,12,6673,2702][500148,7,14,16,4894,2497][500149,16,9,20,2516,2796][500150,6,16,11,2393,2137][500151,7,1,18,213,2137][500152,16,3,13,456,1903][500153,8,11,15,1773,2303][500154,8,18,17,3387,2091][500155,8,4,14,1124,2162][500156,8,3,11,898,2303][500157,8,7,20,1039,1856][500158,15,1,13,151,1687][500159,16,4,19,894,2796][500160,16,7,16,2151,2561][500161,8,18,12,7106,2820][500162,16,11,11,3184,2632][500163,16,18,13,6690,2655][500164,16,18,19,2207,2044][500165,6,11,11,2524,2295][500166,6,5,11,1088,2722][500167,15,1,16,212,1935][500168,6,3,16,356,1980][500169,8,1,16,169,1880][500170,8,8,13,1823,2279][500171,15,4,12,360,1800][500172,16,17,14,3411,2867][500173,8,13,13,5088,2796][500174,8,2,11,569,2373][500175,6,17,14,4605,1935][500176,7,13,20,1140,1755][500177,8,7,13,2013,2397][500178,16,2,11,379,2373][500179,16,7,19,1381,1974][500180,6,11,13,1742,1980][500181,8,16,17,3872,2420][500182,16,18,11,7106,2820][500183,16,8,12,2419,2326][500184,7,20,19,3810,2722][500185,6,20,19,6186,2812][500186,6,6,11,1620,1800][500187,16,19,19,4223,2021][500188,16,8,12,1973,1762][500189,15,5,17,1163,2115][500190,7,19,13,5625,2115][500191,7,2,15,356,1980][500192,15,20,19,2587,2587][500193,4,12,11,2024,2109][500194,13,9,12,2410,1913][500195,5,17,12,2663,1741][500196,13,15,12,1692,2257][500197,3,9,18,1946,1802][500198,14,13,16,3574,2115][500199,4,8,11,1397,2183][500200,4,20,11,6603,2201][500201,5,19,13,5362,2171][500202,5,18,16,2786,1720][500203,4,2,18,185,1850][500204,12,2,19,462,2312][500205,5,13,11,2325,2236][500206,13,8,18,2481,2386][500207,3,14,19,3215,1767][500208,13,4,15,473,2365][500209,12,19,13,3606,2109][500210,3,3,17,535,1785][500211,14,18,12,3790,2632][500212,3,3,12,330,1575][500213,13,6,15,509,1698][500214,14,2,16,470,2137][500215,3,1,19,217,1452][500216,4,15,15,2730,2275][500217,4,1,12,235,1683][500218,13,9,18,2043,2064][500219,4,5,11,510,1702][500220,4,17,15,1782,1498][500221,3,15,18,2142,1785][500222,4,17,14,2122,1387][500223,5,12,20,1841,2558][500224,12,9,13,1391,1406][500225,13,2,14,537,2687][500226,14,20,11,7686,2745][500227,5,10,19,838,1677][500228,4,9,20,1697,1572][500229,4,4,12,1019,1961][500230,12,15,11,2597,1924][500231,4,13,18,2876,1702][500232,12,7,18,1515,1443][500233,13,12,11,2220,2644][500234,13,10,14,3018,2515][500235,14,3,12,634,2115][500236,14,18,18,5151,2385][500237,5,4,17,811,2537][500238,13,20,16,2738,1956][500239,3,15,11,3543,1575][500240,3,16,12,2491,1557][500241,3,8,20,1665,2082][500242,4,2,18,399,1998][500243,13,7,14,1854,2408][500244,3,12,20,1605,1487][500245,12,1,13,277,1850][500246,12,7,12,1528,2183][500247,12,13,16,2572,1979][500248,13,17,16,6413,2515][500249,12,10,19,2789,2146][500250,12,5,14,943,1887][500251,4,17,14,4434,1739][500252,4,12,16,2514,1905][500253,13,9,20,802,1784][500254,3,12,19,2293,1470][500255,5,5,20,782,2236][500256,4,9,13,1498,1850][500257,3,10,19,913,1522][500258,3,9,12,1965,1680][500259,4,11,19,3174,1924][500260,4,17,20,3321,1776][500261,13,14,18,3708,1892][500262,14,4,13,907,1890][500263,13,9,19,2263,2515][500264,4,8,15,1480,1424][500265,5,19,11,4374,2558][500266,4,6,19,1356,1739][500267,14,15,11,3117,1732][500268,3,12,18,2204,1312][500269,13,14,11,4225,2515][500270,5,10,15,3096,2064][500271,14,7,15,2088,2295][500272,14,3,16,1154,2565][500273,13,11,20,2081,1892][500274,14,18,20,7411,2745][500275,12,6,14,1740,2072][500276,13,20,12,2579,1612][500277,13,6,13,920,2558][500278,5,6,16,1455,2021][500279,14,9,16,2064,1912][500280,5,1,13,116,1935][500281,3,13,17,2576,1802][500282,3,4,15,666,2082][500283,13,13,13,1606,2472][500284,14,9,14,2806,2227][500285,4,18,20,1398,1554][500286,12,17,11,1195,1406][500287,3,20,11,3306,1837][500288,4,7,15,697,1424][500289,5,16,11,2912,1655][500290,3,1,16,180,1802][500291,13,2,16,394,2193][500292,12,16,11,2604,2035][500293,13,10,11,2580,1720][500294,5,10,20,2889,2064][500295,13,8,11,1191,2128][500296,12,16,20,4084,1702][500297,14,17,15,4451,2182][500298,3,7,18,797,1627][500299,3,10,17,2275,1750][500300,12,20,12,5439,1813][500301,5,10,18,1450,1612][500302,4,18,17,3026,1868][500303,3,13,20,2684,2065][500304,2,16,20,1721,2152][500305,11,12,12,2909,1732][500306,11,20,18,1983,1417][500307,10,6,13,1678,2152][500308,11,16,18,2968,1855][500309,1,3,19,494,1831][500310,2,6,14,1587,1890][500311,9,17,16,3533,1732][500312,10,9,19,1576,1592][500313,10,11,12,1360,1767][500314,2,16,18,3958,1767][500315,2,15,13,2952,1312][500316,11,19,18,2443,1837][500317,9,1,11,294,1963][500318,9,10,19,2159,1963][500319,2,17,16,2061,1732][500320,1,7,18,1365,1501][500321,10,12,19,1910,1592][500322,11,19,11,4700,1767][500323,2,12,18,3843,2135][500324,2,9,12,1587,1470][500325,1,11,18,2041,1237][500326,11,2,12,352,1960][500327,11,7,13,1670,2170][500328,1,11,15,1054,1369][500329,1,4,17,303,1518][500330,2,5,19,1087,1977][500331,10,11,20,1270,1925][500332,11,3,18,542,1645][500333,1,16,14,1979,1237][500334,2,2,15,474,1977][500335,2,17,11,2584,1382][500336,10,8,16,706,1767][500337,9,17,20,2683,1435][500338,1,5,18,853,1897][500339,2,2,11,390,1627][500340,9,1,20,86,1237][500341,10,6,12,845,2012][500342,9,19,12,1285,1353][500343,9,1,11,154,1402][500344,1,2,12,140,1402][500345,10,1,19,162,1802][500346,9,20,15,2006,1254][500347,1,19,15,2566,1930][500348,9,10,15,1642,1369][500349,11,16,15,1948,2030][500350,11,4,20,478,1330][500351,2,1,19,104,1487][500352,10,15,13,3204,1942][500353,10,6,12,1132,1452][500354,1,13,12,1768,1237][500355,1,8,15,1042,1303][500356,9,18,13,1580,1254][500357,2,6,16,1258,1907][500358,9,10,13,2725,1947][500359,2,3,17,535,1785][500360,9,4,17,1090,1947][500361,2,10,14,1749,2187][500362,9,17,15,3743,1468][500363,9,11,17,2236,1452][500364,9,2,18,235,1683][500365,1,12,20,2155,1633][500366,11,1,11,184,2047][500367,1,6,16,914,1270][500368,2,20,20,2926,1330][500369,2,11,17,1616,1837][500370,2,3,18,422,2012][500371,9,6,20,902,1254][500372,10,2,12,159,1592][500373,1,14,13,2236,1452][500374,1,12,19,1314,1369][500375,2,13,20,2484,1365][500376,9,9,18,784,1452][500377,10,3,18,400,1907][500378,9,8,20,1623,1353][500379,1,4,17,427,1782][500380,1,9,13,720,1600]]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[100=1,111=2,200=102,210=13,300=33,301=60,400=25,401=8,6=15,13=6,8=48,5=9,12=23,10=29,7=34,3=19,1=21,15=7,4=2,9=8,14=33,16=2]]
29/11 10:01:40 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[8,12,false,[]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[262,500117,4,2762,14][263,500119,15,2430,15][264,500122,4,2560,14][265,500126,8,2508,15][266,500128,8,2683,19][267,500132,19,2441,14][268,500143,16,2601,19][269,500149,9,2563,20][270,500159,4,2706,19][271,500160,7,2483,16][272,500172,17,2659,14][273,500184,20,2665,19][274,500185,20,2495,19][275,500192,20,2414,19][276,500204,2,1963,19][277,500223,12,2455,20][278,500225,2,2535,14][279,500234,10,2317,14][280,500236,18,2359,18][281,500237,4,2419,17][282,500248,17,2364,16][283,500263,9,2360,19][284,500272,3,2494,16][285,500274,18,2615,20][286,500282,4,1858,15][287,500309,3,1757,19][288,500318,10,1923,19][289,500323,12,1902,18][290,500331,11,1887,20][291,500349,16,1917,15][292,500361,10,1984,14]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[15,15][6,5][8,18][14,12][1,16][14,16][6,5][12,10][3,11][16,20][16,11][14,18][10,9][9,12][6,4][9,13][15,16][11,7][16,10][1,11][1,6][6,1][6,4][9,9][14,1]]]
29/11 10:01:40 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[7,497460,19,customer][6,497465,4,customer][10,497525,12,customer][7,497927,9,customer][8,497945,7,customer]]]
29/11 10:01:45 FINE client.AgentServiceImpl|*** TIME UNIT 9
29/11 10:01:45 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-1608748,0,0]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[58,100,65],[57,101,62]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[9,[500549,98,81,1065,10][500553,83,114,1637,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[83,500553],[84,500549]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[60,110,37],[59,111,48]]]
29/11 10:01:45 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[9,[500557,97,95,1419,10][500561,92,45,1420,10]]]
29/11 10:01:45 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[85,500561],[86,500557]]]
