26/11 13:30:00 FINE client.SimClient|Log for simulation 30 at 127.0.01:6502 started
************************************************************
* Log for simulation 30 at 127.0.01:6502 started
************************************************************


26/11 13:30:00 FINER client.SimClient|creating agent service based on startInfo[30,1543239000000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=35,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
26/11 13:30:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
26/11 13:30:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
26/11 13:30:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:30:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 13:30:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,148,false,[]]]
26/11 13:30:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
26/11 13:30:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:30:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
26/11 13:30:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,11,7,2647,2407][1,8,8,5,1992,2491][2,8,11,5,2488,2514][3,7,5,5,961,2137][4,7,20,12,2487,1777][5,6,1,12,310,2385][6,16,19,4,4822,2820][7,8,18,5,5202,1927][8,15,20,11,5670,1890][9,16,12,5,2816,2608][10,8,13,11,3527,2467][11,15,6,6,1684,2160][12,6,16,11,5803,2790][13,7,5,12,866,2475][14,15,12,6,1965,2340][15,16,19,5,6361,2232][16,16,20,6,4060,2538][17,16,1,6,325,2326][18,15,19,6,2394,1800][19,15,16,10,3491,2182][20,16,13,13,1833,2820][21,6,3,7,837,2790][22,7,12,8,1490,2070][23,3,2,6,152,1522][24,14,10,4,2661,2047][25,13,1,8,248,2257][26,14,6,11,756,2520][27,12,2,9,341,1554][28,4,3,11,739,2053][29,3,19,9,1915,1680][30,5,5,12,1434,1913][31,12,20,6,5826,1942][32,3,13,5,2293,1960][33,14,20,12,6865,2452][34,4,2,11,466,1665][35,3,19,7,2536,1907][36,3,19,6,5534,1942][37,14,15,6,2220,2115][38,12,1,9,156,1424][39,12,8,7,1731,1443][40,13,15,7,2064,1720][41,13,5,10,413,1655][42,5,16,11,3027,1892][43,12,19,7,2235,1961][44,12,4,13,460,1646][45,5,11,12,1335,2429][46,14,16,6,3099,2767][47,4,13,12,2683,2294][48,13,13,9,4177,2472][49,4,5,7,1387,2312][50,13,14,13,1823,2171][51,4,6,7,1543,1979][52,14,8,12,1512,2700][53,3,19,5,1791,1347][54,12,3,7,273,1517][55,3,4,7,420,1750][56,11,13,5,1241,1592][57,2,3,5,737,1890][58,1,6,4,700,1947][59,2,14,13,2057,1837][60,10,4,10,1110,2135][61,9,13,9,2582,1419][62,1,11,12,1584,1600][63,9,11,5,1796,1633][64,11,20,7,3275,2047][65,2,1,9,166,1662][66,11,14,11,2940,1400][67,10,3,6,286,1907][68,9,11,4,980,1782][69,9,7,7,1295,1683][70,9,14,8,1940,1980][71,10,16,10,2083,2170][72,1,19,8,2115,1237][73,1,20,9,2193,1567][74,2,11,6,2456,2030][75,11,13,9,2326,1627][76,2,3,7,594,1802][77,1,3,9,302,1683][78,1,8,12,1240,1551][79,11,12,13,1562,2170][80,11,18,6,3326,1540][81,1,6,4,1205,1435][82,2,20,12,3054,1697][83,10,8,11,1332,2082][84,11,9,7,1587,1960][85,11,1,7,254,1960][86,9,5,6,1025,1864][87,2,15,9,1548,2065][88,9,12,8,3062,1963][89,1,16,10,2554,1996][90,2,1,13,191,1592][91,11,8,5,1372,1715][92,10,12,8,2850,1697][93,11,17,9,1927,1890][94,1,8,5,1484,1237][95,1,1,7,97,1386][96,9,17,8,3362,1798][97,10,19,10,4138,1452][98,10,11,10,2641,1715][99,9,5,12,706,1765][100,11,20,6,1764,1470][101,10,11,10,3044,1977][102,2,18,9,2833,1312][103,11,18,11,2072,1645][104,1,14,13,1649,1683][105,1,17,9,2625,1716][106,11,10,9,2860,1907][107,9,19,7,3109,2046][108,1,7,12,1143,1633][109,10,15,8,1246,1662][110,9,10,10,1826,2029][111,2,10,10,2100,1400][112,9,19,10,2970,1303]]]
26/11 13:30:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 13:30:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,20,13,2539,13][1,45,11,2375,12][2,47,13,2106,12][3,52,8,2684,12][4,70,14,1880,8][5,71,16,2166,10][6,79,12,1978,13][7,87,15,2015,9][8,107,19,1814,7][9,110,10,1834,10]]]
26/11 13:30:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,11,false,[]]]
26/11 13:30:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
26/11 13:30:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:30:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[119,0],[130,2],[150,6],[169,8],[172,9]]]
26/11 13:30:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2057,2358][6,2277,2604][8,2410,2410][15,2141,2141][16,2539,2539][13,2125,2331][14,2344,2522][4,1887,2122][3,1651,1809][12,1896,1896][5,2285,2285][2,1588,1936][10,1646,2034][1,1534,1861][11,1615,1978][9,1632,1869]]]
