30/11 13:04:00 FINE client.SimClient|Log for simulation 123 at 127.0.01:6502 started
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[17,794544]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[4,[794547,21,38,195,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[18,794547]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[4,[794553,22,38,209,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[19,794553]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[4,[794558,23,6,68,5][794561,16,17,140,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[20,794561],[21,794558]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[4,[794567,24,6,78,5][794570,17,17,172,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[22,794570],[23,794567]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[4,[794576,18,25,353,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[24,794576]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[4,[794582,19,25,224,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[25,794582]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[794492,34],[794500,36],[794512,39]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[16,2248,2380][6,2210,2578][8,2247,2272][7,2604,2604][12,1799,2099][4,1719,2046][3,1733,1951][13,2016,2450][14,2346,2574][1,1524,1890][10,1723,1723][9,1635,1843][2,1662,2028][11,1643,2025]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[29,400,27,6,0,0]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[27,301,12,6,0,0]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[30,100,35,6,0,0]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[28,400,27,6,0,0]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[26,301,12,6,0,0]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[4,[794583,7,13,16,3229,2070][794584,8,19,14,4464,2937][794585,8,20,14,6486,2162][794586,16,10,10,1423,2373][794587,16,16,8,5045,2867][794588,8,15,16,2030,2256][794589,16,19,13,7635,2679][794590,16,12,7,4545,2914][794591,7,16,12,1853,2317][794592,7,14,16,4006,2385][794593,15,20,15,4413,2452][794594,15,2,14,229,2295][794595,15,12,12,2478,2295][794596,8,14,15,4790,2632][794597,8,7,8,1776,2538][794598,6,15,12,2895,1755][794599,6,1,11,203,2542][794600,6,14,15,2343,2092][794601,7,8,9,692,1732][794602,15,8,12,2038,2317][794603,16,11,8,3836,2491][794604,16,19,7,3643,2397][794605,7,7,8,1888,2452][794606,7,17,7,3575,1912][794607,6,16,7,1980,2475][794608,16,14,12,2920,2608][794609,16,2,8,677,2420][794610,6,11,15,1752,2655][794611,16,11,12,3288,2491][794612,6,7,16,1686,2677][794613,16,9,15,1300,2890][794614,6,14,12,1436,1710][794615,15,9,7,1385,2565][794616,15,18,14,6179,2452][794617,8,8,10,2368,1974][794618,7,8,13,1684,2632][794619,5,4,8,1083,1935][794620,3,4,9,1195,2135][794621,4,10,9,2175,1554][794622,4,3,10,333,2220][794623,13,2,15,215,2150][794624,14,3,11,504,1867][794625,3,20,7,4095,1365][794626,5,9,13,1625,1806][794627,4,14,7,2424,1924][794628,12,18,15,1977,1831][794629,13,13,11,4695,2408][794630,4,14,14,2400,1905][794631,14,13,11,1701,2182][794632,3,4,10,340,1417][794633,14,1,10,264,2205][794634,14,17,8,2891,2430][794635,3,20,10,2802,1557][794636,14,16,8,4535,2362][794637,14,8,10,1112,2317][794638,13,18,10,3250,2580][794639,13,18,14,4128,2085][794640,12,15,13,1332,1480][794641,5,7,9,1700,2429][794642,3,11,12,924,1400][794643,12,1,13,117,1961][794644,4,1,10,170,1424][794645,3,4,7,308,1540][794646,4,7,10,1114,2275][794647,12,1,13,294,1961][794648,5,11,8,2638,1999][794649,4,5,7,815,1813][794650,5,19,9,4986,2386][794651,3,10,14,2669,1907][794652,5,14,7,4830,2300][794653,12,15,15,1609,2146][794654,4,9,12,2097,1554][794655,4,8,14,1181,2109][794656,5,10,7,1616,2021][794657,12,20,16,1864,1554][794658,13,11,12,2861,2601][794659,12,9,12,1218,2257][794660,5,11,13,2327,1763][794661,11,7,7,459,1312][794662,1,11,8,1719,1303][794663,1,15,9,2880,1600][794664,2,14,16,1016,1452][794665,2,18,16,1908,1767][794666,2,15,12,3906,2170][794667,10,19,7,3230,1417][794668,11,15,16,1512,1680][794669,2,6,16,425,1417][794670,2,18,8,1291,1435][794671,11,20,7,3920,1960][794672,10,10,8,1470,1470][794673,1,17,15,1746,1468][794674,9,6,9,970,1798][794675,9,9,15,2142,1831][794676,1,4,11,471,1683][794677,11,2,11,361,1645][794678,1,7,16,2095,1996][794679,1,5,8,475,1584][794680,10,1,15,98,1400][794681,9,8,16,1150,1798][794682,2,18,14,4819,1785][794683,9,20,11,4804,1848][794684,1,2,7,396,1980][794685,2,16,10,3930,2047][794686,2,2,10,165,1382][794687,2,7,12,2186,2082][794688,2,11,7,1909,2170][794689,1,6,8,534,1782][794690,11,1,14,69,1382][794691,11,7,7,1481,2117][794692,1,1,13,75,1501][794693,1,11,10,2029,1419][794694,11,11,15,2117,1750][794695,10,13,9,1956,1505][794696,2,8,11,1546,1487][794697,1,15,10,1447,1930][794698,1,9,7,2226,2062][794699,10,11,11,924,1400][794700,9,13,8,1008,1551][794701,10,20,14,5684,2030][794702,10,2,16,495,2065]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[4,9,false,[]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[46,794584,19,2784,14][47,794591,16,2291,12][48,794593,20,2335,15][49,794596,14,2499,15][50,794608,14,2416,12][51,794612,7,2627,16][52,794613,9,2866,15][53,794618,8,2536,13][54,794646,7,1969,10][55,794653,15,2074,15][56,794659,9,2099,12][57,794666,15,2089,12][58,794675,9,1794,15][59,794678,7,1822,16][60,794683,20,1728,11][61,794685,16,1993,10]]]
30/11 13:04:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
30/11 13:04:25 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-20001,0,0]]
30/11 13:04:25 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,101,18]]]
30/11 13:04:25 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[5,[794814,30,35,784,6]]]
30/11 13:04:25 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[26,794814]]]
30/11 13:04:25 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[2,111,35]]]
30/11 13:04:25 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[4,200,18],[3,210,35]]]
30/11 13:04:25 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,18],[5,210,35]]]
