30/11 10:46:25 FINE client.SimClient|Log for simulation 112 at 127.0.01:6502 started
30/11 09:46:29 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[6,[1258,16,4,17,1092,1950][1259,16,19,9,2432,2561][1260,7,11,9,2316,1755][1261,15,4,13,1204,2317][1262,7,7,17,954,2272][1263,16,11,10,3595,2514][1264,15,6,11,1512,1800][1265,7,8,18,2203,2295][1266,15,11,10,4120,2497][1267,16,2,18,265,2655][1268,8,11,13,2274,1880][1269,8,9,13,1173,2608][1270,15,15,15,3603,2002][1271,15,3,9,907,2520][1272,8,3,10,414,2303][1273,6,18,16,3726,2070][1274,15,5,15,836,2092][1275,16,16,10,2341,2091][1276,7,15,10,2895,1755][1277,15,13,9,3052,1957][1278,6,8,9,2484,2070][1279,7,13,11,4738,2430][1280,7,7,14,756,1800][1281,5,10,16,2319,1784][1282,13,5,18,1206,2193][1283,5,16,15,2408,2150][1284,4,20,9,3433,2146][1285,13,8,11,974,1741][1286,12,1,13,158,1443][1287,12,11,12,1373,1387][1288,3,9,16,2361,2187][1289,3,4,12,893,2030][1290,4,13,18,1334,2053][1291,5,7,9,1697,2021][1292,5,12,12,1547,1612][1293,12,11,16,2135,1387][1294,4,4,9,1076,1794][1295,14,13,9,3685,2025][1296,3,8,15,1724,1540][1297,13,18,16,3467,2408][1298,12,6,14,1898,2109][1299,4,12,12,2619,2183][1300,13,10,12,1290,2580][1301,3,9,17,1449,1610][1302,14,1,14,421,2812][1303,3,10,17,1684,1872][1304,12,3,15,877,2090][1305,12,5,11,864,1572][1306,5,17,14,6140,2408][1307,3,7,16,1190,1890][1308,12,14,12,2983,1776][1309,12,18,14,1617,1498][1310,13,13,14,1313,2021][1311,4,19,14,2730,2053][1312,5,9,17,1758,2171][1313,12,4,17,408,1702][1314,5,12,9,3864,2300][1315,4,15,15,3113,1887][1316,13,13,11,2207,1698][1317,12,17,14,3977,2127][1318,14,13,15,3001,2565][1319,5,3,17,564,2687][1320,5,8,14,1389,2171][1321,4,4,17,895,2035][1322,4,8,14,1986,2257][1323,13,1,16,403,2687][1324,2,18,12,4384,2030][1325,9,9,16,757,1402][1326,2,14,17,2936,1907][1327,10,13,13,1842,1575][1328,2,17,15,2649,1417][1329,1,17,9,2591,1386][1330,9,11,14,2004,1402][1331,2,17,15,3078,2012][1332,2,16,18,3920,1750][1333,2,11,13,1905,1732][1334,2,6,11,680,1417][1335,11,2,14,445,1855][1336,10,20,13,6510,2170][1337,11,17,9,5087,1995][1338,10,12,16,1302,2170][1339,1,12,15,1488,1551][1340,10,18,18,1543,1715][1341,2,7,18,747,2135][1342,1,6,15,1565,1864][1343,9,12,9,1482,1765][1344,1,17,14,3534,1485][1345,9,4,12,801,1336][1346,10,17,13,2102,1767][1347,10,2,9,430,2152][1348,1,20,13,6138,2046][1349,2,15,13,1561,2082][1350,1,12,16,1789,1864][1351,9,12,10,2416,1831][1352,11,1,12,216,1802][1353,2,18,12,3118,1575][1354,10,8,11,1710,1645][1355,11,20,11,2372,1977][1356,2,5,15,465,1330][1357,2,19,12,2842,1662][1358,1,18,10,1954,1551][1359,2,9,9,1743,2152][1360,1,18,13,2245,1386][1361,1,10,17,1782,1782][1362,9,19,14,2457,1617][1363,9,6,11,1009,1402][1364,1,11,15,1360,2062][1365,11,4,9,1144,1907][1366,11,6,12,787,1312][1367,1,19,15,2381,1567][1368,11,14,18,2579,2047][1369,1,1,10,162,1353][1370,2,4,12,832,2082][1371,2,7,10,1239,1610][1372,9,1,10,169,1303][1373,1,17,9,1492,1254][1374,9,6,16,920,1534][1375,1,8,10,1835,1765][1376,2,11,9,3291,1995][1377,11,14,13,1873,1487][1378,11,13,18,2484,1365][1379,2,11,14,1755,1330][1380,11,11,13,1131,1715][1381,2,11,12,3341,2170]]]
30/11 09:46:30 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
30/11 09:46:30 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[6,25,false,[]]]
30/11 09:46:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
30/11 09:46:30 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,1267,2,2480,18][1,1269,9,2513,13][2,1288,9,2077,16][3,1290,13,1907,18][4,1299,12,1925,12][5,1300,10,2238,12][6,1302,1,2718,14][7,1303,10,1826,17][8,1306,17,2308,14][9,1311,19,2002,14][10,1317,17,1950,14][11,1319,3,2352,17][12,1321,4,1919,17][13,1322,8,2071,14][14,1324,18,1941,12][15,1331,17,1882,15][16,1336,20,2097,13][17,1338,12,2077,16][18,1341,7,1985,18][19,1342,6,1736,15][20,1348,20,1871,13][21,1349,15,1909,13][22,1350,12,1726,16][23,1355,20,1821,11][24,1364,11,1873,15][25,1370,4,1837,12][26,1381,11,2040,12]]]
30/11 09:46:34 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:46:34 FINE client.AgentServiceImpl|*** TIME UNIT 7
30/11 09:46:34 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[1435,0],[1436,1],[1441,2],[1443,3],[1446,4],[1447,5],[1452,8],[1460,10],[1462,11],[1464,12],[1465,13],[1467,14],[1469,15],[1477,18],[1478,19],[1480,20],[1481,21],[1482,22],[1494,23],[1487,24],[1490,25],[1493,26]]]
30/11 09:46:34 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2079,2265][7,2228,2246][16,2480,2480][8,2513,2513][6,2062,2062][13,2005,2604][5,2108,2352][3,1606,2077][4,1843,2071][12,1695,2020][14,2459,2695][2,1644,2040][11,1687,1973][10,1689,2062][1,1538,1873][9,1525,1590]]]
30/11 09:46:34 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[7,[1545,15,7,19,2160,2205][1546,8,2,10,460,2561][1547,8,10,17,2466,1762][1548,8,11,16,1768,2679][1549,8,11,13,3644,2209][1550,6,10,17,2821,2565][1551,6,20,11,4899,2227][1552,6,13,13,2862,2002][1553,6,2,17,596,2295][1554,16,14,13,3750,1786][1555,7,11,17,1766,2677][1556,16,8,10,2895,2585][1557,16,1,18,234,2937][1558,16,1,16,209,1903][1559,7,12,19,3593,2722][1560,7,5,16,1102,2205][1561,7,15,19,3127,2317][1562,5,13,14,2093,2300][1563,14,14,16,2447,2497][1564,3,15,15,2755,1837][1565,13,11,19,2158,1784][1566,12,7,15,846,2016][1567,14,12,14,4158,2475][1568,3,6,18,882,1470][1569,12,16,12,2870,1794][1570,13,15,18,5514,2451][1571,5,14,14,3612,1720][1572,13,5,18,1218,1741][1573,3,19,10,4548,1995][1574,4,10,11,1912,1739][1575,12,17,14,4533,1905][1576,5,12,12,2708,2257][1577,4,4,13,1054,1757][1578,12,8,17,1643,1868][1579,3,9,12,1968,2187][1580,13,13,12,2347,2257][1581,12,2,15,282,1572][1582,14,17,15,3579,2632][1583,12,19,11,4639,2220][1584,4,20,17,6008,2146][1585,5,7,16,1095,1956][1586,13,2,18,216,1806][1587,13,2,17,278,1741][1588,4,13,12,3281,1942][1589,4,12,12,1252,1739][1590,5,16,10,4816,2150][1591,14,8,11,1506,2092][1592,5,20,18,7042,2515][1593,12,14,19,2030,2072][1594,14,2,12,334,2092][1595,13,18,13,4930,2107][1596,12,19,14,4157,1683][1597,4,2,10,346,1924][1598,14,19,10,5684,2137][1599,13,3,17,897,2300][1600,5,18,17,4836,2687][1601,14,7,13,1658,1822][1602,13,17,19,3991,1677][1603,10,8,13,1508,1347][1604,9,17,17,2296,1501][1605,11,19,18,4668,1890][1606,1,6,17,1143,1732][1607,2,4,11,874,2187][1608,11,19,14,2606,1960][1609,9,17,14,2100,1765][1610,1,14,13,1801,1287][1611,2,15,16,3660,1627][1612,1,13,16,1673,1287][1613,1,8,15,1939,1732][1614,2,16,16,3203,1540][1615,9,19,12,4514,1584][1616,9,15,18,3652,2029][1617,11,3,19,609,2030][1618,2,5,17,514,1470][1619,1,10,14,2376,1980][1620,2,18,10,2664,1645][1621,1,16,10,4236,1765][1622,2,5,12,472,1890][1623,9,17,13,2310,1699][1624,11,10,13,2914,2082][1625,11,13,12,2274,2187][1626,2,13,19,1887,1452][1627,2,11,10,2626,1592][1628,1,12,15,3564,1980][1629,2,9,16,1298,1312][1630,1,12,13,2257,1254][1631,11,17,10,3391,1330][1632,11,12,17,1102,1312][1633,9,3,12,519,1732][1634,9,5,10,1348,1798][1635,11,1,12,171,1907][1636,9,4,15,791,1798][1637,2,13,11,2615,2012][1638,2,6,10,852,2030][1639,2,17,12,3247,1592][1640,1,3,17,333,1237][1641,10,2,10,411,1715][1642,2,13,12,1251,1925][1643,10,20,15,2473,1767][1644,1,17,13,2930,1567][1645,10,10,10,2130,1522][1646,9,19,16,4240,2029]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,401,137,9,0,0][13,400,108,9,0,0]]]
30/11 09:46:34 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
30/11 09:46:34 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[7,18,false,[]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,301,94,9,0,0][15,300,151,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,210,49,9,0,0][10,200,196,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[1,111,12,9,0,0][16,110,37,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[8,101,29,9,0,0][11,100,167,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,401,137,9,0,0][12,400,108,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,301,94,9,0,0][14,300,151,9,0,0]]]
30/11 09:46:34 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,210,49,9,0,0][9,200,196,9,0,0]]]
30/11 09:46:35 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[27,1550,10,2385,17][28,1555,11,2638,17][29,1557,1,2654,18][30,1559,12,2613,19][31,1563,14,2400,16][32,1582,17,2573,15][33,1592,20,2272,18][34,1593,14,2020,19][35,1600,18,2668,17][36,1608,19,1814,14][37,1616,15,2003,18][38,1619,10,1899,14][39,1624,10,1839,13][40,1646,19,2012,16]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:46:39 FINE client.AgentServiceImpl|*** TIME UNIT 8
30/11 09:46:39 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[8,[1747,11,167,1215,9][1753,8,29,924,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,1753],[2,1747]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[8,[1759,16,37,854,9][1765,1,12,1014,9]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[8,[1770,9,196,206,9][1772,2,49,171,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,1765],[4,1759]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[8,[1774,10,196,272,9][1779,3,49,253,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,1772],[6,1770]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[8,[1782,14,151,95,9][1787,4,94,182,9]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[8,[1791,15,151,110,9][1793,5,94,130,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[7,1779],[8,1774]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[9,1787],[10,1782]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[8,[1796,12,108,266,9][1800,6,137,293,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[11,1793],[12,1791]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[8,[1804,13,108,227,9][1807,7,137,349,9]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[13,1800],[14,1796]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[1700,27],[1703,29],[1708,31],[1719,33],[1720,34],[1728,36],[1736,39]]]
30/11 09:46:39 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[15,1807],[16,1804]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2169,2169][8,2191,2567][6,2242,2385][7,2184,2587][16,2654,2654][5,1952,2538][14,2392,2559][3,1788,1788][12,1679,2020][13,2073,2369][4,1740,2055][9,1497,1956][11,1814,1941][1,1553,1898][2,1619,1619][10,1742,1742]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[8,[1808,7,1,17,144,2407][1809,6,12,13,2996,2497][1810,16,8,11,2114,1762][1811,7,15,19,3510,1800][1812,6,13,13,2293,2205][1813,16,11,13,2023,2044][1814,15,3,20,1026,2632][1815,15,8,15,2942,2452][1816,15,3,16,449,2497][1817,6,12,11,2214,1845][1818,8,17,16,2779,2044][1819,8,14,18,2187,2232][1820,7,18,16,2125,2362][1821,15,2,17,352,2205][1822,8,6,18,1628,1809][1823,15,14,19,3835,1957][1824,8,12,19,3079,1974][1825,6,16,11,4672,2655][1826,7,9,20,2605,2227][1827,8,1,19,227,2843][1828,7,16,11,3851,2407][1829,7,11,16,2702,1755][1830,6,4,18,849,2655][1831,7,15,13,2078,1732][1832,16,8,19,1387,1927][1833,7,12,15,2842,1822][1834,15,13,20,4036,2070][1835,3,12,12,2368,1645][1836,12,9,18,1008,1868][1837,12,11,12,2592,1813][1838,14,10,19,3375,2250][1839,3,6,15,673,1872][1840,5,17,19,4013,2623][1841,13,14,19,2221,1763][1842,3,13,19,2706,2082][1843,14,5,20,1755,2700][1844,3,10,12,2352,1680][1845,4,8,20,1598,1998][1846,14,13,18,3687,2182][1847,14,5,16,1535,2047][1848,5,20,13,5366,2236][1849,4,11,11,2618,1831][1850,5,12,19,3286,1956][1851,14,16,20,5335,2565][1852,14,1,17,321,2677][1853,4,1,17,308,2201][1854,13,20,16,4294,2386][1855,5,10,16,2811,2343][1856,14,13,14,3316,1822][1857,4,20,16,2929,1831][1858,14,8,13,1782,2475][1859,13,10,17,2108,2343][1860,13,16,13,4334,1935][1861,12,5,13,1137,1517][1862,5,19,16,2523,2214][1863,3,14,15,1607,1435][1864,5,3,17,793,1763][1865,5,12,20,1161,1935][1866,4,11,20,2465,1868][1867,14,6,11,1862,2587][1868,14,10,14,1558,2227][1869,4,17,18,2662,1424][1870,4,14,13,3389,2201][1871,12,7,12,1142,1813][1872,12,17,18,2348,1535][1873,12,1,20,92,1850][1874,13,20,20,5160,1720][1875,5,17,16,3836,1612][1876,13,2,13,494,2472][1877,12,20,16,2064,1720][1878,5,5,12,1006,2236][1879,4,1,17,147,2109][1880,12,5,20,989,1979][1881,3,19,16,4788,2100][1882,5,2,16,299,1870][1883,13,7,20,1995,2193][1884,10,16,20,2116,1470][1885,2,4,12,508,2117][1886,9,20,20,4620,1650][1887,10,7,20,1487,1417][1888,11,11,15,2840,2152][1889,10,16,18,4742,2117][1890,9,14,13,2921,1897][1891,2,2,11,519,1855][1892,11,14,15,1852,1470][1893,11,6,16,1378,1767][1894,2,10,17,1050,1750][1895,9,4,16,544,1237][1896,2,20,18,1806,1505][1897,11,9,20,2313,1977][1898,10,16,15,1372,1715][1899,9,7,14,1215,1336][1900,2,15,14,2457,1820][1901,2,2,12,267,1487][1902,11,20,15,2012,2012][1903,2,19,14,3560,2082][1904,1,10,20,1452,1452][1905,10,3,14,573,1470][1906,9,16,14,1567,1633][1907,9,3,12,601,1336][1908,1,19,11,2632,1732][1909,11,11,18,2002,1820][1910,1,14,14,865,1237][1911,1,5,18,692,1732][1912,2,9,16,2882,2135][1913,2,6,14,756,1802][1914,1,17,17,1982,1666][1915,1,6,18,1223,1699][1916,9,17,15,2771,1254][1917,10,14,11,1937,1977][1918,11,9,17,2270,1802][1919,11,13,19,1205,1855][1920,9,1,15,118,1699][1921,9,3,17,571,1732][1922,9,1,20,214,1947][1923,11,3,12,319,1522][1924,11,15,14,1968,1312][1925,2,14,19,2611,1435][1926,9,3,13,759,1947]]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
30/11 09:46:39 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[8,17,false,[]]]
30/11 09:46:40 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[19,210,9,10,0,0]]]
30/11 09:46:40 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[17,111,15,10,0,0][21,110,43,10,0,0]]]
30/11 09:46:40 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[20,101,30,10,0,0]]]
30/11 09:46:40 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[18,210,9,10,0,0]]]
30/11 09:46:40 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[41,1816,3,2407,16][42,1827,1,2477,19][43,1840,17,2583,19][44,1845,8,1981,20][45,1852,1,2384,17][46,1853,1,1990,17][47,1859,10,2236,17][48,1879,1,2006,17][49,1881,19,1988,16][50,1888,11,1970,15][51,1889,16,1892,18][52,1897,9,1929,20][53,1900,15,1804,14][54,1902,20,1795,15][55,1903,19,1947,14][56,1912,9,2070,16][57,1919,13,1779,19][58,1922,1,1817,20]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[-58965,0,0]]
30/11 09:46:44 FINE client.AgentServiceImpl|*** TIME UNIT 9
30/11 09:46:44 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[9,[2046,20,30,993,10]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[9,[2052,21,43,786,10][2057,17,15,938,10]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[9,[2062,18,9,163,10]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[9,[2069,19,9,212,10]]]
30/11 09:46:44 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[17,2046]]]
30/11 09:46:44 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[18,2057],[19,2052]]]
30/11 09:46:44 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[20,2062]]]
30/11 09:46:44 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[21,2069]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[1980,41],[1985,42],[1999,45],[2000,46],[2004,47],[2010,48],[2012,49],[2015,50],[2016,51],[2022,54],[2023,55],[2032,57],[2035,58]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[7,2190,2338][15,2062,2601][8,2211,2477][6,2547,2547][12,1711,1928][14,2043,2572][3,1817,1995][5,1952,2520][4,1810,2006][13,2141,2296][9,1609,1817][11,1729,1970][10,1696,1892][2,1717,2024][1,1642,1685]]]
30/11 09:46:44 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[9,[2090,8,1,19,317,2115][2091,7,15,16,1771,2362][2092,6,14,15,3276,2340][2093,7,4,12,834,2317][2094,15,11,19,2296,2610][2095,6,11,17,1440,2182][2096,16,3,17,788,2021][2097,8,6,12,2290,2937][2098,16,10,18,2300,2091][2099,16,3,12,898,1997][2100,7,10,19,3402,2430][2101,15,10,12,2308,2565][2102,16,6,17,1268,1762][2103,16,13,14,1759,2256][2104,8,17,14,2428,1786][2105,6,18,20,3207,1980][2106,6,7,21,1190,2430][2107,15,4,15,1417,2362][2108,15,16,13,4680,2250][2109,16,10,12,1755,1950][2110,6,18,14,2113,1957][2111,7,14,19,1386,1980][2112,4,18,15,3552,1794][2113,12,3,15,565,1572][2114,4,20,17,2774,1387][2115,14,19,15,2414,2542][2116,3,10,21,1505,1505][2117,12,7,15,518,1480][2118,3,19,14,5833,2047][2119,14,7,14,1260,2250][2120,3,17,13,1894,1592][2121,3,17,21,1620,1907][2122,3,11,16,1437,1452][2123,13,6,16,2302,2558][2124,13,4,21,1028,1978][2125,3,8,17,1156,2065][2126,12,14,17,2304,1646][2127,3,5,18,546,1365][2128,12,15,17,2358,1572][2129,4,15,21,1942,1850][2130,14,3,21,619,2295][2131,12,17,14,3943,2109][2132,13,3,18,928,2580][2133,4,4,17,1170,2090][2134,3,14,17,2331,2082][2135,14,14,13,2550,1822][2136,12,16,14,2112,2201][2137,4,4,14,580,1813][2138,14,6,14,1291,1957][2139,3,1,21,273,2100][2140,5,19,15,3839,2021][2141,12,16,16,4351,1813][2142,3,9,21,1289,1592][2143,12,18,18,3259,1646][2144,12,20,17,3552,2220][2145,5,5,16,571,1634][2146,3,1,17,161,1610][2147,4,1,12,252,2294][2148,13,11,17,2119,2408][2149,14,6,13,2286,2722][2150,12,6,20,1354,2053][2151,13,12,17,1986,1655][2152,4,11,14,2905,2201][2153,4,9,17,1625,2257][2154,1,1,20,235,1683][2155,9,18,21,3435,1468][2156,9,10,20,2128,1419][2157,2,3,21,675,2047][2158,11,14,19,1352,1610][2159,9,12,13,851,1419][2160,1,17,15,4164,1633][2161,1,5,19,519,1485][2162,9,9,17,2174,2013][2163,2,8,12,1568,1400][2164,10,14,21,2195,1960][2165,9,15,17,3049,1848][2166,2,5,15,1627,2170][2167,1,16,17,1250,1303][2168,2,3,17,577,1750][2169,9,16,20,3801,1980][2170,1,10,20,2123,1930][2171,10,3,20,541,1505][2172,1,12,15,3140,2013][2173,9,1,20,214,1947][2174,1,17,18,3450,1353][2175,9,7,12,595,1419][2176,1,5,20,717,1435][2177,9,2,18,475,1699][2178,2,7,21,737,1505][2179,9,15,21,2554,1419][2180,1,15,12,2404,1336][2181,10,9,21,1134,1400][2182,11,5,12,588,1680][2183,11,1,18,149,1662][2184,11,6,16,1115,2065][2185,2,9,16,2293,1960][2186,1,1,20,282,1881][2187,11,20,21,3773,1715][2188,2,12,21,1587,1470][2189,1,3,16,462,1402][2190,2,6,17,1373,1907][2191,9,15,15,2395,1996][2192,11,19,18,5538,2082][2193,11,7,21,808,1925][2194,11,20,21,1596,1330][2195,1,14,20,1829,1452][2196,11,10,18,1357,1697][2197,2,11,20,1202,2187][2198,9,19,15,3572,1567][2199,10,11,19,2413,1995][2200,11,8,20,1724,1960][2201,11,2,20,459,1767][2202,9,3,16,598,1996][2203,11,5,18,840,2100][2204,10,2,21,490,1750]]]
30/11 09:46:45 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
30/11 09:46:45 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[9,20,false,[]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[30,400,18,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[26,301,19,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[24,210,66,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[22,111,14,11,0,0][31,110,61,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[27,101,1,11,0,0][28,100,40,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[29,400,18,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[25,301,19,11,0,0]]]
30/11 09:46:45 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[23,210,66,11,0,0]]]
