22/11 11:05:00 FINE client.SimClient|Log for simulation 9 at 127.0.01:6502 started
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,queenmax,rfqBundle[[5,301,121,4,0,0][12,300,130,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,macrostar,rfqBundle[[3,210,167,4,0,0][10,200,84,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,imd,rfqBundle[[1,111,102,4,0,0][16,110,65,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,pintel,rfqBundle[[8,101,79,4,0,0][15,100,5,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,watergate,rfqBundle[[6,401,126,4,0,0][13,400,125,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,mec,rfqBundle[[4,301,121,4,0,0][11,300,130,4,0,0]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,basus,rfqBundle[[2,210,167,4,0,0][9,200,84,4,0,0]]]
22/11 11:05:10 FINEST client.SimClient|(6) received Message[coordinator,man3,priceReport[[8,2164,2543][15,2059,2304][7,2041,2562][16,2132,2516][6,2253,2388][5,2164,2365][3,1895,1895][14,2144,2465][4,1732,1950][13,2193,2359][12,1706,1872][9,1497,1958][2,1612,1998][1,1692,1918][10,1602,1999][11,1693,1903]]]
22/11 11:05:10 FINEST client.SimClient|(6) received Message[customer,man3,rfqBundle[2,[257746,15,13,12,2059,1980][257747,8,4,7,697,2491][257748,8,14,13,1645,2350][257749,7,18,9,3984,2767][257750,6,18,9,6682,2475][257751,15,2,14,587,1957][257752,8,18,12,7282,2890][257753,6,15,7,4332,2407][257754,8,1,12,334,2232][257755,6,2,9,334,2092][257756,6,12,9,4212,2700][257757,16,20,12,6354,2444][257758,8,7,13,789,1880][257759,8,3,13,803,2679][257760,16,12,8,1353,2256][257761,8,19,11,6322,2773][257762,7,16,11,2242,2002][257763,8,1,7,211,1927][257764,6,5,9,880,1957][257765,15,7,10,992,2025][257766,8,20,5,3044,1903][257767,6,16,10,3595,2497][257768,15,2,6,468,1800][257769,7,14,10,3621,2587][257770,8,17,5,4134,2702][257771,15,16,14,2620,2047][257772,7,6,11,1174,1957][257773,8,12,6,2387,1809][257774,6,6,11,1012,1687][257775,7,8,13,2386,2295][257776,15,6,11,1396,2587][257777,16,14,14,1796,1833][257778,7,5,11,1203,2407][257779,7,1,11,153,2565][257780,7,2,11,579,2070][257781,8,15,14,4440,2467][257782,16,20,10,3619,2585][257783,8,19,8,4124,1809][257784,15,20,8,6300,2250][257785,15,1,9,116,1935][257786,8,7,13,1480,2350][257787,16,7,10,1356,1762][257788,15,17,5,4336,1822][257789,6,8,10,1976,2745][257790,7,3,5,453,2160][257791,16,20,5,6909,2303][257792,8,10,5,3059,2185][257793,7,17,13,2325,1710][257794,6,19,12,4205,2767][257795,8,9,11,1658,2632][257796,6,12,5,2618,2182][257797,16,19,6,1852,1950][257798,6,2,8,506,1687][257799,6,9,9,1336,2475][257800,7,15,12,4914,2340][257801,16,8,9,2105,1880][257802,6,10,7,2004,2227][257803,6,17,9,2677,2250][257804,6,3,6,1020,2430][257805,6,11,9,2044,2655][257806,15,17,6,4910,2407][257807,8,4,10,586,1833][257808,16,20,5,4314,2397][257809,6,15,12,2125,2362][257810,6,3,6,742,2250][257811,15,9,8,3036,2812][257812,7,9,5,1425,1980][257813,8,6,10,528,1762][257814,7,9,12,2749,2182][257815,7,18,6,2656,1845][257816,7,19,12,3500,2047][257817,7,18,7,5879,2722][257818,16,10,14,3242,2702][257819,16,6,13,881,2937][257820,15,18,6,4231,2137][257821,3,8,11,602,1505][257822,3,12,12,2487,1382][257823,12,6,7,1243,1480][257824,4,18,8,5494,2035][257825,5,11,6,2667,2021][257826,12,3,6,353,1683][257827,5,18,9,3907,2171][257828,13,13,13,1710,2193][257829,12,12,6,2796,1942][257830,14,4,13,926,2317][257831,3,7,9,1160,1382][257832,14,9,6,2237,1912][257833,3,15,12,2487,1382][257834,4,12,7,2717,1887][257835,4,12,11,1198,1665][257836,3,18,8,1984,1575][257837,3,14,11,2792,1662][257838,12,19,11,2090,2201][257839,4,11,14,2954,2238][257840,4,13,11,2328,1628][257841,14,20,7,6532,2722][257842,14,10,14,2632,2025][257843,5,20,6,4824,2193][257844,3,1,5,180,1505][257845,4,15,14,1206,1609][257846,12,9,10,2277,2109][257847,14,15,14,4565,2767][257848,12,20,10,5145,1979][257849,14,18,5,5929,2745][257850,5,4,6,1044,1741][257851,12,17,12,3189,1443][257852,4,2,8,688,2294][257853,13,2,13,276,1978][257854,12,2,7,355,1480][257855,12,2,9,248,1776][257856,4,3,7,657,1461][257857,13,4,11,382,1913][257858,5,9,13,3196,2537][257859,3,20,7,5670,1890][257860,3,9,5,1300,2065][257861,5,7,12,1605,2085][257862,5,2,7,201,1677][257863,5,13,9,2850,2193][257864,13,11,7,1638,1655][257865,3,6,7,1297,1802][257866,4,6,6,1638,2275][257867,5,8,7,902,1612][257868,1,18,12,5346,1980][257869,10,8,12,1932,1610][257870,1,17,8,1312,1287][257871,10,10,6,726,1452][257872,10,18,8,4819,1785][257873,1,3,14,494,1831][257874,2,2,9,141,1417][257875,10,7,9,1734,2065][257876,2,19,6,2891,1522][257877,9,3,14,309,2062][257878,1,6,8,371,1237][257879,10,6,14,1461,2030][257880,9,12,11,2880,1600][257881,2,2,13,450,1610][257882,11,19,11,2287,1505][257883,11,2,9,564,2170][257884,10,19,11,1838,1382][257885,1,8,6,1492,1435][257886,10,11,10,2343,1522][257887,2,14,9,1519,2170][257888,9,11,8,2178,1980][257889,11,5,8,971,1942][257890,9,14,10,1974,1567][257891,2,15,8,2952,2187][257892,10,15,12,1837,1750][257893,10,14,11,2314,1837][257894,1,17,12,4071,1996][257895,9,8,9,783,1633][257896,11,16,10,1680,2100][257897,9,20,5,4602,1534][257898,11,11,12,1298,1312][257899,9,8,14,798,1996][257900,1,14,14,4330,2062][257901,9,15,9,3914,1864][257902,11,7,5,926,1470][257903,1,17,6,3098,1402][257904,11,6,7,1049,2187][257905,11,19,6,4437,1557][257906,11,11,8,1078,1400][257907,10,2,9,484,1732][257908,11,20,10,3388,1540][257909,1,1,6,177,1617][257910,1,9,11,841,1336][257911,1,17,10,4248,1666][257912,11,14,8,1298,1855][257913,1,14,10,2265,1798][257914,10,13,13,1269,1627][257915,2,13,8,3084,1977][257916,9,18,6,3783,1617][257917,1,13,5,2175,1287][257918,2,8,12,2430,2170][257919,11,20,12,2694,1347][257920,2,11,8,991,1802][257921,10,1,13,199,1330][257922,10,10,11,1708,2135][257923,2,8,9,2002,1925][257924,10,12,8,3054,1697][257925,9,11,11,1632,1237][257926,10,4,8,1029,1715][257927,1,5,8,544,1815][257928,11,6,13,1719,2047][257929,2,19,5,4710,1907][257930,11,13,12,3193,2047][257931,11,9,10,1459,1802][257932,9,16,11,3512,1996][257933,2,11,12,1068,1942]]]
22/11 11:05:10 FINEST client.SimClient|(6) received Message[factory3,man3,factoryStatus[]]
22/11 11:05:10 FINEST client.SimClient|(6) received Message[coordinator,man3,simulationStatus[2,12,false,[]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,customer,offerBundle[0,[38,257749,18,2434,9][39,257752,18,2657,12][40,257756,12,2523,9][41,257757,20,2442,12][42,257759,3,2534,13][43,257761,19,2469,11][44,257767,16,2464,10][45,257769,14,2372,10][46,257779,1,2480,11][47,257789,8,2506,10][48,257794,19,2472,12][49,257795,9,2358,11][50,257811,9,2658,8][51,257818,10,2532,14][52,257819,6,2356,13][53,257824,18,1995,8][54,257838,19,2017,11][55,257839,11,2076,14][56,257846,9,1951,10][57,257847,15,2537,14][58,257848,20,1888,10][59,257852,2,1910,8][60,257868,18,1977,12][61,257875,7,2050,9][62,257877,3,1957,14][63,257883,2,1935,9][64,257887,14,2010,9][65,257888,11,1762,8][66,257891,15,2076,8][67,257894,17,1775,12][68,257896,16,1869,10][69,257899,8,1741,14][70,257900,14,1883,14][71,257913,14,1769,10][72,257918,8,2166,12][73,257922,10,2113,11][74,257923,8,1817,9][75,257932,16,1959,11][76,257933,11,1885,12]]]
22/11 11:05:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 11:05:15 FINEST client.SimClient|(6) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[pintel,man3,offerBundle[3,[258030,15,5,654,4][258034,8,79,1082,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,pintel,orderBundle[[1,258034],[2,258030]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[imd,man3,offerBundle[3,[258038,16,65,777,4][258042,1,102,1091,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,imd,orderBundle[[3,258042],[4,258038]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[basus,man3,offerBundle[3,[258045,9,84,178,4][258048,2,167,173,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,basus,orderBundle[[5,258048],[6,258045]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[macrostar,man3,offerBundle[3,[258052,10,84,215,4][258056,3,167,231,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,macrostar,orderBundle[[7,258056],[8,258052]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[mec,man3,offerBundle[3,[258059,11,130,72,4][258062,4,121,132,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,mec,orderBundle[[9,258062],[10,258059]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[queenmax,man3,offerBundle[3,[258066,12,130,73,4][258070,5,121,180,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,queenmax,orderBundle[[11,258070],[12,258066]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[watergate,man3,offerBundle[3,[258072,13,125,181,4][258075,6,126,290,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,watergate,orderBundle[[13,258075],[14,258072]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[mintor,man3,offerBundle[3,[258080,14,125,266,4][258084,7,126,378,4]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,mintor,orderBundle[[15,258084],[16,258080]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[customer,man3,orderBundle[[257935,38],[257937,39],[257942,42],[257946,45],[257957,47],[257958,48],[257959,49],[257969,52],[257975,54],[257977,56],[257979,58],[257980,59],[257995,63],[257996,64],[257997,65],[258003,67],[258005,68],[258006,69],[258007,70],[258018,74]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,mintor,rfqBundle[[21,401,9,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,queenmax,rfqBundle[[19,301,15,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,macrostar,rfqBundle[[24,200,60,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,imd,rfqBundle[[17,111,6,5,0,0][26,110,85,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,pintel,rfqBundle[[22,101,89,5,0,0][25,100,55,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,watergate,rfqBundle[[20,401,9,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,mec,rfqBundle[[18,301,15,5,0,0]]]
22/11 11:05:15 FINEST client.ServerConnection|(6) sending Message[man3,basus,rfqBundle[[23,200,60,5,0,0]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[coordinator,man3,priceReport[[8,2205,2657][7,2043,2434][6,2085,2506][16,2219,2531][15,2040,2451][4,1910,2073][5,2040,2361][13,1965,2173][14,2236,2505][3,1640,1640][12,1750,2017][1,1614,1883][10,1606,1983][9,1553,1931][2,1603,2022][11,1754,1945]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[customer,man3,rfqBundle[3,[258086,15,11,8,2642,2002][258087,7,17,9,3239,2722][258088,15,19,7,3762,1800][258089,8,12,14,2055,1903][258090,6,9,10,2125,2362][258091,8,8,15,2419,2749][258092,6,20,9,2240,1867][258093,16,3,8,937,2232][258094,7,13,13,4299,2205][258095,8,2,10,462,1927][258096,8,19,7,3857,2538][258097,16,13,6,3863,2702][258098,16,12,14,4948,2749][258099,7,12,9,2613,2722][258100,7,15,14,3024,2520][258101,6,3,7,1061,2722][258102,15,18,9,2064,1912][258103,7,11,8,3410,2385][258104,15,10,13,1309,2182][258105,6,17,10,1816,2137][258106,15,15,12,1865,1777][258107,16,19,15,2906,2185][258108,8,15,10,1497,1997][258109,6,2,6,429,2385][258110,15,16,7,4492,2160][258111,6,20,13,2700,2250][258112,8,8,15,1434,2561][258113,15,1,12,205,1867][258114,16,14,12,3750,2679][258115,7,16,12,1620,2025][258116,16,8,6,1500,2679][258117,8,9,7,1539,2138][258118,7,12,9,4687,2790][258119,15,18,6,4860,2250][258120,8,1,7,140,1762][258121,15,19,12,2543,2677][258122,16,13,11,1906,2444][258123,16,12,10,4288,2749][258124,8,2,12,500,1786][258125,7,3,13,297,1980][258126,6,18,11,3935,1822][258127,7,16,14,5241,2520][258128,7,17,13,4837,2587][258129,15,11,8,2078,2362][258130,8,11,12,4487,2914][258131,15,6,6,1485,2250][258132,7,20,14,2952,1845][258133,8,17,12,2180,2138][258134,16,18,9,5938,2538][258135,6,3,6,631,2340][258136,16,11,15,2196,1997][258137,6,12,10,1296,2160][258138,8,14,9,1864,1903][258139,7,14,7,4422,2430][258140,8,8,11,1128,2820][258141,16,18,9,6091,2256][258142,7,20,10,3024,2520][258143,6,2,8,702,2340][258144,7,9,13,2721,2160][258145,16,6,10,1319,1833][258146,16,16,10,5947,2655][258147,7,17,11,2295,2700][258148,16,16,13,5143,2679][258149,6,10,13,2016,2520][258150,7,16,11,1440,1800][258151,6,5,10,900,2002][258152,6,9,7,2349,2610][258153,6,14,9,2646,2700][258154,7,18,8,3742,1890][258155,16,2,11,498,2491][258156,7,2,6,491,2047][258157,6,10,6,2103,1912][258158,15,18,8,7168,2655][258159,16,17,15,2876,2115][258160,16,9,9,1205,2232][258161,15,7,13,1795,2565][258162,16,16,11,1842,2303][258163,15,5,13,1228,1890][258164,8,12,7,2639,1833][258165,7,6,15,1606,2677][258166,15,5,9,546,1822][258167,7,5,10,702,2340][258168,15,3,9,772,2340][258169,8,1,13,249,2491][258170,7,18,13,5527,2362][258171,8,7,12,2319,2209][258172,15,19,9,5745,2520][258173,16,16,9,4999,2232][258174,6,15,15,3880,2587][258175,16,2,15,407,2914][258176,15,8,10,1247,1732][258177,16,1,14,433,2890][258178,6,16,9,5184,2160][258179,7,16,15,4860,2025][258180,7,19,12,3885,2272][258181,16,18,14,1585,1762][258182,16,10,10,3158,2632][258183,3,14,13,3086,1837][258184,13,12,11,980,1634][258185,13,5,9,1209,2687][258186,12,16,8,3640,2275][258187,4,6,6,768,1424][258188,3,13,12,2272,1942][258189,14,16,15,5053,2632][258190,3,14,10,2451,1592][258191,5,5,15,679,1698][258192,12,14,8,2213,1757][258193,14,15,13,3408,2272][258194,12,2,14,404,1443][258195,5,2,9,425,1935][258196,4,12,6,3116,2164][258197,4,7,13,1515,1665][258198,5,17,6,6038,2537][258199,12,10,8,2463,2053][258200,14,12,12,2289,2385][258201,13,12,8,2445,1698][258202,13,3,15,582,2429][258203,3,13,8,2220,2135][258204,14,9,8,2868,2452][258205,13,7,12,692,1978][258206,4,14,14,3378,1609][258207,4,9,13,1666,1683][258208,14,11,9,3570,2497][258209,5,16,15,5118,2666][258210,5,8,14,1588,1655][258211,5,17,15,4779,2343][258212,3,17,6,3435,1837][258213,5,16,8,3710,1784][258214,4,4,12,340,1702][258215,5,2,9,349,2494][258216,12,10,11,2549,1961][258217,3,15,15,1953,2170][258218,3,9,10,1621,1802][258219,1,19,15,4870,1831][258220,9,6,10,940,1567][258221,1,14,8,3186,1897][258222,10,2,9,556,1855][258223,10,10,13,2093,1610][258224,1,3,7,861,1914][258225,1,12,13,1250,1303][258226,2,17,15,1582,1330][258227,9,15,14,2382,1765][258228,11,10,9,2326,1662][258229,11,7,10,1448,1592][258230,2,20,7,5005,1925][258231,2,14,8,2040,2082][258232,10,17,13,2974,2187][258233,2,4,11,535,1487][258234,1,1,9,70,1419][258235,1,16,13,3088,1485][258236,10,12,15,2378,1802][258237,1,10,6,2376,1980][258238,11,7,12,1955,1995][258239,10,20,10,2522,1802][258240,10,13,13,1283,1645][258241,2,15,8,3307,1470][258242,1,3,10,344,1914][258243,9,17,11,2495,1468][258244,9,13,15,2927,1732][258245,1,2,13,343,1716][258246,2,9,13,1575,1750][258247,2,5,12,563,1610][258248,11,1,9,114,1435][258249,2,5,10,1312,2187][258250,2,19,8,4535,2170][258251,9,6,10,504,1402][258252,11,2,12,264,1470][258253,9,15,14,2341,1419][258254,1,7,10,1365,1501][258255,10,4,13,432,1802][258256,9,14,8,1228,1254][258257,11,15,12,2178,1452][258258,10,20,7,4503,1732][258259,1,16,9,2059,1287][258260,9,5,8,998,1815][258261,11,14,11,2057,1837][258262,1,1,15,299,1996][258263,1,17,9,3322,1303][258264,1,12,6,1757,1831][258265,11,12,14,3262,1942][258266,1,4,10,296,1237][258267,10,14,6,2028,1610][258268,10,11,13,1462,1662][258269,2,19,13,3351,1960][258270,1,11,10,1742,1584][258271,2,1,14,130,1627][258272,11,11,14,3180,2065][258273,2,9,15,1558,1732][258274,10,9,9,1351,1365][258275,1,13,14,2737,1914][258276,10,16,8,2923,2030][258277,11,13,12,2770,1522][258278,11,5,12,1029,1872][258279,9,15,10,4158,1848][258280,10,3,13,444,1645][258281,9,5,12,1163,1551][258282,11,17,12,3326,1505][258283,9,7,10,755,1798][258284,10,4,12,1195,2135][258285,11,4,13,630,1575][258286,2,15,8,3739,1662][258287,9,20,15,3267,1485][258288,11,16,11,2037,1592][258289,1,8,7,1306,1485][258290,1,14,12,1039,1237][258291,9,7,14,1749,1666][258292,9,7,7,2026,1930][258293,9,12,13,1136,1353]]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[factory3,man3,factoryStatus[]]
22/11 11:05:15 FINEST client.SimClient|(6) received Message[coordinator,man3,simulationStatus[3,17,false,[]]]
