29/11 10:37:00 FINE client.SimClient|Log for simulation 91 at 127.0.01:6502 started
************************************************************
* Log for simulation 91 at 127.0.01:6502 started
************************************************************


29/11 10:37:00 FINEST client.SimClient|(11) received Message[factory1,man1,factoryStatus[]]
29/11 10:37:00 FINER client.SimClient|creating agent service based on startInfo[91,1543487820000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=43,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
29/11 10:37:00 FINEST client.SimClient|(11) received Message[coordinator,man1,simulationStatus[0,47,false,[]]]
29/11 10:37:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 10:37:05 FINEST client.SimClient|(11) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:37:05 FINEST client.SimClient|(11) received Message[coordinator,man1,priceReport[]]
