29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 10:55:10 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[2,[715080,6,4,11,547,1710][715081,6,13,5,2026,1732][715082,8,7,12,929,2655][715083,8,8,6,2421,2162][715084,6,5,9,810,2025][715085,7,9,13,1153,2137][715086,8,18,13,3959,1833][715087,8,7,13,2303,2350][715088,8,8,12,930,2326][715089,6,5,12,1306,1867][715090,15,4,13,970,2205][715091,15,6,14,1417,2362][715092,7,8,12,2019,2295][715093,6,12,10,1255,2092][715094,8,17,9,5332,2091][715095,8,9,12,1945,2162][715096,8,19,5,5090,2679][715097,15,12,7,1425,1980][715098,6,20,6,2808,2340][715099,15,1,12,225,1732][715100,8,20,8,6100,2773][715101,7,20,8,6210,2070][715102,15,19,7,6761,2542][715103,16,5,6,1956,2608][715104,15,8,11,1702,1935][715105,6,7,7,866,2475][715106,6,15,9,2186,1822][715107,15,19,13,5000,2632][715108,6,16,7,3168,2475][715109,15,9,10,2249,2272][715110,6,14,10,3054,2182][715111,6,7,6,850,2025][715112,7,20,10,1845,1845][715113,7,16,5,2116,1890][715114,7,14,11,3479,1912][715115,8,10,6,2411,2679][715116,16,1,8,342,2632][715117,8,7,13,2533,2585][715118,16,6,14,1240,2585][715119,14,10,12,1449,2070][715120,12,18,11,3405,1720][715121,14,20,10,8031,2677][715122,13,4,14,1432,2558][715123,13,4,11,1420,2537][715124,3,14,9,1631,1942][715125,4,14,8,1377,1406][715126,14,18,10,6012,2227][715127,4,18,11,3729,1480][715128,4,6,9,1118,2072][715129,13,19,9,2165,2279][715130,5,1,7,117,2343][715131,14,4,9,696,1935][715132,14,15,12,1485,1980][715133,5,2,6,247,2064][715134,14,12,12,3159,2025][715135,5,7,11,699,1999][715136,12,20,11,6370,2275][715137,4,8,6,2000,1924][715138,12,14,6,2667,1905][715139,3,12,10,2893,1855][715140,3,12,11,3074,2135][715141,3,6,5,629,1312][715142,4,7,14,1149,2053][715143,4,18,12,3003,1517][715144,14,5,10,921,2632][715145,12,8,6,2220,1850][715146,12,9,11,932,2072][715147,13,19,12,2916,2193][715148,13,8,6,1458,2279][715149,5,3,5,650,1806][715150,13,8,8,2786,2322][715151,3,19,10,3693,1767][715152,5,19,5,5629,2279][715153,12,3,5,407,1942][715154,13,12,8,4441,2644][715155,5,18,6,2461,2279][715156,14,9,9,2530,2812][715157,14,8,13,1146,2047][715158,14,5,9,2025,2700][715159,13,5,14,1173,1806][715160,11,6,5,638,1330][715161,10,15,8,3617,1855][715162,2,18,14,2835,1750][715163,2,18,9,3807,1627][715164,2,4,7,482,2012][715165,10,11,5,889,1347][715166,9,1,12,146,1831][715167,10,19,6,4588,1610][715168,9,4,7,580,1452][715169,2,19,12,2194,1925][715170,2,11,5,2097,1907][715171,11,16,5,2440,1907][715172,9,4,5,349,1749][715173,1,16,7,2708,1881][715174,10,14,5,4042,1925][715175,10,17,6,1472,1732][715176,9,11,9,1067,1617][715177,11,10,12,1441,1802][715178,9,1,8,177,1617][715179,2,14,13,2704,1610][715180,1,8,13,1154,2062][715181,2,15,10,1634,1557][715182,9,3,5,450,1501][715183,9,20,10,4536,2062][715184,2,3,9,945,2100][715185,1,9,11,1229,1518][715186,1,2,9,545,1947][715187,10,9,14,2173,1610][715188,1,14,10,1538,1831][715189,10,14,14,2018,1802][715190,10,4,9,780,1627][715191,9,15,12,1485,1980][715192,11,4,5,514,1837][715193,2,3,5,529,1960][715194,10,20,13,3674,1837][715195,9,20,8,4032,1551]]]
29/11 10:55:10 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:10 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[25,715100,20,2543,8][26,715117,7,2467,13][27,715118,6,2443,14][28,715122,4,2531,14][29,715123,4,2353,11][30,715128,6,2060,9][31,715144,5,2490,10][32,715156,9,2571,9][33,715158,5,2427,9][34,715166,1,1769,12][35,715169,19,1879,12][36,715180,8,2036,13][37,715183,20,1951,10][38,715184,3,1865,9][39,715186,2,1784,9][40,715188,14,1722,10][41,715191,15,1761,12][42,715194,20,1831,13]]]
29/11 10:55:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 10:55:15 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[3,[715262,13,27,634,4][715268,8,5,853,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1,715268],[2,715262]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[3,[715272,14,73,714,4][715278,1,25,980,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[3,715278],[4,715272]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[3,[715279,9,32,134,4][715281,2,98,166,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[5,715281],[6,715279]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[3,[715287,10,32,178,4][715292,3,98,210,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[7,715292],[8,715287]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[3,[715296,11,97,72,4][715299,4,33,120,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[9,715299],[10,715296]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[3,[715302,12,97,81,4][715306,5,33,127,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[11,715306],[12,715302]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[3,[715310,15,36,196,4][715315,6,94,338,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[13,715315],[14,715310]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[3,[715318,16,36,178,4][715320,7,94,245,4]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[15,715320],[16,715318]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[715205,25],[715212,27],[715217,29],[715233,32],[715235,33],[715240,35],[715246,37],[715247,38],[715249,39],[715251,40],[715254,41]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[24,400,19,5,0,0]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2151,2543][7,2059,2231][15,2158,2473][6,2078,2140][16,2443,2485][14,2041,2571][12,1705,2143][13,2134,2455][3,1713,1986][4,1963,1970][5,1980,1980][10,1603,1797][2,1601,1879][9,1532,1951][11,1746,1746][1,1509,1973]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[20,200,26,5,0,0]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[17,111,24,5,0,0][22,110,35,5,0,0]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[18,101,20,5,0,0][21,100,38,5,0,0]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[23,400,19,5,0,0]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[19,200,26,5,0,0]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[3,[715321,8,7,13,2566,2820][715322,6,3,12,585,2790][715323,16,8,10,1488,2326][715324,16,5,7,1104,2209][715325,16,13,15,1236,1903][715326,7,10,13,2430,2430][715327,15,11,11,3184,2227][715328,8,12,14,2114,1762][715329,6,18,12,5211,2227][715330,16,7,13,1818,1856][715331,16,15,7,5132,2632][715332,15,7,9,1643,1957][715333,16,19,13,4322,2068][715334,16,16,10,3338,2608][715335,16,15,15,3203,2373][715336,8,7,13,1370,2796][715337,8,6,11,1184,2467][715338,8,15,12,4018,1786][715339,6,6,10,826,2295][715340,7,5,14,1361,2475][715341,6,14,14,2898,2070][715342,16,18,14,4669,2162][715343,8,16,7,4917,2561][715344,16,20,11,4361,2726][715345,16,12,15,3327,2773][715346,8,13,8,2535,1950][715347,8,7,8,2013,2397][715348,7,2,12,559,2542][715349,7,5,14,1552,2070][715350,8,17,12,2628,2209][715351,7,15,7,1903,2115][715352,8,19,15,4816,1950][715353,16,16,13,5841,2608][715354,8,13,11,3772,2232][715355,7,15,6,2763,2047][715356,16,7,13,1791,2326][715357,7,7,10,1108,1980][715358,15,12,8,2939,2227][715359,3,11,7,2952,2065][715360,3,12,11,1310,1820][715361,13,1,9,357,2386][715362,12,16,11,2769,2164][715363,4,18,9,2819,2238][715364,14,6,14,789,2632][715365,4,4,9,790,1646][715366,14,16,11,2786,1935][715367,12,13,14,2982,2294][715368,3,20,9,3920,1960][715369,4,5,10,538,1794][715370,4,18,8,4795,1776][715371,13,19,10,6212,2515][715372,12,5,12,809,2312][715373,13,7,8,2731,2601][715374,14,14,14,1908,2272][715375,5,2,13,780,2601][715376,4,10,8,2380,1831][715377,13,1,13,199,1999][715378,13,7,7,677,1935][715379,14,16,8,2494,1732][715380,5,11,14,1867,1698][715381,4,3,8,799,2220][715382,13,12,11,3621,2515][715383,3,16,11,2833,1610][715384,4,2,6,671,2238][715385,14,19,11,4389,1777][715386,14,12,10,2257,1710][715387,3,12,6,2424,1837][715388,14,11,6,2450,2475][715389,4,5,7,1187,1979][715390,5,20,15,5469,2279][715391,14,17,11,3779,1710][715392,4,9,6,790,1757][715393,3,5,11,636,1592][715394,4,1,13,210,2109][715395,5,5,8,1066,2666][715396,14,19,9,2782,2092][715397,13,15,10,1290,1720][715398,4,2,13,251,1794][715399,12,15,7,2958,1517][715400,4,7,14,629,1498][715401,5,17,11,3611,1634][715402,3,9,13,1675,1330][715403,13,14,15,5013,2558][715404,1,7,11,748,1782][715405,1,8,14,859,1534][715406,2,9,14,1638,1400][715407,10,3,11,771,1715][715408,1,10,15,1397,1996][715409,2,20,8,2401,1715][715410,11,12,10,1440,1715][715411,10,11,8,1020,1855][715412,10,14,10,1903,1942][715413,1,14,11,3200,1633][715414,1,14,10,3092,1699][715415,1,11,6,1747,1765][715416,10,9,12,1401,1557][715417,9,9,14,2539,1881][715418,10,19,6,2473,1627][715419,2,3,15,640,2135][715420,11,1,14,193,1382][715421,11,10,7,1978,1522][715422,10,14,9,2018,1802][715423,9,8,14,672,1402][715424,1,17,10,2086,1534][715425,2,13,15,1965,1890][715426,9,3,8,445,1650][715427,2,12,7,2162,1802][715428,11,7,12,1195,2135][715429,1,12,10,1449,2013][715430,10,7,14,661,1890][715431,11,4,10,403,1680][715432,10,2,6,432,1802][715433,11,13,8,1069,1645][715434,11,17,6,1445,1417][715435,9,4,13,310,1551][715436,2,20,11,2772,1540][715437,1,7,9,751,1534][715438,11,15,13,984,1312][715439,1,18,15,3575,1419]]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:15 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[3,7,false,[]]]
29/11 10:55:15 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[43,715321,7,2756,13][44,715322,3,2705,12][45,715336,7,2666,13][46,715344,20,2660,11][47,715345,12,2534,15][48,715348,2,2494,12][49,715362,16,2111,11][50,715364,6,2420,14][51,715368,20,1892,9][52,715371,19,2341,10][53,715372,5,1918,12][54,715375,2,2497,13][55,715382,12,2355,11][56,715390,20,2264,15][57,715403,14,2287,15][58,715404,7,1780,11][59,715419,3,2016,15][60,715425,13,1814,15][61,715428,7,2050,12][62,715429,12,1990,10][63,715430,7,1820,14]]]
29/11 10:55:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 10:55:20 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-23616,0,0]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[4,[715555,21,38,798,5][715561,18,20,1020,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[17,715561],[18,715555]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[4,[715567,22,35,877,5][715572,17,24,1281,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[19,715572],[20,715567]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[4,[715573,19,26,154,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[21,715573]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[4,[715582,20,26,233,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[22,715582]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[4,[715598,23,19,237,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[23,715598]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[4,[715604,24,19,209,5]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[24,715604]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[715503,47],[715514,50],[715518,52],[715519,53],[715530,57]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[34,400,14,6,0,0]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[29,301,10,6,0,0][31,300,33,6,0,0]]]
29/11 10:55:20 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2182,2655][6,2061,2560][16,2148,2581][7,2057,2390][15,2178,2178][3,1587,1850][13,1982,2344][12,1918,2110][4,1756,2093][14,2072,2420][5,2181,2409][1,1520,1905][10,1680,1877][11,1659,1991][9,1532,1771][2,1809,2005]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[27,210,17,6,0,0]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[25,111,51,6,0,0][32,110,5,6,0,0]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[33,400,14,6,0,0]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[28,301,10,6,0,0][30,300,33,6,0,0]]]
29/11 10:55:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[26,210,17,6,0,0]]]
