29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
************************************************************
* Log for simulation 88 at 127.0.01:6502 started
************************************************************


29/11 09:43:00 FINER client.SimClient|creating agent service based on startInfo[88,1543484580000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=47,bank.interestRate=9,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
29/11 09:43:00 FINEST client.SimClient|(8) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
29/11 09:43:00 FINEST client.SimClient|(8) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
29/11 09:43:00 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:43:00 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:00 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[0,35,false,[]]]
29/11 09:43:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 09:43:05 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:43:05 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[]]
29/11 09:43:05 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[1,[426487,16,10,7,3059,2185][426488,6,1,11,101,2025][426489,15,7,9,2079,1980][426490,8,6,7,1924,2138][426491,7,20,12,5184,2160][426492,6,11,13,2994,2722][426493,15,15,10,1586,2115][426494,8,9,6,1776,1974][426495,15,8,12,2386,2295][426496,15,8,7,1196,2137][426497,16,14,4,3828,2279][426498,15,19,9,6945,2812][426499,16,18,13,6268,2679][426500,6,5,10,1039,1732][426501,16,16,6,4556,2373][426502,8,12,8,3468,2890][426503,6,3,8,421,2340][426504,15,9,13,3037,2250][426505,8,13,5,1411,1809][426506,16,2,7,542,1809][426507,8,12,11,4525,2514][426508,7,3,7,401,2677][426509,8,1,12,246,1762][426510,6,17,6,4880,2610][426511,15,16,10,3696,1777][426512,8,9,12,2516,2796][426513,8,14,10,3336,1833][426514,15,5,4,1051,1912][426515,16,5,8,747,2491][426516,16,1,5,223,2232][426517,16,7,5,847,2420][426518,7,15,6,3552,1822][426519,7,15,10,3205,2137][426520,7,11,12,1991,2587][426521,7,10,5,1107,1845][426522,8,11,11,3024,1833][426523,8,10,13,2843,2585][426524,6,7,13,826,1687][426525,8,2,5,498,2491][426526,15,18,5,1680,1867][426527,16,20,9,4910,2232][426528,7,19,8,3154,1845][426529,16,13,7,3415,2021][426530,8,12,11,2797,2914][426531,15,16,11,5400,2250][426532,15,2,9,843,2812][426533,7,14,12,2778,2205][426534,7,19,12,3001,1755][426535,8,6,5,868,1809][426536,6,9,5,1629,2587][426537,6,2,10,261,2182][426538,6,5,12,635,2542][426539,15,16,7,3888,2700][426540,8,9,10,909,2021][426541,16,18,10,2072,2303][426542,15,12,5,2721,1890][426543,15,10,10,1944,2160][426544,8,2,13,401,2232][426545,15,14,5,4865,2317][426546,16,1,9,211,2115][426547,3,2,8,165,1382][426548,4,17,6,1805,1517][426549,4,6,4,878,1831][426550,12,8,7,1078,1498][426551,4,6,9,552,1535][426552,3,19,7,2044,2152][426553,5,14,10,1643,1677][426554,12,10,9,2031,2257][426555,13,19,11,6424,2601][426556,14,7,13,1402,1822][426557,12,4,7,277,1387][426558,13,11,6,2364,2687][426559,4,14,9,3118,1591][426560,5,19,12,4533,2386][426561,13,11,10,2695,2042][426562,14,7,5,1512,1800][426563,4,10,13,795,1591][426564,4,6,11,722,1720][426565,5,10,9,2347,1677][426566,12,19,8,2624,1535][426567,13,2,4,591,2687][426568,10,15,5,1974,1645][426569,11,8,4,1469,1312][426570,9,3,12,399,1666][426571,1,1,8,182,1518][426572,9,19,12,4371,1534][426573,11,10,13,1911,1365][426574,1,2,11,215,1798][426575,1,9,9,2162,1848][426576,10,2,6,185,1855][426577,1,15,9,3539,1815][426578,9,20,10,1617,1617][426579,2,9,11,2667,2117][426580,1,16,10,2665,1666][426581,2,5,11,1012,1557][426582,11,19,12,2886,2170][426583,1,1,11,242,1732][426584,1,9,9,2155,1996][426585,11,20,6,3416,2135][426586,2,11,4,2044,2065][426587,11,2,12,409,2047][426588,9,20,7,3148,1749][426589,9,6,9,878,1831][426590,9,9,13,899,1666][426591,11,19,10,1791,1347][426592,1,6,10,1138,1897][426593,10,13,5,2602,1820][426594,1,20,9,3946,1518][426595,10,19,13,3889,2047][426596,10,6,6,603,2012][426597,10,4,6,987,1645][426598,10,14,8,1834,1872][426599,2,8,7,655,1365][426600,11,11,4,1962,1487][426601,11,6,9,1528,1960][426602,9,2,11,192,1600][426603,1,8,11,1526,1468][426604,2,11,12,1437,1452][426605,10,12,8,2393,1662][426606,11,19,7,2340,1540][426607,2,15,6,1764,1470][426608,10,9,5,1275,1417][426609,10,10,11,1575,1575][426610,9,19,6,5484,2062][426611,1,6,7,618,2062][426612,9,8,12,2217,1848][426613,1,5,12,502,1435][426614,2,8,7,840,2100][426615,9,12,6,990,1650][426616,11,13,10,2101,1347][426617,10,9,5,1171,1627][426618,1,6,11,574,1369][426619,11,20,11,4356,1452][426620,2,11,11,2702,2047][426621,9,19,13,2758,1320][426622,2,1,10,84,1400][426623,10,12,5,2796,1942][426624,10,1,5,252,1680][426625,11,7,8,1455,1890][426626,11,6,7,1807,2152][426627,11,15,9,1369,1522][426628,2,5,6,978,1505][426629,10,19,9,2394,1575][426630,1,18,4,4900,1815][426631,2,3,12,867,2065][426632,2,10,6,1212,1732][426633,11,9,4,2394,2047][426634,10,5,8,414,1382][426635,2,6,4,1665,2135][426636,10,10,6,2669,1907][426637,2,4,6,871,1557][426638,11,3,10,716,1592][426639,2,7,4,942,1347][426640,11,8,4,2120,1767][426641,11,11,6,2667,1732][426642,11,9,8,2249,1785][426643,11,5,13,721,1312][426644,10,18,5,1454,1347][426645,1,15,11,2053,1369][426646,11,8,7,2410,2152][426647,11,10,7,1616,1347][426648,2,3,7,323,1347][426649,11,4,8,973,1872][426650,10,11,12,904,1645][426651,11,5,8,1050,2100][426652,9,13,8,1082,1666]]]
29/11 09:43:05 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:05 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
