29/11 13:06:00 FINE client.SimClient|Log for simulation 99 at 127.0.01:6502 started
29/11 13:06:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,6,5,842,1755][1,8,9,11,1319,2444][2,8,17,8,4881,2209][3,15,1,13,162,1800][4,8,3,9,769,2138][5,16,17,10,4265,2091][6,6,7,5,945,2250][7,16,12,10,3335,2138][8,16,3,4,503,2397][9,8,9,13,3964,2937][10,15,12,12,2980,2070][11,8,18,10,6787,2514][12,6,4,8,507,2115][13,8,10,4,3695,2843][14,6,6,8,1445,2677][15,6,5,10,1432,2047][16,15,5,7,579,2317][17,15,5,11,1444,2407][18,16,2,10,651,2326][19,16,16,4,4285,2232][20,7,9,4,1069,1980][21,6,6,12,1965,2520][22,6,5,10,1155,1777][23,8,6,5,1613,2068][24,15,2,13,556,2317][25,8,13,5,1393,1786][26,16,11,4,4487,2914][27,6,8,9,1878,1957][28,7,2,13,560,2002][29,16,4,6,1126,2561][30,4,5,7,569,1424][31,13,15,10,2844,2107][32,13,16,8,3034,2107][33,4,13,4,1531,1683][34,13,5,7,585,2343][35,3,1,12,79,1330][36,4,19,11,3859,2257][37,3,12,4,3465,1925][38,14,9,4,1892,1912][39,3,13,13,3549,2100][40,5,6,6,821,1956][41,4,5,13,1043,1739][42,4,11,11,2051,2072][43,4,10,9,1132,1887][44,3,6,5,1249,1487][45,4,14,11,2279,1480][46,14,11,9,2523,1912][47,5,11,4,2270,2064][48,14,2,9,749,2497][49,5,15,10,3723,1655][50,5,14,8,3834,2107][51,13,7,6,1655,2150][52,5,6,5,1119,2666][53,13,8,9,1721,1655][54,13,15,8,3443,1913][55,12,15,6,1678,2238][56,13,14,6,1204,1720][57,5,14,12,1489,2128][58,3,13,12,2866,1575][59,5,18,4,6790,2515][60,5,15,7,4110,1827][61,5,6,5,2094,2494][62,5,14,10,3190,2279][63,14,11,13,3415,2070][64,12,9,8,2012,1720][65,4,15,6,2930,1628][66,14,4,13,499,2497][67,3,19,9,3400,1627][68,12,1,5,310,2072][69,3,8,9,1196,1662][70,14,18,9,4575,2542][71,3,19,4,2675,2012][72,13,12,13,3354,2150][73,5,18,10,5049,1870][74,3,3,12,699,1942][75,5,20,7,6450,2150][76,3,16,7,2576,1610][77,4,5,9,370,1480][78,12,5,9,492,1406][79,5,20,7,3947,2193][80,13,1,11,264,1892][81,5,7,11,1903,2472][82,12,18,13,4614,1831][83,14,15,7,5527,2632][84,13,17,7,4428,2171][85,12,6,4,1376,2294][86,12,2,7,426,1776][87,14,18,9,5589,2070][88,3,18,4,1953,2170][89,12,17,5,3819,1498][90,14,2,5,481,2407][91,4,1,8,206,1591][92,5,14,6,3395,2021][93,12,2,13,184,1535][94,4,9,5,1131,1572][95,4,9,5,788,1461][96,4,9,11,849,1887][97,5,9,11,2383,2408][98,5,14,12,5598,2666][99,13,5,5,838,1677][100,4,5,4,832,1850][101,5,2,13,659,2537][102,3,10,10,1015,2030][103,5,20,6,2687,2687][104,14,20,13,3726,2070][105,13,6,12,1702,1892][106,12,9,5,2197,1628][107,3,4,8,840,2100][108,5,9,4,1242,2300][109,5,10,12,2838,1892][110,3,18,5,4789,2047][111,3,20,9,3157,1435][112,12,10,10,2356,1683][113,3,13,11,1353,2082][114,3,5,8,748,1872][115,14,1,12,157,1755][116,5,10,12,2450,2042][117,3,14,13,2352,1680][118,5,15,12,3579,2386][119,13,16,5,2270,2365][120,3,20,5,4116,1470][121,3,14,11,1803,1610][122,14,10,5,1997,2497][123,12,10,4,1592,2275][124,4,17,11,1565,1535][125,5,1,7,246,1763][126,4,11,8,1880,1554][127,5,5,9,872,2494][128,4,16,8,4838,2016][129,4,20,4,4394,1831][130,4,18,8,3635,1683][131,13,17,13,5678,2386][132,4,12,7,1569,1868][133,3,3,9,444,1645][134,12,17,4,3283,2146][135,13,11,5,1419,2580][136,9,3,11,527,1353][137,9,19,9,3046,1336][138,1,17,5,2877,1881][139,9,2,5,256,1600][140,11,13,7,1965,1680][141,11,2,5,474,1977][142,9,18,13,3920,1452][143,9,8,4,973,2029][144,2,5,5,1285,1977][145,1,13,10,1570,2013][146,2,17,12,2796,1645][147,10,10,5,1575,1750][148,9,16,8,3326,1386][149,10,20,9,4304,2152][150,9,20,12,4890,1881][151,1,20,7,2587,1617][152,2,14,10,3430,1750][153,1,15,8,3267,1452][154,9,10,13,891,1485][155,11,10,12,1952,1627][156,1,16,8,1472,1534][157,2,11,6,1073,1627][158,9,7,4,994,2029][159,10,10,12,1189,1487][160,2,18,9,4865,1802][161,2,13,10,3185,1750][162,11,2,10,411,1470][163,10,11,13,1905,1575][164,10,12,11,1018,1697][165,2,12,6,1219,1452][166,10,9,11,708,1575][167,9,2,8,271,1699][168,1,8,10,1801,1501][169,10,5,5,569,1627][170,11,17,7,3207,1715][171,1,4,5,1227,2046][172,2,10,6,3012,2152][173,1,13,12,2122,1633][174,10,16,12,3057,1470][175,1,1,7,168,1402][176,10,13,10,2784,1785][177,11,17,10,2356,1540][178,10,5,13,563,1610][179,2,9,10,914,1452][180,9,20,7,3711,2062][181,2,4,5,322,1610][182,1,1,11,151,1897][183,2,18,8,3429,2117][184,10,13,12,2210,1417][185,11,8,7,776,1942][186,2,20,9,1557,1557][187,1,7,7,1181,1534][188,10,15,6,1417,1890][189,11,1,10,122,1750][190,1,16,12,3681,1534][191,1,9,13,1309,1617][192,10,12,5,3380,2012][193,10,19,11,1928,2030][194,9,11,6,1452,1650][195,9,13,7,2985,1914][196,10,14,8,1568,1400][197,11,18,9,2961,1645][198,2,12,7,1561,1627][199,1,15,7,2326,1551][200,1,14,7,2874,1369][201,2,20,9,3430,1715][202,10,18,10,4687,2170][203,9,3,10,384,1600][204,1,15,5,2638,1353][205,2,13,9,1821,1557][206,11,2,11,321,1785][207,9,2,11,205,1716][208,2,10,4,1827,2030][209,1,5,5,689,1254][210,1,1,12,163,2046][211,10,5,5,1115,1487][212,1,20,11,2474,1237][213,9,9,5,1366,1518][214,9,14,13,1487,1518][215,9,1,11,272,1815][216,2,1,10,238,1592][217,9,10,12,993,1419][218,9,15,12,3935,1749][219,1,20,9,5988,1996][220,11,14,8,2914,2082][221,1,15,7,3539,1815][222,9,12,6,2066,1435][223,1,17,12,1816,1336][224,2,11,6,1039,1890][225,2,9,13,2538,2170][226,11,18,9,4309,1995][227,2,19,13,1854,1627][228,11,17,7,1373,1347][229,11,5,10,728,2082][230,9,16,8,3629,2062][231,2,12,5,2204,1837][232,1,8,12,1389,1336][233,10,20,8,5301,1767][234,9,4,11,633,1980][235,11,10,13,2170,2170][236,2,13,9,1392,1785][237,2,9,7,2667,2117][238,11,9,4,954,1767][239,9,20,9,2633,1881][240,2,15,4,2230,1487][241,10,2,12,477,1837][242,10,18,4,4544,1942][243,1,2,12,347,1930][244,10,1,10,217,1977][245,9,19,12,3817,1435][246,10,17,5,2022,1487][247,10,20,6,2065,2065]]]
29/11 13:06:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 13:06:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,15,false,[]]]
29/11 13:06:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,9,9,2847,13][1,36,19,2083,11][2,39,13,1835,13][3,42,11,1907,11][4,66,4,2392,13][5,81,7,2349,11][6,83,15,2509,7][7,98,14,2323,12][8,102,10,2011,10][9,107,4,2082,8][10,113,13,1865,11][11,118,15,2333,12][12,131,17,2285,13][13,145,13,1910,10][14,150,20,1835,12][15,180,20,1770,7][16,185,8,1939,7][17,193,19,1805,11][18,210,1,2015,12][19,219,20,1935,9][20,220,14,2078,8][21,225,9,1957,13][22,229,5,1926,10][23,234,4,1709,11][24,237,9,2066,7][25,239,20,1795,9][26,243,2,1750,12]]]
29/11 13:06:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 13:06:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 13:06:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[266,1],[267,2],[269,3],[277,4],[294,7],[300,10],[330,15],[338,17],[356,21],[359,22],[362,23],[368,26]]]
29/11 13:06:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2132,2823][16,2132,2262][15,2060,2313][6,2041,2519][13,2060,2261][4,1678,2083][3,1599,1943][14,2056,2476][5,2012,2403][12,1678,1786][11,1613,2005][1,1496,1881][2,1587,1974][10,1599,2062][9,1511,1904]]]
29/11 13:06:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[370,6,16,11,3801,2160][371,6,13,11,4299,2205][372,16,20,8,3807,2115][373,6,9,5,2206,2452][374,7,3,12,809,2452][375,7,8,11,2970,2475][376,16,6,7,754,2514][377,7,8,14,2746,2452][378,15,9,12,1803,1822][379,6,20,10,4914,1755][380,7,3,9,1012,2812][381,15,10,7,888,1777][382,15,17,10,1931,2272][383,7,10,12,2602,2002][384,7,14,10,3339,2385][385,6,6,10,1323,2205][386,16,6,13,2329,2773][387,16,1,14,222,2467][388,6,13,14,2690,2587][389,15,14,8,5810,2767][390,7,10,9,2368,2632][391,8,9,14,2442,2467][392,15,14,14,4145,2115][393,6,10,7,2733,1822][394,8,15,7,4380,2655][395,6,10,5,2862,2385][396,6,11,8,1603,1822][397,6,19,6,3632,1912][398,16,1,6,274,2115][399,7,8,11,864,2160][400,15,5,13,506,1687][401,16,8,5,2522,2867][402,14,4,6,1386,2475][403,13,20,14,2838,2365][404,3,18,8,1512,1680][405,4,14,6,2193,2238][406,5,9,12,2338,1999][407,5,6,12,1393,2322][408,12,17,5,3433,1683][409,14,1,6,261,2610][410,4,14,7,2962,1924][411,4,18,11,3290,1406][412,5,19,7,6126,2687][413,4,19,14,2474,1628][414,14,2,5,399,2497][415,3,8,10,1494,1557][416,14,7,5,2129,2340][417,5,17,7,3105,1827][418,13,20,5,5356,1913][419,13,13,7,1662,2558][420,3,12,8,2016,1680][421,14,18,10,3429,1732][422,4,9,5,2080,2312][423,3,14,5,1494,2135][424,3,7,10,1274,1400][425,12,20,5,2960,1480][426,3,1,12,124,1382][427,3,7,11,747,2135][428,12,4,9,887,2016][429,14,3,11,533,1777][430,5,1,12,184,1677][431,4,3,10,579,2146][432,4,10,11,1048,1498][433,4,5,8,692,1979][434,12,13,5,3938,2164][435,4,13,6,1502,2312][436,14,2,12,513,2565][437,5,3,6,392,1870][438,13,19,12,4447,2601][439,13,4,8,1062,2214][440,5,6,14,638,2128][441,14,2,5,549,2497][442,3,4,14,1092,1820][443,3,18,10,5103,1890][444,4,3,11,622,1887][445,13,6,12,1895,2257][446,12,5,7,563,1609][447,12,1,8,184,1535][448,14,9,7,1129,2092][449,5,11,14,1595,1612][450,13,19,9,5098,2064][451,12,16,6,2050,1424][452,12,20,8,2545,1591][453,14,12,14,1174,1957][454,3,1,13,141,1767][455,12,13,11,1818,1998][456,5,6,6,2186,2429][457,5,18,6,5153,2386][458,14,5,6,1203,2407][459,3,11,5,3127,2187][460,14,18,12,5389,2722][461,4,4,12,791,1979][462,13,9,14,3168,2515][463,12,17,6,4716,2312][464,5,17,12,3763,2214][465,4,9,14,1584,2201][466,5,17,8,4863,2601][467,14,1,8,264,2205][468,12,15,11,3281,1683][469,12,3,11,474,1757][470,13,19,14,4689,1763][471,12,13,9,2575,2201][472,3,11,5,1339,2030][473,5,13,13,1187,1827][474,4,1,9,194,1942][475,14,8,9,2152,2070][476,13,1,10,200,1827][477,14,20,11,2843,1777][478,13,14,13,5097,2601][479,12,20,6,3174,1443][480,5,6,10,866,2408][481,14,5,6,1485,1980][482,13,16,8,3715,2580][483,4,12,10,1777,1646][484,4,19,5,1960,1720][485,4,13,11,2726,1498][486,12,2,10,307,1535][487,4,15,14,1415,1887][488,3,7,11,940,1680][489,13,6,6,835,2322][490,14,15,5,1913,1822][491,13,18,12,4140,2300][492,13,13,9,2644,1849][493,3,3,14,609,1452][494,4,20,10,5016,2090][495,13,10,7,1290,2150][496,5,11,7,1324,1720][497,14,12,13,2430,2025][498,14,12,14,3952,2745][499,14,10,6,2719,2092][500,14,20,10,2632,2632][501,3,13,5,2276,1592][502,5,2,5,294,2451][503,14,4,6,1227,2790][504,12,5,6,1009,1683][505,5,10,13,1986,1655][506,5,17,12,2952,2171][507,3,20,11,2424,1347][508,1,6,6,450,1501][509,11,3,13,445,1855][510,2,11,8,3088,1872][511,2,14,6,1934,1382][512,10,14,13,3088,1697][513,9,9,7,2494,1848][514,9,14,12,3073,1996][515,11,17,6,4831,2030][516,10,19,12,3172,1855][517,1,16,9,1649,2062][518,10,20,11,1400,1400][519,10,10,11,1023,2047][520,9,20,14,2481,1551][521,10,5,13,535,1785][522,11,4,11,777,1767][523,9,1,12,117,1303][524,2,10,10,1260,1400][525,1,16,8,1478,1848][526,2,18,6,3477,1610][527,9,10,7,1723,1567][528,9,15,6,1811,2013][529,9,2,7,237,1320][530,11,5,9,1078,1540][531,1,3,9,284,1897][532,2,5,8,1249,2082][533,9,3,9,868,1930][534,11,3,7,658,1995][535,11,15,7,1953,2170][536,11,6,12,404,1347][537,1,8,12,1940,1617][538,2,15,14,2952,1312][539,10,3,10,340,1417][540,10,6,13,718,1330][541,1,18,10,2182,1732][542,9,15,9,2701,1501][543,11,8,9,1739,1977][544,1,18,14,3821,1930][545,1,12,13,1742,1815][546,1,19,13,2792,1633][547,9,2,8,264,1320][548,11,7,12,1617,2100][549,11,16,14,1897,1977][550,10,4,14,526,1645][551,9,9,10,1558,1237][552,10,12,10,3003,1925][553,2,5,10,588,1960][554,2,1,9,85,1417][555,2,3,11,367,1750][556,9,2,8,353,1963][557,2,5,12,1125,1732][558,2,8,8,1077,1347][559,10,15,11,1575,2100][560,1,1,9,138,1732][561,1,3,14,435,1815][562,9,5,8,541,1353][563,1,18,10,1722,1914][564,9,19,5,2294,2013][565,9,17,14,1707,1435][566,1,12,10,2299,1369][567,2,5,10,640,2135][568,2,4,13,1092,2100][569,2,7,10,1337,1470][570,2,2,13,431,1540][571,2,7,14,686,1400][572,2,8,13,1462,1662][573,2,5,11,645,2152][574,9,8,10,833,1303][575,1,15,12,1373,1831][576,2,19,14,3499,1417][577,9,15,13,3177,1765][578,11,5,11,1601,2135][579,9,11,10,914,1386][580,10,7,11,1512,1662][581,1,20,10,2424,1732][582,9,11,6,2175,1798][583,10,17,14,2757,1802][584,2,12,7,2784,1785][585,2,6,13,1120,1697][586,11,18,7,4053,2047][587,1,5,8,818,2046][588,2,13,9,2476,1732][589,10,6,12,1669,1855][590,11,19,7,3591,1890][591,10,4,11,1078,1925][592,9,9,6,2316,1716][593,11,17,9,1957,1645][594,1,5,9,1207,2013][595,11,5,8,966,1487][596,2,10,11,2572,1715][597,10,7,6,1422,1452][598,1,14,5,1293,1320][599,1,19,11,4782,1798]]]
29/11 13:06:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 13:06:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,13,false,[]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,62,4,0,0][9,400,71,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,61,4,0,0][14,300,72,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,81,4,0,0][12,210,52,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[10,111,4,4,0,0][16,110,48,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,100,67,4,0,0][15,101,14,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,62,4,0,0][8,400,71,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,61,4,0,0][13,300,72,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,81,4,0,0][11,210,52,4,0,0]]]
29/11 13:06:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[27,377,8,2407,14][28,386,6,2593,13][29,389,14,2424,8][30,390,10,2499,9][31,407,6,2249,12][32,427,7,2001,11][33,431,3,2056,10][34,433,5,1913,8][35,436,2,2467,12][36,438,19,2360,12][37,443,18,1863,10][38,460,18,2662,12][39,462,9,2285,14][40,465,9,2153,14][41,466,17,2389,8][42,474,1,1920,9][43,478,14,2326,13][44,482,16,2458,8][45,500,20,2565,10][46,516,19,1813,12][47,517,16,2054,9][48,525,16,1826,8][49,543,8,1902,9][50,545,12,1743,13][51,548,7,2036,12][52,549,16,1826,14][53,552,12,1917,10][54,559,15,1934,11][55,560,1,1726,9][56,563,18,1906,10][57,567,5,1799,10][58,568,4,1972,13][59,587,5,1947,8][60,591,4,1912,11]]]
29/11 13:06:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 13:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[716,1,67,1016,4][722,15,14,1059,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[728,16,48,975,4][734,10,4,1057,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[739,2,81,299,4][741,11,52,150,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[743,3,81,172,4][748,12,52,276,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[752,13,72,133,4][756,4,61,149,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[759,14,72,77,4][762,5,61,142,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[764,8,71,219,4][768,6,62,380,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[773,9,71,375,4][776,7,62,297,4]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[609,28],[612,29],[625,34],[627,36],[639,39],[642,41],[649,43],[651,44],[681,52],[688,54],[692,57]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2123,2447][7,2125,2578][15,2088,2424][16,2396,2593][8,2366,2366][13,2046,2458][3,1648,1968][5,1988,2389][12,1677,2106][4,1823,2058][14,2057,2549][11,1625,2001][2,1639,2030][10,1624,1934][9,1496,1891][1,1590,1933]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,722],[2,716]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[777,7,2,14,277,1980][778,7,2,11,718,2565][779,8,16,13,2586,2021][780,6,4,6,544,2722][781,7,19,14,1752,1845][782,16,10,15,3595,2397][783,15,20,15,4320,2160][784,8,5,9,1131,2514][785,16,4,12,559,1997][786,16,17,15,1797,1762][787,7,18,15,3175,2205][788,8,9,14,1884,2326][789,15,8,11,2012,1935][790,15,8,14,1999,2272][791,16,14,13,1874,2232][792,16,11,15,1098,1997][793,8,12,11,2165,2256][794,16,8,12,1150,2397][795,16,2,15,570,1903][796,6,2,11,175,1755][797,7,15,15,2173,2070][798,15,3,7,891,2700][799,7,4,13,1026,2565][800,6,4,8,1066,1777][801,8,20,9,4587,2867][802,7,1,9,207,1890][803,6,4,6,926,2317][804,7,8,13,2181,2272][805,7,1,13,118,2362][806,3,10,9,1784,1487][807,4,9,9,1451,2016][808,5,2,7,315,2257][809,14,2,8,370,2317][810,13,5,11,670,1677][811,4,13,15,1045,1609][812,14,16,14,6097,2722][813,12,15,7,1964,2183][814,5,1,8,165,2064][815,5,4,13,1096,1827][816,4,11,10,2421,2201][817,3,7,6,1528,1680][818,13,11,12,1646,2494][819,4,12,15,2770,1776][820,14,15,13,1620,1800][821,5,4,14,915,1634][822,3,20,10,3990,1330][823,4,9,13,1771,1406][824,14,8,11,944,1687][825,14,1,9,330,2542][826,14,16,14,6748,2812][827,14,5,9,1974,2632][828,14,9,10,2356,2182][829,4,3,9,613,1461][830,4,14,15,3905,2146][831,3,13,8,4163,2135][832,13,16,15,2064,2580][833,3,1,8,204,1855][834,14,18,15,5105,2182][835,12,6,6,1774,2275][836,14,2,8,541,1935][837,5,15,9,2934,1956][838,14,6,9,1410,2137][839,12,20,12,2064,1720][840,12,20,12,1406,1406][841,4,2,10,346,2164][842,14,15,13,2484,2070][843,12,11,13,2698,1887][844,4,3,15,560,1868][845,3,13,9,2184,1680][846,4,5,14,1054,1406][847,12,6,9,1289,1535][848,5,9,7,2213,2236][849,5,2,6,322,2687][850,13,6,12,1264,2107][851,12,6,6,1281,1424][852,4,14,9,3729,2220][853,13,16,8,5676,2365][854,14,20,14,3747,2677][855,5,2,8,511,1827][856,5,12,6,2914,2429][857,14,14,13,3357,1845][858,3,3,10,349,1662][859,14,16,6,3405,1935][860,4,17,12,3700,1979][861,3,6,6,1675,1995][862,3,4,11,416,2082][863,12,4,12,799,2220][864,4,12,9,2336,1498][865,14,14,12,3477,2070][866,12,18,15,1498,1665][867,14,16,7,3240,2025][868,14,19,12,3948,1732][869,13,9,10,1219,1935][870,3,3,11,771,1977][871,12,2,15,527,1757][872,12,4,10,636,1591][873,14,17,10,2313,2722][874,13,3,9,441,1634][875,5,12,6,3281,2279][876,12,16,9,3483,1979][877,13,5,12,554,1849][878,3,19,10,2632,1732][879,4,2,13,399,2220][880,14,6,13,842,2340][881,4,8,12,1546,1757][882,12,15,6,2077,1979][883,14,1,11,243,2025][884,13,16,15,2613,2042][885,14,19,9,3078,1800][886,13,7,6,1232,2515][887,4,13,13,2886,1850][888,12,6,12,1330,2016][889,13,18,11,2167,2408][890,4,12,13,3362,1868][891,12,11,7,1367,2072][892,13,19,12,3638,1741][893,12,3,11,614,2275][894,14,16,10,4264,1777][895,14,2,12,522,1867][896,12,18,7,2610,2072][897,5,12,8,3323,1978][898,12,8,12,763,1591][899,5,13,9,4499,2472][900,5,5,8,767,2193][901,3,8,11,2099,2187][902,3,4,6,344,1435][903,5,18,15,5513,2042][904,12,20,9,3462,2164][905,3,14,14,1383,1977][906,5,2,14,629,2623][907,13,8,10,1358,1698][908,3,19,8,3586,1452][909,12,4,14,1020,2127][910,13,8,9,2238,1999][911,13,1,13,182,1827][912,13,10,14,2223,2021][913,14,8,15,3099,2767][914,12,18,11,4029,2035][915,4,3,13,543,1646][916,4,20,11,2774,2312][917,3,16,11,2391,2135][918,4,17,9,5566,2183][919,14,14,7,3482,1777][920,1,6,6,979,1633][921,10,13,7,1132,1452][922,9,14,6,1191,1419][923,2,12,15,2234,1330][924,2,10,13,1385,1732][925,1,4,15,803,1435][926,1,9,9,1350,1501][927,11,2,10,469,2135][928,2,5,8,1614,2152][929,10,19,15,3822,2012][930,1,16,8,2874,1633][931,11,9,10,1070,1487][932,1,8,14,1306,1815][933,10,8,13,773,1382][934,9,4,6,600,1501][935,2,5,9,1302,2170][936,11,16,15,3331,2082][937,9,19,13,2895,1270][938,11,12,9,1196,1662][939,11,20,6,4048,1557][940,10,17,14,3360,1977][941,11,11,14,2026,1417][942,1,10,11,1316,1881][943,2,5,9,1102,1575][944,2,20,13,3051,1907][945,1,3,8,356,1980][946,2,18,15,2702,1365][947,2,1,11,209,1610][948,1,1,6,93,1551][949,1,6,13,629,1749][950,11,9,14,1102,1750][951,10,17,11,1472,1732][952,1,5,6,601,1336][953,10,9,6,1115,2065][954,2,6,8,1432,1592][955,10,5,8,818,2047][956,11,4,11,553,1977][957,1,16,11,1828,1270][958,11,11,6,1239,1610][959,9,9,13,1678,1435][960,10,7,15,581,1662][961,1,20,6,5790,1930][962,1,11,13,1682,1699][963,11,19,14,2769,2082][964,9,6,10,730,2029][965,2,17,7,1999,1960][966,9,5,13,742,1485][967,9,10,12,2623,1749][968,9,9,15,1224,1237][969,11,12,11,957,1330][970,1,3,10,304,1452][971,9,3,8,317,1765][972,9,14,12,2032,1452][973,2,18,9,5246,2082][974,10,18,9,4233,1680][975,9,11,15,1542,1402][976,1,20,13,1996,1996][977,10,14,7,3018,1960][978,11,12,7,2796,1942][979,2,2,7,382,1592][980,11,1,9,325,2170][981,9,13,15,1887,1452][982,11,12,11,1171,1627][983,11,8,8,1528,1365][984,10,8,9,1826,1522][985,10,17,7,1892,1855][986,1,18,7,2138,1485][987,10,7,11,848,1732][988,10,3,13,693,1925][989,10,8,8,1512,1890][990,9,9,9,1722,1914][991,9,18,11,1544,1716][992,10,5,13,803,1785][993,10,5,12,1421,2187][994,10,3,10,718,1995][995,9,18,10,2922,1353][996,10,4,8,1016,2117][997,9,19,7,3598,1353][998,10,18,7,3969,1470][999,1,15,11,1469,1633][1000,10,19,7,3357,1767][1001,1,2,11,156,1303][1002,2,17,8,1838,1802][1003,2,3,13,368,2047][1004,9,19,8,3478,1831][1005,11,4,7,535,1487][1006,9,11,11,3321,2013][1007,2,9,8,957,1330][1008,2,1,14,154,1715][1009,9,13,14,2985,1914][1010,9,2,8,544,1815][1011,11,7,9,1337,1365][1012,9,1,14,75,1501][1013,2,5,13,921,2047][1014,10,19,15,2117,1592]]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 13:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,37,false,[]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,734],[4,728]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,741],[6,739]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,748],[8,743]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,756],[10,752]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,762],[12,759]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,768],[14,764]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,776],[16,773]]]
29/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[19,400,34,5,0,0]]]
