28/11 12:20:00 FINE client.SimClient|Log for simulation 67 at 127.0.01:6502 started
28/11 12:20:10 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[2,[921256,8,9,5,2816,2608][921257,16,6,5,740,2467][921258,8,1,7,363,2796][921259,15,9,10,1204,2677][921260,8,15,13,5575,2655][921261,15,16,11,2268,2025][921262,15,19,6,4231,2227][921263,8,12,13,1736,1809][921264,6,16,6,4276,2430][921265,8,12,13,2605,1974][921266,6,1,7,232,1935][921267,16,2,6,448,2491][921268,7,11,8,3239,2677][921269,8,1,14,245,2044][921270,16,6,8,2411,2679][921271,8,15,6,4244,2021][921272,15,17,14,4669,2497][921273,7,17,13,4704,1845][921274,8,12,13,3925,2726][921275,15,4,9,497,1777][921276,8,1,8,263,2397][921277,8,16,10,4105,1833][921278,8,18,6,2875,1997][921279,16,8,10,1319,1833][921280,7,19,9,4557,1845][921281,7,11,9,1469,2227][921282,8,10,7,2993,2303][921283,7,7,10,1719,1755][921284,7,20,5,3672,2295][921285,7,9,10,2166,2407][921286,16,2,13,317,1762][921287,6,5,6,1638,2340][921288,7,18,7,4617,2565][921289,15,8,12,1328,1845][921290,16,6,9,651,1809][921291,15,2,13,534,2430][921292,7,13,6,2445,1710][921293,7,8,12,2613,2722][921294,6,11,12,3006,1822][921295,8,1,5,263,2632][921296,16,7,7,932,1903][921297,7,18,5,2558,1777][921298,7,16,10,4632,2227][921299,7,15,8,4413,2452][921300,6,10,9,1720,1912][921301,8,1,7,126,1809][921302,16,8,11,1013,1809][921303,6,3,14,972,2700][921304,6,17,10,4743,2790][921305,15,7,10,969,1732][921306,15,9,11,1538,2137][921307,16,20,14,2730,1950][921308,15,15,5,2740,2610][921309,7,3,9,716,2655][921310,16,17,7,5273,2068][921311,16,8,12,1248,1950][921312,16,17,8,5404,2890][921313,15,12,11,1120,1867][921314,8,8,12,2218,2773][921315,8,6,13,1139,2373][921316,16,7,5,1817,1997][921317,16,12,10,3566,2702][921318,6,15,9,4603,2790][921319,6,5,10,528,2115][921320,6,2,10,432,2160][921321,15,9,7,1743,2767][921322,6,5,10,792,1980][921323,6,14,12,4630,2205][921324,8,10,7,1818,2021][921325,6,7,5,1171,2790][921326,15,9,7,2430,1800][921327,15,12,11,1214,1687][921328,16,16,11,2947,2632][921329,8,14,6,2993,2138][921330,16,1,13,144,2890][921331,5,19,11,6636,2687][921332,4,8,12,1969,2238][921333,5,7,10,2296,2343][921334,14,10,12,1800,1800][921335,12,8,7,1253,1424][921336,4,1,10,215,1794][921337,3,7,9,1778,2117][921338,5,3,14,625,2085][921339,3,16,12,2242,1557][921340,3,17,5,2713,1995][921341,3,6,5,1631,1942][921342,12,11,13,1367,1554][921343,5,13,13,4541,2687][921344,3,14,9,3784,1802][921345,13,4,8,475,1698][921346,5,9,13,1313,2085][921347,4,18,13,4977,2127][921348,12,6,8,769,1831][921349,4,10,11,2405,1850][921350,13,16,9,2696,2107][921351,13,17,6,3942,1784][921352,3,17,7,3176,1557][921353,13,1,12,283,2365][921354,12,7,11,634,1813][921355,3,14,8,1354,1382][921356,5,3,9,551,2042][921357,5,6,9,2147,2386][921358,13,19,6,2549,2236][921359,12,17,5,1304,1535][921360,14,13,6,4340,2385][921361,4,11,9,1812,1498][921362,5,19,13,2777,1827][921363,13,15,7,4695,2236][921364,13,13,13,2414,2064][921365,5,11,14,2213,2236][921366,13,6,14,2224,2472][921367,4,4,8,668,2090][921368,12,8,13,1243,2220][921369,5,5,8,1854,2472][921370,13,2,14,420,1913][921371,1,18,9,1277,1419][921372,10,17,6,2939,1330][921373,11,4,13,597,2135][921374,9,18,14,3742,1386][921375,2,2,9,323,1470][921376,11,19,11,4351,2082][921377,9,6,8,1199,1666][921378,9,10,13,849,1699][921379,9,1,5,217,1980][921380,9,15,12,2471,1831][921381,1,12,9,3564,1980][921382,9,8,6,1056,1320][921383,1,6,5,1505,1930][921384,1,11,7,2159,1963][921385,9,8,11,850,1518][921386,10,14,5,2587,1540][921387,9,15,14,1920,1600][921388,9,18,10,4052,1732][921389,10,1,7,254,1697][921390,2,14,5,3248,1785][921391,9,8,11,1958,1749][921392,11,12,6,2487,1382][921393,2,4,5,567,1575][921394,1,13,13,1636,1798][921395,9,13,9,2337,1798][921396,10,4,9,999,1785][921397,2,10,11,1298,1855][921398,9,6,10,1247,1732][921399,10,7,9,1690,1610][921400,1,8,10,2143,1914]]]
28/11 12:20:10 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
28/11 12:20:10 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[18,921259,9,2552,10][19,921268,11,2620,8][20,921272,17,2383,14][21,921285,9,2390,10][22,921293,8,2404,12][23,921299,15,2357,8][24,921304,17,2680,10][25,921309,3,2381,9][26,921312,17,2770,8][27,921314,8,2772,12][28,921317,12,2498,10][29,921318,15,2494,9][30,921328,16,2473,11][31,921330,1,2672,13][32,921331,19,2651,11][33,921332,8,1995,12][34,921337,7,1988,9][35,921343,13,2542,13][36,921365,11,2217,14][37,921368,8,1967,13][38,921373,4,2118,13][39,921376,19,1942,11][40,921381,12,1924,9][41,921400,8,1821,10]]]
28/11 12:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 12:20:15 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[3,[921473,13,18,544,4][921479,8,41,1023,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[1,921479],[2,921473]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[3,[921484,14,8,529,4][921489,1,26,907,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[3,921489],[4,921484]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[3,[921493,9,59,164,4][921499,2,34,162,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[5,921499],[6,921493]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[3,[921502,10,59,166,4][921503,3,34,138,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[7,921503],[8,921502]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[3,[921507,11,48,62,4][921512,4,45,143,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[9,921512],[10,921507]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[3,[921515,12,48,63,4][921517,5,45,113,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[11,921517],[12,921515]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[3,[921522,6,86,225,4][921524,15,7,217,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[13,921524],[14,921522]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[3,[921526,7,86,185,4][921531,16,7,253,4]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[15,921531],[16,921526]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[921411,22],[921413,23],[921417,25],[921421,28],[921422,29],[921426,30],[921429,33],[921434,35],[921449,37]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[15,2110,2482][8,2316,2601][7,2168,2515][16,2473,2715][6,2096,2602][5,2017,2542][4,1769,2041][3,1737,1965][12,1777,1967][13,2026,2367][11,1941,1971][9,1510,1749][1,1718,1853][10,1601,1741][2,1795,1795]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[28,401,52,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[21,301,25,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[19,210,2,5,0,0][24,200,3,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[17,111,28,5,0,0][26,110,8,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[22,101,54,5,0,0][25,100,8,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[27,401,52,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[20,301,25,5,0,0]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[18,210,2,5,0,0][23,200,3,5,0,0]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[3,[921532,15,18,10,6580,2812][921533,15,8,7,1223,1912][921534,6,11,12,2204,1822][921535,7,20,6,2214,1845][921536,6,10,11,990,1980][921537,8,20,8,2396,1997][921538,16,7,11,1430,2044][921539,6,8,9,2343,2092][921540,7,19,7,2795,2452][921541,7,6,9,680,1890][921542,8,14,15,2026,1809][921543,8,11,11,1883,1903][921544,6,3,15,882,2452][921545,7,1,13,327,2340][921546,7,4,11,842,2632][921547,7,4,9,1036,2160][921548,7,17,7,1720,1687][921549,15,16,13,2469,2205][921550,16,14,13,1710,2444][921551,15,6,12,910,1687][921552,6,3,12,774,1845][921553,8,8,14,1368,2444][921554,8,17,10,2180,2138][921555,16,15,14,4264,2843][921556,6,8,6,2269,2182][921557,8,9,15,835,1856][921558,7,4,13,529,2205][921559,8,10,15,2791,2538][921560,16,18,15,2431,2702][921561,15,4,8,972,2430][921562,16,18,10,3641,2890][921563,7,13,10,2035,1957][921564,16,19,13,4822,2538][921565,16,13,13,3653,2162][921566,6,4,11,522,2610][921567,8,2,9,782,2796][921568,6,19,6,2565,2250][921569,7,6,11,774,1845][921570,8,6,7,726,2420][921571,15,13,8,4340,2385][921572,6,20,13,4788,1710][921573,8,13,7,5177,2655][921574,15,14,12,2343,2790][921575,7,11,7,3414,2587][921576,15,12,9,1944,2025][921577,6,16,8,2671,2385][921578,15,7,10,1663,1980][921579,15,11,7,2182,2205][921580,8,9,12,1002,1856][921581,15,4,8,592,2115][921582,15,18,6,4049,2812][921583,6,4,11,1068,2227][921584,7,3,9,749,2497][921585,8,17,7,2277,2679][921586,15,3,7,340,1890][921587,8,12,9,4271,2373][921588,8,4,6,992,2256][921589,16,18,8,4263,2632][921590,6,4,11,507,2115][921591,16,10,9,3757,2890][921592,7,14,11,1719,1755][921593,15,18,6,7470,2767][921594,16,15,15,2167,2890][921595,6,19,9,2137,2250][921596,7,15,13,5352,2745][921597,16,20,11,5695,2373][921598,14,5,7,1704,2272][921599,3,14,13,1886,1925][921600,12,7,9,1153,1498][921601,4,10,13,1681,1868][921602,12,7,10,2116,2016][921603,12,8,14,784,1961][921604,5,4,9,736,2300][921605,13,20,12,1806,1806][921606,14,9,13,2551,1890][921607,13,19,7,3602,2107][921608,5,9,13,1671,2322][921609,13,15,10,4220,2558][921610,3,9,7,1386,1400][921611,3,7,7,1892,1802][921612,4,11,10,1643,1868][921613,14,13,6,4563,2700][921614,5,6,15,1070,1784][921615,14,7,7,859,1755][921616,14,14,13,1464,2092][921617,14,17,14,4590,2700][921618,13,7,10,2548,2601][921619,4,19,15,2498,1461][921620,5,10,9,1083,1806][921621,14,1,7,337,2250][921622,13,5,15,688,1720][921623,14,16,6,3206,1822][921624,12,1,6,145,1813][921625,13,16,11,1995,2494][921626,4,7,13,1618,2312][921627,13,13,13,2521,1763][921628,14,2,10,182,1822][921629,3,20,12,4849,1732][921630,5,1,9,267,2429][921631,5,5,6,564,2257][921632,4,15,9,1526,2035][921633,5,11,14,2346,2666][921634,4,4,11,632,1757][921635,3,9,13,653,1452][921636,5,10,6,2914,2429][921637,14,5,7,756,2520][921638,3,6,15,1027,1557][921639,12,13,7,1414,1554][921640,5,19,8,2769,2429][921641,4,16,6,3657,1905][921642,3,3,10,220,1470][921643,4,11,6,2288,2312][921644,5,3,13,1035,2300][921645,4,14,14,2175,1942][921646,14,9,15,1403,2227][921647,12,2,14,362,2016][921648,13,17,6,5426,2128][921649,12,6,7,645,1794][921650,4,6,9,1864,2220][921651,3,7,10,1965,1872][921652,11,19,13,4018,1627][921653,10,11,15,1416,1610][921654,2,18,15,2191,1522][921655,2,18,6,1527,1697][921656,1,16,7,2256,1567][921657,2,11,9,2159,1785][921658,11,3,14,727,1732][921659,11,6,13,1310,1820][921660,11,5,13,649,1855][921661,2,20,6,2550,1417][921662,1,19,14,1887,1419][921663,9,8,6,1642,1369][921664,2,14,15,3470,1907][921665,1,1,7,148,1485][921666,9,5,12,1188,1980][921667,11,2,10,260,1627][921668,11,5,7,1272,1697][921669,10,12,8,1814,1680][921670,9,19,10,2257,1980][921671,9,2,11,363,1650][921672,10,13,9,1437,1382]]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
28/11 12:20:15 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[3,7,false,[]]]
28/11 12:20:15 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[42,921532,18,2449,10][43,921553,8,2432,14][44,921562,18,2434,10][45,921564,19,2464,13][46,921566,4,2609,11][47,921567,2,2751,9][48,921584,3,2339,9][49,921591,10,2628,9][50,921594,15,2838,15][51,921596,15,2489,13][52,921603,8,1942,14][53,921617,17,2551,14][54,921625,16,2412,11][55,921633,11,2332,14][56,921647,2,1962,14][57,921660,5,1835,13][58,921666,5,1803,12][59,921670,19,1815,10]]]
28/11 12:20:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 12:20:20 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[-16533,0,0]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[4,[921789,25,8,614,5][921795,22,54,1274,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[17,921795],[18,921789]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[4,[921801,26,8,648,5][921807,17,28,1062,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[19,921807],[20,921801]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[4,[921809,23,3,174,5][921811,18,2,173,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[21,921811],[22,921809]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[4,[921814,24,3,219,5][921819,19,2,206,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[23,921819],[24,921814]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[4,[921828,20,25,185,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[25,921828]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[4,[921833,21,25,124,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[26,921833]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[4,[921840,27,52,268,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[27,921840]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[4,[921845,28,52,281,5]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[28,921845]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[921721,42],[921735,44],[921742,48],[921745,49],[921748,51],[921766,55],[921781,58],[921783,59]]]
28/11 12:20:20 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[15,2153,2573][6,2083,2443][7,2122,2508][16,2150,2664][8,2131,2687][3,1707,1829][4,1730,2148][12,1875,1926][5,2191,2332][13,2355,2502][14,2072,2514][11,1611,1804][10,1599,1599][2,1754,1826][9,1610,1815]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[35,400,24,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[33,301,39,6,0,0][40,300,15,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[31,210,68,6,0,0][38,200,26,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[29,111,46,6,0,0][41,110,24,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[36,101,29,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[34,400,24,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[32,301,39,6,0,0][39,300,15,6,0,0]]]
28/11 12:20:20 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[30,210,68,6,0,0][37,200,26,6,0,0]]]
