27/11 09:50:00 FINE client.SimClient|Log for simulation 36 at 127.0.01:6502 started
27/11 09:50:05 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[0,6,16,4,4032,1800][1,15,12,12,1870,2227][2,15,8,9,1652,2295][3,7,10,11,1401,2002][4,16,2,11,562,2162][5,8,8,11,2538,2115][6,8,1,8,375,2679][7,6,13,4,1710,2632][8,16,15,9,2030,2256][9,7,15,11,2126,2025][10,7,9,4,1417,2250][11,8,4,8,868,1974][12,8,1,5,204,1856][13,7,5,12,1012,1687][14,15,2,11,617,2205][15,16,19,8,7700,2702][16,6,3,7,1048,2497][17,15,11,4,1840,2092][18,8,16,4,5474,2444][19,15,5,9,972,2160][20,16,19,11,4767,2091][21,15,14,5,3515,2790][22,6,20,13,2928,2092][23,8,12,5,1816,2162][24,15,17,10,3243,2385][25,6,10,12,1889,2362][26,8,6,8,1105,2303][27,7,13,12,3276,2520][28,15,1,9,411,2745][29,16,15,13,1339,1786][30,16,14,5,4223,2514][31,16,15,4,2199,1833][32,8,16,6,5169,2937][33,15,19,8,3051,2677][34,7,18,11,6925,2565][35,6,15,9,2214,1845][36,6,10,12,1431,2385][37,6,16,9,1349,1687][38,8,1,8,262,2914][39,16,10,4,1280,2561][40,7,4,5,880,2002][41,7,1,9,196,2812][42,6,12,11,3058,2317][43,16,5,5,789,2632][44,8,11,13,1922,2185][45,6,13,5,1965,2160][46,8,16,8,2413,2514][47,8,18,7,5482,2538][48,7,10,11,1590,2272][49,6,9,12,1317,2092][50,15,9,13,2862,2272][51,7,9,4,1895,2632][52,7,6,8,1526,1957][53,7,9,11,2389,2655][54,15,15,8,4430,2272][55,15,7,11,973,2317][56,16,1,9,174,2914][57,6,10,6,1822,2025][58,6,15,4,1316,1755][59,7,3,8,315,1755][60,7,9,4,1245,2767][61,16,13,13,1942,2491][62,6,6,9,973,2317][63,16,1,4,180,1809][64,8,1,4,206,2068][65,16,14,10,2710,2420][66,15,16,4,3635,2272][67,8,5,4,599,2397][68,6,16,12,3401,2362][69,7,1,9,162,1800][70,7,14,6,3950,2565][71,8,8,5,1184,2467][72,15,2,8,275,2295][73,15,11,9,1940,2520][74,7,4,12,1227,2790][75,7,5,8,1034,2587][76,6,13,10,2658,2272][77,16,13,13,1429,1833][78,6,14,12,2192,2610][79,16,7,11,715,2044][80,6,9,12,1672,2655][81,6,18,6,5475,2340][82,16,13,11,2611,2232][83,6,17,12,3063,2002][84,8,18,13,2453,2726][85,6,12,8,1296,2160][86,7,10,13,3480,2677][87,16,15,9,2643,1762][88,7,17,12,4880,2610][89,16,3,8,454,2162][90,7,1,11,163,2340][91,6,18,9,3316,2047][92,6,2,12,560,2002][93,15,4,7,900,1732][94,6,11,6,4045,2452][95,6,8,7,1626,2542][96,16,10,7,2041,1856][97,15,10,6,956,1912][98,16,7,11,1439,2937][99,8,11,7,3527,2138][100,7,5,6,1242,1912][101,6,19,6,6988,2452][102,7,12,7,3279,1822][103,16,17,8,3546,2608][104,8,12,12,4816,2867][105,5,1,7,227,2279][106,13,18,7,4503,2085][107,12,9,6,1478,2053][108,3,10,6,857,1715][109,12,6,11,1101,2294][110,4,7,9,1450,1480][111,13,1,11,229,1763][112,13,10,6,1341,1677][113,5,5,5,1548,2580][114,13,8,9,2392,2300][115,14,19,13,3081,2317][116,5,13,9,2171,2386][117,14,6,8,639,1777][118,12,18,4,4475,2072][119,12,2,8,437,1683][120,4,9,5,2077,1924][121,12,2,10,304,1905][122,5,5,6,1253,2279][123,12,4,9,562,1757][124,5,16,11,4114,1978][125,3,9,9,1398,1942][126,3,14,4,1568,1400][127,12,15,10,2869,1739][128,3,14,11,2195,1960][129,5,8,7,1276,2279][130,3,13,5,1944,1662][131,5,18,9,2113,1677][132,12,7,12,679,1387][133,12,6,11,1283,1646][134,12,16,7,3386,1628][135,3,7,12,465,1330][136,12,12,4,1909,1591][137,5,10,4,3371,2408][138,4,13,11,3859,1979][139,14,9,10,2948,2520][140,3,11,12,1029,1872][141,14,6,11,1321,2002][142,12,2,4,277,2312][143,3,15,13,2058,1960][144,14,17,12,1720,1687][145,3,9,8,2557,2030][146,3,11,4,1252,1627][147,14,14,4,3032,2407][148,14,6,9,1752,2655][149,13,13,6,2263,1741][150,4,10,11,1994,1813][151,3,14,10,1741,1382][152,12,12,13,2416,1831][153,13,13,5,2314,1978][154,3,17,12,2499,1470][155,5,17,10,2101,2472][156,13,6,9,1837,2042][157,12,6,13,1197,1535][158,5,3,6,248,1655][159,3,13,12,1728,1662][160,5,10,5,1698,1698][161,12,9,10,782,1739][162,12,6,11,1798,1998][163,4,14,11,1165,1665][164,5,14,10,1790,1827][165,14,11,13,2772,1800][166,12,1,13,305,2035][167,3,4,4,1117,1995][168,14,1,10,237,2160][169,13,14,7,4845,2472][170,13,6,13,1857,2580][171,3,8,4,1028,1837][172,3,10,6,2271,2065][173,5,5,7,946,1892][174,10,7,4,754,1347][175,11,13,5,2274,2187][176,10,13,7,2756,1767][177,10,10,8,2020,1347][178,2,11,5,789,1435][179,10,10,5,1785,1785][180,11,7,12,1078,1400][181,2,20,6,3416,2135][182,9,6,9,706,1683][183,1,9,10,1008,1600][184,2,14,9,1834,1872][185,9,5,8,871,1584][186,9,11,9,3150,2046][187,10,2,9,301,1505][188,11,5,13,735,1470][189,2,20,7,3136,1960][190,9,12,5,3117,1732][191,1,11,7,2375,1963][192,10,18,5,3482,1382][193,11,12,12,2410,1435][194,2,16,5,4872,2030][195,9,12,10,1078,1798][196,2,8,8,856,1785][197,10,14,7,4012,2047][198,9,8,9,1742,1452][199,11,17,10,2974,2187][200,2,1,11,231,2100][201,11,15,6,3780,1680][202,2,20,11,4744,1977][203,9,10,4,1386,1980][204,1,17,5,4119,1864][205,9,3,8,519,1732][206,1,10,4,2029,1353][207,11,17,8,5176,2030][208,11,16,9,3612,1505][209,10,2,12,573,2047][210,2,6,13,567,1890]]]
27/11 09:50:05 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 09:50:05 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,15,false,[]]]
27/11 09:50:05 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,74,4,2764,12][1,98,7,2786,11][2,170,6,2568,13]]]
27/11 09:50:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 09:50:10 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:50:10 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2133,2538][16,2148,2753][8,2132,2769][6,2041,2517][7,2212,2646][5,1966,2400][13,2020,2425][12,1678,2112][14,2124,2481][3,1637,1919][4,1768,1899][10,1738,1919][9,1557,1940][1,1576,1830][2,1753,1972][11,1923,2060]]]
27/11 09:50:10 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[315,15,10,6,1102,2205][316,6,20,13,5148,2340][317,6,19,9,6446,2610][318,8,16,6,3101,1762][319,7,6,14,1155,2407][320,8,13,6,1503,1927][321,7,12,8,2024,2812][322,7,20,14,2771,1732][323,16,5,10,1131,2514][324,8,7,6,2348,2796][325,6,9,5,2762,2790][326,7,2,8,559,2542][327,16,16,13,5097,2655][328,15,6,12,1058,2520][329,16,3,9,1134,2702][330,6,1,10,130,1867][331,8,1,13,214,1786][332,6,20,13,3275,2047][333,16,2,13,423,2350][334,7,15,11,4167,2137][335,16,3,13,838,1997][336,6,12,10,3294,2745][337,7,11,10,940,1710][338,6,4,14,930,2115][339,8,6,10,888,2467][340,7,3,8,1143,2722][341,7,2,10,270,1935][342,15,20,6,5394,2452][343,6,5,14,732,2092][344,6,14,5,4648,2767][345,6,12,13,1814,2520][346,16,7,11,1598,1903][347,16,18,13,2487,1974][348,7,8,13,1569,2452][349,8,1,11,224,2491][350,8,19,5,7197,2914][351,15,3,10,1029,2452][352,7,8,14,1490,2070][353,8,9,12,2728,2021][354,16,12,12,1500,1786][355,16,19,5,5044,2655][356,7,12,7,2592,2700][357,6,18,10,2778,2205][358,7,14,10,3221,2092][359,16,20,6,5808,2420][360,8,14,10,3263,2914][361,6,16,14,2534,1980][362,6,18,9,1801,2002][363,7,2,12,334,2092][364,6,14,8,2337,2385][365,6,2,7,547,1957][366,8,9,6,1911,2655][367,8,10,10,3136,2091][368,6,17,5,3545,2317][369,6,3,6,425,2025][370,8,18,6,3281,2279][371,16,19,6,5557,1950][372,16,19,6,6040,2890][373,8,1,6,214,1950][374,16,18,14,4453,1903][375,15,19,8,5130,2700][376,8,8,12,3131,2796][377,7,14,12,3685,2025][378,16,7,12,1381,2820][379,6,10,11,2700,1800][380,8,14,6,3147,2044][381,8,19,12,1673,1762][382,16,3,5,596,2209][383,6,8,6,831,1732][384,15,12,10,2456,2047][385,8,11,5,3595,2514][386,8,17,6,2740,2303][387,15,15,11,3303,2002][388,6,19,5,5625,2115][389,16,16,8,4963,2820][390,7,7,12,1436,2565][391,16,13,13,3574,1833][392,7,19,5,3863,2542][393,16,17,8,3036,1786][394,8,8,9,2394,2138][395,6,5,7,1418,2182][396,16,10,14,2932,2444][397,6,7,7,1601,2542][398,16,19,5,1696,1786][399,8,14,9,3512,2091][400,8,11,12,2261,2937][401,7,19,10,3154,1845][402,7,1,10,174,1935][403,8,9,12,3019,2796][404,16,19,6,7769,2726][405,7,9,14,921,2047][406,6,6,9,1351,2047][407,15,18,10,5556,2205][408,8,19,6,7687,2890][409,7,6,9,1558,2362][410,16,6,5,992,2068][411,15,3,6,898,2722][412,15,19,7,4223,1710][413,15,18,11,6075,2250][414,5,4,5,851,2128][415,4,19,8,3838,1443][416,3,3,12,635,1925][417,3,19,12,3955,1487][418,5,18,14,5092,2021][419,4,16,14,4039,1683][420,13,18,9,2647,2451][421,13,19,11,3970,2322][422,12,5,11,627,2090][423,5,17,10,5653,2558][424,5,19,13,5538,2429][425,12,1,10,95,1591][426,12,12,5,2765,1646][427,12,5,8,915,2035][428,14,19,11,5923,2227][429,14,19,14,3283,2160][430,4,2,12,225,2257][431,5,15,5,3046,2257][432,3,13,11,1692,1627][433,14,16,11,6100,2542][434,4,14,5,1631,1942][435,4,16,11,3143,2183][436,14,19,10,2949,2587][437,12,9,11,1718,1591][438,13,1,9,290,2644][439,14,12,8,3142,2182][440,4,5,14,1010,1554][441,12,4,10,572,1591][442,14,18,11,3645,2250][443,14,1,8,188,2092][444,3,20,9,3117,1417][445,13,19,13,5893,2386][446,12,17,8,3786,1591][447,13,1,13,237,1827][448,3,3,11,648,1662][449,5,20,6,4694,1956][450,4,2,10,538,1924][451,3,3,10,435,1452][452,3,13,10,1705,2187][453,5,3,14,632,2343][454,13,18,11,5149,2601][455,13,10,12,1328,2214][456,13,15,6,2580,2150][457,4,5,6,834,1517][458,5,17,12,5592,2193][459,4,12,6,1998,1850][460,14,17,10,3912,2092][461,4,9,7,1980,1572][462,3,8,9,1456,1400][463,3,15,10,3923,2012][464,12,10,13,897,1794][465,3,2,9,338,2117][466,5,3,6,683,2279][467,5,1,9,265,2214][468,3,7,10,1171,1522][469,14,15,6,4914,2340][470,14,3,6,1035,2655][471,12,19,13,4007,2109][472,4,10,10,1213,1517][473,5,4,8,1204,2150][474,4,5,14,823,1498][475,13,5,13,1057,2644][476,4,12,6,3762,2090][477,12,2,8,168,1406][478,5,3,5,476,1763][479,4,2,8,266,1905][480,14,13,11,2790,2385][481,13,15,8,3288,1827][482,3,5,13,866,1732][483,4,10,8,2086,1739][484,13,1,12,130,1870][485,14,13,11,4790,2632][486,3,1,11,204,1855][487,12,10,14,1598,1998][488,12,6,12,730,1739][489,3,15,10,2520,1400][490,3,9,5,1780,1522][491,5,9,5,1915,2365][492,3,3,8,484,1347][493,13,10,9,2798,1999][494,12,8,12,1746,2183][495,4,13,10,3280,2294][496,14,18,13,4187,2115][497,3,3,14,359,1995][498,4,4,9,332,1387][499,12,9,12,2097,1554][500,13,5,6,623,2494][501,4,6,7,1198,1665][502,4,4,11,790,1646][503,5,4,13,577,2064][504,13,19,8,5636,2472][505,4,15,5,2593,1572][506,5,6,13,1431,2386][507,13,15,13,4062,2257][508,1,18,10,4633,1980][509,10,19,7,2699,2030][510,11,17,13,2977,1592][511,10,4,9,480,1715][512,2,5,7,437,1750][513,1,14,9,2055,1468][514,9,17,12,2453,2062][515,2,16,5,1469,1312][516,1,18,12,1354,1254][517,10,3,12,448,1662][518,1,17,13,3331,1633][519,10,3,5,724,1610][520,2,3,9,798,2047][521,9,4,14,856,1947][522,10,4,12,580,1452][523,11,14,9,2578,1417][524,9,12,8,2226,2062][525,1,8,12,1536,1600][526,2,12,13,1784,1487][527,2,2,7,420,2100][528,11,13,6,3489,2065][529,11,18,11,2613,1452][530,11,11,11,1386,1575][531,11,17,12,4862,1907][532,10,15,7,2330,1942][533,11,3,11,525,1592][534,1,20,6,3775,1716][535,11,6,7,814,1697][536,1,13,9,1155,1270][537,9,19,5,2080,1369][538,2,6,14,1446,1855][539,11,9,12,1853,1872][540,11,2,9,470,1680][541,2,7,7,526,1505][542,2,7,6,1847,2030][543,10,6,13,497,1382][544,9,9,13,1871,1485][545,1,19,12,5053,2046][546,1,9,11,2783,2062][547,10,5,11,717,1435][548,9,15,10,1574,1749][549,1,17,8,2412,1419][550,10,11,12,3349,2030][551,9,3,13,587,1633]]]
27/11 09:50:10 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 09:50:10 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,16,false,[]]]
27/11 09:50:10 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[3,321,12,2663,8][4,336,12,2688,10][5,345,12,2501,13][6,360,14,2763,10][7,375,19,2580,8][8,378,7,2796,12][9,389,16,2797,8][10,400,11,2715,12][11,430,2,2046,12][12,436,19,2526,10][13,452,13,2169,10][14,454,18,2504,11][15,465,2,2077,9][16,471,19,2093,13][17,475,5,2522,13][18,495,13,2134,10][19,514,17,1909,12][20,524,12,1846,8]]]
27/11 09:50:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 09:50:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:50:15 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[587,10],[605,11],[640,18],[655,20]]]
27/11 09:50:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2040,2531][7,2041,2606][16,2288,2709][15,2041,2547][8,2132,2731][3,1619,2022][5,1995,2470][4,1678,2134][13,1980,2502][12,1726,2123][14,2072,2459][1,1576,1902][11,1587,1824][10,1637,1927][9,1609,1893][2,1780,1921]]]
27/11 09:50:15 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[3,[716,15,8,11,2276,2587][717,8,18,10,2944,2726][718,15,4,8,1058,2205][719,7,2,12,457,2542][720,7,14,13,1543,2205][721,16,6,10,747,2491][722,16,9,6,2556,2185][723,7,17,9,4222,2070][724,15,17,6,4957,2430][725,15,6,9,2004,2227][726,16,8,13,2565,2138][727,6,14,7,1890,2700][728,7,6,15,1217,1845][729,8,12,10,2616,2726][730,15,2,10,465,2587][731,6,20,14,4656,2587][732,15,1,12,263,2632][733,6,18,9,2608,2070][734,7,5,15,517,2070][735,6,11,10,1603,1822][736,7,16,12,3960,2250][737,8,3,9,876,2655][738,16,12,11,4855,2890][739,6,13,11,1462,2250][740,7,5,13,771,2205][741,7,10,6,3050,2542][742,6,7,6,1821,2002][743,15,10,13,2186,1822][744,7,11,6,2642,2002][745,6,20,12,2655,2655][746,15,5,12,1336,2227][747,8,9,10,2461,2279][748,8,8,14,1881,1809][749,15,5,6,1154,2565][750,7,4,15,1436,2565][751,15,4,8,828,2070][752,16,15,7,4588,2185][753,6,14,7,2268,1800][754,6,16,10,2440,2542][755,7,8,15,2440,2542][756,15,3,6,360,2002][757,7,12,13,1282,2137][758,8,10,11,1395,2326][759,6,8,10,2872,2565][760,6,9,10,3735,2767][761,15,15,11,5366,2385][762,15,14,13,2160,2205][763,7,6,11,664,1845][764,16,9,10,3612,2867][765,15,3,7,876,2655][766,16,8,13,1118,2796][767,15,17,13,3549,2610][768,8,19,8,6965,2444][769,7,17,10,4397,2587][770,15,18,8,5103,2025][771,16,14,12,2428,1927][772,8,14,6,2171,2585][773,16,18,15,5059,2162][774,15,15,9,4342,2632][775,7,2,13,286,2047][776,15,12,6,2583,1957][777,7,1,12,90,1800][778,7,12,12,2673,2475][779,6,5,9,1633,2722][780,7,14,13,2734,2790][781,15,16,8,4672,2655][782,7,13,10,3187,2452][783,6,12,11,4176,2677][784,7,5,8,1269,2115][785,16,11,6,3256,2467][786,15,4,9,936,2340][787,8,15,8,2115,2820][788,8,5,14,911,2279][789,6,18,14,5734,2655][790,8,20,15,2532,1809][791,8,19,15,2929,1927][792,6,16,13,5344,2227][793,6,15,15,2430,2700][794,16,11,11,3155,2608][795,15,4,7,1181,2272][796,16,20,7,6151,2796][797,7,20,8,3621,2587][798,16,16,10,2707,2820][799,3,3,13,220,1470][800,5,9,11,1219,1935][801,14,13,8,1801,1980][802,13,14,7,3168,1741][803,4,6,12,639,1776][804,3,13,8,1821,1557][805,14,11,10,1707,2587][806,13,3,10,645,2150][807,13,17,15,2675,2623][808,3,6,14,565,1347][809,14,11,11,2296,2610][810,3,12,15,1932,1610][811,5,20,11,5610,1870][812,14,7,10,2126,2025][813,12,7,10,1600,1905][814,4,20,13,2249,1406][815,14,3,8,749,2497][816,4,14,10,1196,1424][817,13,2,11,642,2472][818,14,18,11,5316,2272][819,5,8,8,908,1892][820,3,18,12,4347,1610][821,4,19,12,2087,1831][822,13,3,14,438,1827][823,13,5,15,1225,2451][824,13,17,6,2137,2515][825,4,15,10,2241,1868][826,3,11,8,2973,1802][827,3,2,6,344,2152][828,12,17,15,5046,1979][829,13,13,10,1285,1978][830,4,8,12,1438,1498][831,13,8,8,2579,2687][832,4,18,11,4614,1831][833,5,5,6,793,1763][834,13,20,13,6771,2257][835,5,18,14,2600,2064][836,12,17,9,4533,1905][837,13,19,8,3864,1849][838,3,14,12,2249,1785][839,12,10,6,2080,2312][840,3,6,9,982,1365][841,14,11,14,1959,2227][842,5,17,11,2456,1806][843,12,8,10,921,1646][844,3,2,14,338,1540][845,4,8,15,1568,1961][846,4,10,12,2045,1461][847,4,17,6,4669,1831][848,3,12,6,2897,2012][849,4,19,13,2814,1646][850,3,5,12,398,1592][851,5,17,9,3584,2343][852,5,7,13,1373,1784][853,12,8,9,1481,1683][854,3,8,10,2111,2030][855,3,20,8,6076,2170][856,3,1,15,177,1365][857,3,13,7,3003,1925][858,12,13,11,1924,1850][859,14,7,9,1310,2340][860,13,13,6,4186,2300][861,4,19,13,2305,1517][862,4,11,11,1904,1443][863,12,7,13,1939,1979][864,5,13,10,1506,1655][865,4,3,13,808,2072][866,3,8,6,1108,1732][867,5,16,6,1358,1698][868,12,12,11,2257,2090][869,5,6,11,1358,2515][870,4,16,12,1539,1924][871,5,15,13,3018,2515][872,3,8,8,1254,1960][873,14,18,14,2041,1890][874,14,20,14,3059,1912][875,12,3,7,282,1572][876,3,11,7,1170,1330][877,4,3,13,368,1535][878,13,3,12,813,2085][879,9,20,12,4712,1683][880,2,20,12,3780,1890][881,1,20,10,3556,1270][882,1,2,13,378,1353][883,9,17,11,1413,1386][884,10,20,9,3306,1837][885,9,2,14,434,1551][886,2,8,11,1652,2065][887,10,18,15,3049,1540][888,10,11,13,1409,2135][889,9,15,7,3326,1584][890,9,3,10,517,1567][891,10,7,13,704,2012][892,1,5,8,386,1287][893,2,7,8,1374,1785][894,10,3,7,541,1505][895,9,2,14,484,1732][896,1,14,13,1884,1683][897,10,14,14,1971,2012][898,9,8,7,1164,1617][899,11,11,6,1106,2012][900,1,15,13,1014,1353][901,1,1,12,101,2029][902,2,8,12,1646,1715][903,9,6,7,1164,1386][904,11,13,7,1114,1715][905,2,13,10,2101,1347][906,9,3,8,418,1551][907,10,16,6,3499,2187][908,10,11,8,798,1452][909,2,2,9,441,1575][910,10,16,6,3675,1767][911,2,13,13,2808,1662][912,9,15,15,4260,2029][913,2,4,7,643,2012][914,2,17,9,4089,2187][915,10,18,9,3603,1820][916,1,13,9,2871,1699][917,11,5,12,459,1312][918,9,3,7,325,1551][919,10,19,9,1828,1925][920,2,1,13,133,1330][921,11,3,8,516,2152][922,10,1,10,93,1557][923,10,13,14,2184,1400][924,2,4,13,475,1487][925,11,5,8,882,1960]]]
27/11 09:50:15 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 09:50:15 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[3,34,false,[]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,401,26,5,0,0][15,400,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,301,26,5,0,0][13,300,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,200,26,5,0,0][11,210,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[9,110,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[1,101,11,5,0,0][8,100,15,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,401,26,5,0,0][14,400,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,301,26,5,0,0][12,300,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,200,26,5,0,0][10,210,12,5,0,0]]]
27/11 09:50:15 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[21,717,18,2642,10][22,731,20,2583,14][23,745,20,2578,12][24,767,17,2482,13][25,774,15,2592,9][26,780,14,2785,13][27,783,12,2637,11][28,805,11,2560,10][29,854,8,2018,10][30,869,6,2507,11][31,891,7,1948,13][32,897,14,1973,14][33,914,17,2172,9]]]
27/11 09:50:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 09:50:20 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[4,[1084,8,15,883,5][1090,1,11,1801,5]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,1090],[2,1084]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[4,[1096,9,12,743,5]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,1096]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[4,[1104,2,26,265,5][1108,10,12,315,5]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[4,1108],[5,1104]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[4,[1112,3,26,269,5][1115,11,12,233,5]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[6,1115],[7,1112]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[4,[1118,12,12,106,5][1121,4,26,252,5]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[4,[1125,13,12,101,5][1129,5,26,203,5]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[4,[1132,14,12,242,5][1137,6,26,582,5]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[4,[1141,15,12,365,5][1143,7,26,327,5]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[8,1121],[9,1118]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[10,1129],[11,1125]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[12,1137],[13,1132]]]
27/11 09:50:20 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[14,1143],[15,1141]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[1067,31]]]
27/11 09:50:20 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2165,2555][8,2229,2617][7,2041,2583][16,2135,2723][6,2059,2615][4,1752,1968][14,2169,2486][13,1969,2425][3,1589,1898][12,1678,1991][5,2025,2372][9,1533,1868][2,1642,2020][10,1760,2047][1,1629,1896]]]
